Index,Depth_ABC_segmentation
38798,A
16028,A
50070,A
30793,A
30798,A
13719,A
44971,A
4246,A
38771,A
42587,A
30737,A
52716,A
42654,A
47822,A
47798,A
38843,A
51476,A
4347,A
4311,A
4314,A
488,A
51452,A
7744,A
49531,A
26259,A
7824,A
26121,A
11077,A
24200,A
40061,A
2981,A
23679,A
46694,B
1451,B
5646,B
50783,B
34452,B
12946,B
53511,B
17486,B
2767,B
6639,B
1067,B
36672,B
20542,B
20551,B
38920,B
38925,B
42523,B
42536,B
29024,B
37256,B
44980,B
35288,B
20688,B
42384,B
20176,B
6076,B
28977,B
28960,B
6131,B
45018,B
45022,B
15944,B
52225,B
2797,B
24228,B
23669,B
37628,B
50762,B
49897,B
7222,B
48890,B
23732,B
9035,B
53468,B
44405,B
5731,B
40544,B
31182,B
20134,B
1973,B
36319,B
46257,B
13742,B
42806,B
19960,B
38759,B
38770,B
38739,B
521,B
20181,B
20194,B
42477,B
38894,B
20611,B
26098,B
23704,B
23652,B
9097,B
49143,B
33987,B
17580,B
17512,B
17523,B
23336,B
5500,B
1396,B
14421,B
29996,B
14760,B
45729,B
39948,B
40622,B
42378,B
26166,B
20786,B
20789,B
20712,B
13668,B
26090,B
16247,B
16222,B
16223,B
28765,B
16266,B
32679,B
38655,B
1472,B
17702,B
35981,B
27826,B
27835,B
3051,B
2986,B
3027,B
9102,B
34483,B
34468,B
24275,B
40101,B
3044,B
3006,B
3050,B
34458,B
23440,B
40662,B
52176,B
45156,B
47867,B
32799,B
29142,B
29061,B
42733,B
26356,B
20017,B
32393,B
42397,B
35299,B
26596,B
32422,B
24334,B
52122,B
23384,B
2703,B
52307,B
31384,B
23421,B
44432,B
28275,B
17151,B
37567,B
46647,B
209,B
23213,B
42858,B
38636,B
4403,B
32273,B
26519,B
52667,B
26020,B
51555,B
35148,B
25889,B
25975,B
39008,B
23328,B
36722,B
50269,B
36736,B
36657,B
27799,B
27820,B
17762,B
31375,B
35924,B
3023,B
48772,B
44174,B
8540,B
49146,B
225,B
52161,B
47902,B
47597,B
20980,B
47959,B
47963,B
10821,B
47601,B
32208,B
11570,B
4487,B
35359,B
42909,B
26628,B
40733,B
52067,B
9324,B
8539,B
12759,B
44107,B
9260,B
23235,B
3108,B
35857,B
31427,B
35804,B
12618,B
46905,B
48674,B
33820,B
48722,B
33823,B
10669,B
46202,B
15864,B
50490,B
16316,B
6028,B
44903,B
13640,B
46328,B
13653,B
16311,B
846,B
25981,B
10897,B
10903,B
19808,B
1880,B
37536,B
27750,B
45954,B
36496,B
30235,B
46600,B
44475,B
13244,B
13275,B
44547,B
34505,B
48689,B
24494,B
27703,B
27744,B
13229,B
40748,B
9373,B
48682,B
9472,B
34526,B
42155,B
10645,B
25903,B
25955,B
3983,B
21186,B
3926,B
52643,B
38596,B
26666,B
32157,B
20943,B
38523,B
35375,B
32315,B
35426,B
35390,B
17833,B
44022,B
17867,B
40779,B
23154,B
5347,B
17923,B
50892,B
27664,B
17831,B
24620,B
33646,B
18049,B
18056,B
23127,B
40854,B
52385,B
39813,B
24497,B
39817,B
40828,B
32920,B
25796,B
25807,B
21112,B
25772,B
51281,B
4561,B
19643,B
26604,B
2203,B
35064,B
29857,B
29862,B
9636,B
48635,B
48645,B
3268,B
50920,B
18058,B
45611,B
36701,B
14948,B
49234,B
33691,B
34642,B
31474,B
18088,B
52032,B
33788,B
40938,B
40941,B
40951,B
40955,B
33677,B
42041,B
21236,B
32826,B
32827,B
47485,B
39149,B
3945,B
21307,B
53439,B
13619,B
28649,B
4612,B
42195,B
25863,B
42116,B
16967,B
50708,B
35760,B
3189,B
2558,B
50677,B
5772,B
9586,B
24591,B
24632,B
24771,B
24666,B
29693,B
50327,B
33600,B
9704,B
9601,B
9607,B
15717,B
15741,B
3955,B
39113,B
15664,B
15623,B
1217,B
15581,B
47469,B
51279,B
4525,B
32202,B
47429,B
32879,B
32259,B
32161,B
32168,B
32895,B
48055,B
21332,B
21248,B
41939,B
8078,B
52584,B
13582,B
5907,B
494,B
48070,B
41938,B
21213,B
4597,B
38535,B
19515,B
19274,B
19225,B
18197,B
18229,B
2579,B
52412,B
30269,B
15048,B
12441,B
12475,B
7335,B
43841,B
52445,B
22679,B
22704,B
24787,B
24791,B
24795,B
2530,B
41004,B
2637,B
52438,B
557,B
53587,B
11730,B
10565,B
8087,B
36138,B
30859,B
41959,B
21411,B
21416,B
39160,B
25603,B
39248,B
25554,B
33540,B
22547,B
9732,B
34629,B
48538,B
52406,B
18110,B
39757,B
24684,B
7075,B
7071,B
7104,B
1624,B
15090,B
6486,B
45532,B
29847,B
39268,B
41856,B
41861,B
21437,B
11830,B
53570,B
47392,B
11810,B
1815,B
11785,B
47401,B
13888,B
13949,B
15671,B
29257,B
25702,B
5191,B
38010,B
18214,B
41113,B
50963,B
5213,B
27445,B
38077,B
38091,B
43798,B
22597,B
39615,B
24851,B
41238,B
39663,B
41276,B
39578,B
29434,B
30497,B
14000,B
46421,B
46424,B
16499,B
16526,B
16535,B
36201,B
28741,B
28774,B
44839,B
46420,B
36184,B
36100,B
33083,B
3814,B
3816,B
3829,B
26900,B
5165,B
18393,B
43739,B
8293,B
43693,B
1645,B
12354,B
12356,B
47031,B
35710,B
33562,B
34726,B
31576,B
31561,B
49756,B
15056,B
15111,B
15121,B
9988,B
10006,B
7614,B
41779,B
43224,B
48240,B
35014,B
10500,B
48184,B
6246,B
25625,B
10332,B
13337,B
37433,B
27503,B
49791,B
31574,B
46024,B
14271,B
50632,B
50634,B
1381,B
5809,B
16825,B
16830,B
16777,B
1058,B
43714,B
18471,B
5804,B
39554,B
51902,B
51904,B
25026,B
3492,B
46081,B
14036,B
15457,B
45281,B
45278,B
19064,B
52867,B
7511,B
7611,B
26926,B
19120,B
41760,B
21739,B
33148,B
21664,B
25239,B
49362,B
8155,B
18997,B
43415,B
43421,B
53172,B
34838,B
4874,B
43381,B
18803,B
18887,B
1765,B
38365,B
29294,B
29456,B
25524,B
27420,B
24941,B
22206,B
43613,B
43667,B
18483,B
51009,B
43648,B
3537,B
9979,B
10011,B
27357,B
51042,B
50165,B
1102,B
15105,B
33412,B
52479,B
12083,B
47224,B
51137,B
35609,B
48262,B
48286,B
34808,B
28582,B
28621,B
36373,B
30407,B
30408,B
39316,B
340,B
33131,B
51774,B
50392,B
1116,B
1186,B
1172,B
10051,B
41447,B
22263,B
18595,B
31743,B
35716,B
12254,B
12165,B
31745,B
31671,B
31730,B
12251,B
25151,B
25191,B
43609,B
35700,B
2380,B
25343,B
3652,B
43554,B
4862,B
38239,B
27104,B
22040,B
38328,B
27085,B
18841,B
38235,B
36918,B
29640,B
22239,B
37473,B
28406,B
28516,B
38115,B
27387,B
39517,B
39525,B
34790,B
46517,B
41540,B
10026,B
33319,B
33340,B
39508,B
2408,B
2416,B
33138,B
39478,B
31863,B
31865,B
22105,B
41542,B
10117,B
44660,B
37417,B
27326,B
30868,B
13481,B
36925,B
30250,B
2434,B
41582,B
39501,B
45430,B
45433,B
36468,B
12206,B
12218,B
47187,B
47194,B
4952,B
18724,B
48322,B
49733,B
38181,B
52923,B
53848,B
2871,B
31205,B
49943,B
49953,B
23968,B
23969,B
40425,B
28047,B
49087,B
8627,B
49103,B
23986,B
24070,B
20433,B
20435,B
20438,B
20479,B
52726,B
24069,B
53899,B
53936,B
34169,B
8745,B
34096,B
45773,B
30109,B
89,B
14526,B
14461,B
6596,B
30006,B
49111,B
34324,B
158,B
8672,B
34294,B
70,B
20404,B
42606,B
42625,B
36236,B
30762,B
13711,B
50091,B
50535,B
26322,B
51449,B
20335,B
20107,B
4335,B
38743,B
20225,B
28959,B
2962,B
7888,B
7909,B
7910,B
42499,B
11040,B
53627,B
51471,B
44272,B
17491,B
44323,B
46712,B
53071,B
40360,B
23902,B
24186,B
33133,B
25269,B
22033,B
33313,B
34800,B
39492,B
3584,B
36135,B
13468,B
31039,B
43577,B
31718,B
35678,B
21988,B
52490,B
25233,B
15360,B
45402,B
6378,B
15291,B
30877,B
13415,B
44678,B
16594,B
22134,B
46051,B
30255,B
36437,B
29354,B
36970,B
41580,B
41584,B
2388,B
25375,B
3656,B
1138,B
36916,B
33212,B
43611,B
43573,B
22051,B
21953,B
25221,B
41624,B
51801,B
21832,B
3610,B
3635,B
36888,B
27072,B
27074,B
1717,B
52908,B
38236,B
4929,B
13442,B
46502,B
13399,B
37484,B
38122,B
38123,B
27282,B
14197,B
14237,B
47209,B
29669,B
15190,B
14244,B
34792,B
25009,B
51050,B
51035,B
15475,B
39306,B
37303,B
28709,B
44697,B
12074,B
26963,B
35611,B
41365,B
8246,B
34762,B
25056,B
41361,B
51753,B
45417,B
6319,B
35709,B
47101,B
12166,B
18617,B
31742,B
3540,B
25008,B
49336,B
33012,B
10324,B
7572,B
19075,B
26933,B
26847,B
31768,B
11926,B
53182,B
21910,B
10274,B
49384,B
33163,B
8197,B
21655,B
25561,B
39275,B
39277,B
25413,B
52887,B
43445,B
18964,B
43432,B
18973,B
51026,B
5135,B
50996,B
27463,B
27464,B
24867,B
41419,B
36989,B
396,B
21606,B
2311,B
21668,B
41771,B
41773,B
18988,B
4759,B
45224,B
25626,B
39214,B
39215,B
25564,B
10360,B
51711,B
21609,B
22343,B
1056,B
1100,B
1594,B
1596,B
5791,B
16811,B
27452,B
19029,B
4752,B
4838,B
35556,B
46148,B
36436,B
45280,B
41294,B
16486,B
46114,B
50092,B
15562,B
30524,B
30530,B
24775,B
22520,B
22324,B
22325,B
26811,B
38396,B
19195,B
13457,B
13498,B
16422,B
33521,B
9821,B
49750,B
7446,B
12371,B
31653,B
35698,B
8291,B
11852,B
35541,B
32031,B
39341,B
21734,B
39301,B
29763,B
36871,B
21562,B
25597,B
39258,B
48106,B
21533,B
45508,B
45510,B
6448,B
19351,B
1822,B
32094,B
53610,B
35475,B
19150,B
26915,B
19095,B
5250,B
5229,B
18258,B
12360,B
41103,B
13942,B
13956,B
6809,B
22636,B
33594,B
277,B
8341,B
22625,B
2588,B
18379,B
18433,B
7038,B
30779,B
44807,B
51663,B
21494,B
36385,B
8416,B
51953,B
25487,B
25557,B
3875,B
33029,B
53644,B
49405,B
5993,B
30903,B
3382,B
41060,B
24760,B
41064,B
25708,B
52612,B
52587,B
25482,B
45569,B
53375,B
29836,B
8358,B
44616,B
47015,B
583,B
590,B
499,B
11687,B
32080,B
32302,B
43024,B
32200,B
47440,B
38466,B
10570,B
21422,B
21423,B
41935,B
10551,B
48054,B
2221,B
39172,B
29851,B
14334,B
51602,B
19250,B
19385,B
19386,B
6945,B
8066,B
22809,B
22810,B
52418,B
47040,B
651,B
49827,B
31519,B
43884,B
42215,B
42099,B
46366,B
13527,B
16394,B
4623,B
47438,B
11701,B
16960,B
31119,B
35767,B
9505,B
34539,B
2195,B
21120,B
21134,B
33534,B
24747,B
3365,B
40975,B
22893,B
16904,B
28390,B
28391,B
45263,B
1214,B
15583,B
15661,B
15692,B
15700,B
15785,B
34680,B
19618,B
43069,B
19599,B
19565,B
43051,B
19554,B
10712,B
32883,B
10620,B
35065,B
19748,B
38473,B
38485,B
26747,B
38468,B
19685,B
31520,B
18154,B
37942,B
27643,B
1574,B
45650,B
3260,B
10672,B
25759,B
42055,B
42061,B
42067,B
21205,B
35166,B
22978,B
33616,B
42977,B
42143,B
42144,B
52626,B
10636,B
10774,B
40746,B
9468,B
11529,B
38601,B
49657,B
7687,B
11655,B
49656,B
19607,B
42972,B
46939,B
44071,B
27674,B
27678,B
17834,B
27685,B
8432,B
50469,B
32863,B
21099,B
21143,B
2176,B
23119,B
34578,B
48667,B
18045,B
30216,B
45617,B
49218,B
37833,B
12689,B
31458,B
17877,B
44108,B
44862,B
44864,B
28835,B
37232,B
35384,B
30597,B
30598,B
29128,B
6692,B
47930,B
10885,B
39025,B
1940,B
13684,B
44881,B
865,B
33766,B
23047,B
7059,B
46601,B
28363,B
13253,B
27768,B
27763,B
10891,B
49171,B
53778,B
23299,B
48801,B
53809,B
37837,B
27767,B
47979,B
10822,B
25855,B
10762,B
10728,B
10857,B
25825,B
10888,B
4427,B
4484,B
42931,B
19780,B
35331,B
11393,B
47593,B
42885,B
24308,B
3064,B
23072,B
3171,B
39879,B
24409,B
42907,B
26629,B
19819,B
26436,B
26661,B
51402,B
6536,B
6571,B
50190,B
36675,B
20914,B
32578,B
32276,B
32284,B
19966,B
42883,B
26448,B
26552,B
4046,B
25996,B
42284,B
20949,B
20952,B
39020,B
26148,B
20895,B
44160,B
17683,B
5454,B
27824,B
35931,B
23397,B
1071,B
50262,B
37129,B
45070,B
15882,B
45161,B
10961,B
35235,B
49468,B
49473,B
30710,B
32497,B
11398,B
2021,B
11432,B
32356,B
20884,B
37132,B
44216,B
40583,B
23453,B
23455,B
39909,B
23433,B
20765,B
42431,B
40702,B
23199,B
17014,B
28303,B
28320,B
13100,B
13168,B
5551,B
6899,B
7992,B
7932,B
42330,B
42349,B
20785,B
2138,B
36592,B
20658,B
1978,B
44990,B
44994,B
16232,B
16278,B
16184,B
50052,B
33880,B
53032,B
46782,B
14517,B
29891,B
15891,B
32745,B
32746,B
7946,B
40044,B
40604,B
23373,B
23511,B
40503,B
2954,B
3001,B
19927,B
52765,B
42716,B
13833,B
45043,B
8593,B
34015,B
24239,B
26082,B
20608,B
508,B
42667,B
38751,B
42800,B
42817,B
19940,B
17547,B
785,B
31178,B
23560,B
40477,B
40481,B
20472,B
38895,B
24303,B
27887,B
27791,B
37783,B
44230,B
27936,B
28010,B
37790,B
42502,B
6583,B
6587,B
6619,B
45736,B
45783,B
30121,B
30083,B
45006,B
11099,B
6110,B
37216,B
28962,B
47712,B
11294,B
42463,B
2825,B
24237,B
40151,B
40152,B
23594,B
45016,B
16044,B
45059,B
23451,B
13210,B
53464,B
53465,B
50730,B
50740,B
5730,B
17171,B
49059,B
33,B
8777,B
8796,B
8688,B
8808,B
184,B
53871,B
34414,B
8902,B
40268,B
9017,B
8870,B
8706,B
50,B
119,B
17042,B
17046,B
37642,B
44380,B
17130,B
871,B
7157,B
40301,B
16078,B
38790,B
38791,B
7849,B
7886,B
11123,B
49525,B
23684,B
34261,B
49066,B
41546,B
10099,B
7479,B
12124,B
18739,B
4938,B
7129,B
28073,B
5626,B
28171,B
37618,B
17301,B
44328,B
28068,B
40322,B
8580,B
23985,B
2831,B
23787,B
40359,B
13078,B
12958,B
53881,B
40163,B
2859,B
24067,B
52255,B
42540,B
20348,B
26289,B
8668,B
49054,B
14557,B
14581,B
52243,B
36626,B
36625,B
53873,B
30064,B
40260,B
24028,B
40189,B
40179,B
24222,B
23507,B
48925,B
9040,B
8612,B
23538,B
23659,B
40157,B
40141,B
24246,B
24286,B
30091,B
33985,B
33999,B
49126,B
45711,B
14726,B
45886,B
45839,B
1495,B
1531,B
49856,B
46830,B
5537,B
12883,B
46778,B
17673,B
1537,B
28137,B
53103,B
50811,B
27825,B
13103,B
13033,B
13208,B
46645,B
44261,B
31370,B
46902,B
17839,B
17787,B
12767,B
12742,B
5459,B
27797,B
37855,B
27764,B
27765,B
37829,B
28297,B
44429,B
17109,B
17115,B
27839,B
52194,B
24154,B
52347,B
52328,B
2676,B
40589,B
23417,B
34481,B
48795,B
53338,B
40034,B
40727,B
6546,B
6578,B
6566,B
14794,B
27716,B
5289,B
31480,B
46917,B
17919,B
17901,B
17947,B
1552,B
1561,B
5331,B
53012,B
37926,B
37876,B
17948,B
44070,B
1419,B
46630,B
46591,B
24316,B
9269,B
9311,B
9224,B
52117,B
23236,B
39908,B
24471,B
52070,B
2656,B
30221,B
36495,B
30226,B
50189,B
1545,B
37978,B
44610,B
44571,B
16874,B
5749,B
12519,B
18307,B
38012,B
18170,B
7353,B
7356,B
16971,B
50696,B
28375,B
16989,B
37522,B
34564,B
34503,B
52379,B
45625,B
24496,B
219,B
24346,B
34556,B
24616,B
39779,B
24651,B
14919,B
14903,B
29898,B
29926,B
14807,B
45637,B
33639,B
49761,B
7410,B
35736,B
47076,B
47025,B
52936,B
52951,B
43776,B
50967,B
5151,B
31660,B
5758,B
31086,B
49993,B
47038,B
27608,B
27621,B
40918,B
40895,B
9561,B
3340,B
51951,B
22922,B
48580,B
36777,B
24722,B
52414,B
22774,B
24677,B
45952,B
30209,B
29855,B
27307,B
38202,B
38120,B
27396,B
28412,B
28429,B
35713,B
12244,B
31608,B
18702,B
18632,B
18695,B
16744,B
27246,B
5180,B
43615,B
31735,B
31724,B
28541,B
44642,B
1342,B
16800,B
50628,B
8322,B
50336,B
9774,B
271,B
22595,B
22753,B
3362,B
15018,B
22671,B
34623,B
48509,B
48522,B
49293,B
8320,B
1000,B
29789,B
36756,B
28595,B
28605,B
37418,B
37420,B
46514,B
13438,B
12186,B
31860,B
31711,B
12118,B
7428,B
49709,B
36129,B
36136,B
51091,B
22617,B
2540,B
2544,B
33629,B
33633,B
39673,B
24898,B
3426,B
22504,B
41188,B
39664,B
22489,B
22335,B
49275,B
24916,B
45975,B
41283,B
22530,B
44699,B
28668,B
28689,B
37464,B
28487,B
28503,B
28581,B
35596,B
47214,B
44712,B
18760,B
18770,B
1704,B
52899,B
27007,B
30857,B
4931,B
27050,B
51112,B
27153,B
38403,B
26924,B
26977,B
49664,B
7516,B
11973,B
11940,B
43306,B
19069,B
18956,B
18966,B
18858,B
52893,B
16459,B
44778,B
44781,B
16511,B
38296,B
38264,B
38278,B
29602,B
29732,B
994,B
24981,B
33531,B
33508,B
333,B
15063,B
41289,B
22386,B
22209,B
22277,B
22282,B
39580,B
24934,B
3531,B
30889,B
36210,B
30894,B
6938,B
19331,B
11812,B
53578,B
542,B
556,B
26831,B
43326,B
38437,B
38444,B
32100,B
53599,B
11849,B
4667,B
26813,B
6425,B
6426,B
15238,B
50360,B
1103,B
1091,B
9972,B
9976,B
34795,B
33433,B
52481,B
14256,B
50359,B
8181,B
49331,B
8245,B
6744,B
2462,B
2508,B
25120,B
22245,B
11686,B
35476,B
4632,B
16400,B
16402,B
37326,B
26784,B
26771,B
47458,B
51289,B
11620,B
4684,B
43127,B
19375,B
43206,B
26773,B
19526,B
6929,B
11748,B
52844,B
26854,B
26804,B
32345,B
35365,B
11601,B
7639,B
49630,B
32158,B
26570,B
38591,B
43050,B
26619,B
38500,B
38537,B
19695,B
28654,B
46391,B
13576,B
13581,B
45418,B
36898,B
6712,B
25159,B
39480,B
22213,B
41480,B
3528,B
15319,B
48364,B
10018,B
30396,B
14186,B
14122,B
15203,B
26542,B
19895,B
42876,B
11447,B
51389,B
26481,B
26654,B
6042,B
6001,B
13648,B
19798,B
51370,B
11580,B
26763,B
28879,B
37246,B
41525,B
25280,B
21954,B
30318,B
10209,B
33143,B
34843,B
48293,B
25177,B
3567,B
21930,B
21931,B
48315,B
25340,B
25366,B
25339,B
51800,B
41650,B
21912,B
35286,B
16163,B
16141,B
38752,B
26337,B
16226,B
1965,B
42715,B
20075,B
20030,B
11399,B
415,B
15479,B
1193,B
1146,B
15329,B
34839,B
48248,B
48271,B
53716,B
363,B
51752,B
53264,B
29414,B
14088,B
14095,B
14113,B
30360,B
7811,B
32528,B
49556,B
32467,B
50537,B
16126,B
13718,B
2059,B
47752,B
49560,B
7764,B
32540,B
35260,B
26360,B
42627,B
42690,B
28768,B
28912,B
37194,B
28947,B
28950,B
50506,B
6120,B
25440,B
25505,B
52559,B
52570,B
48233,B
21663,B
39216,B
21770,B
39335,B
21706,B
35002,B
10460,B
51688,B
21700,B
50127,B
46118,B
41795,B
41772,B
2261,B
20434,B
53631,B
32643,B
20399,B
42608,B
26277,B
42588,B
38793,B
36234,B
42609,B
25549,B
25553,B
25586,B
6790,B
41884,B
21610,B
21585,B
41797,B
39267,B
45296,B
10528,B
8104,B
48123,B
21464,B
2232,B
6812,B
30532,B
36998,B
37010,B
1269,B
15959,B
15917,B
15951,B
46302,B
902,B
20520,B
11015,B
11016,B
11047,B
28989,B
37140,B
47796,B
38820,B
4187,B
20618,B
26238,B
39166,B
41955,B
25635,B
25638,B
48085,B
21421,B
21286,B
8073,B
21242,B
52580,B
48026,B
15740,B
15686,B
45275,B
29126,B
49475,B
10982,B
10969,B
32765,B
35234,B
15828,B
4044,B
4089,B
7954,B
7892,B
7894,B
49474,B
20776,B
42332,B
13799,B
36322,B
30638,B
32631,B
21233,B
39176,B
39154,B
25650,B
42236,B
2162,B
25676,B
39086,B
2206,B
48000,B
10662,B
47925,B
45172,B
45177,B
25857,B
21012,B
10733,B
47960,B
47966,B
26094,B
25937,B
6210,B
47886,B
32801,B
51550,B
26007,B
15898,B
29055,B
29217,B
53217,B
1220,B
23954,B
24073,B
24079,B
40176,B
23915,B
23920,B
34071,B
34104,B
50240,B
6595,B
2716,B
24158,B
23784,B
45808,B
14663,B
6641,B
12972,B
5622,B
50714,B
44389,B
5689,B
53457,B
17495,B
17458,B
689,B
46747,B
35990,B
31247,B
31263,B
813,B
44365,B
1432,B
186,B
17334,B
17254,B
44381,B
28228,B
5725,B
1433,B
12894,B
12986,B
13008,B
35996,B
35999,B
17441,B
17367,B
31323,B
12971,B
5634,B
33836,B
30090,B
14692,B
17632,B
37805,B
46822,B
31168,B
12825,B
17672,B
17703,B
49847,B
12655,B
46900,B
27761,B
13055,B
17578,B
17520,B
37741,B
53081,B
37864,B
17806,B
12730,B
7285,B
7286,B
7298,B
7276,B
12628,B
34476,B
34479,B
34480,B
23488,B
5538,B
46614,B
13173,B
17763,B
7999,B
15820,B
15902,B
45215,B
1259,B
15734,B
37087,B
15668,B
42387,B
20742,B
42352,B
2144,B
52653,B
20733,B
20821,B
7984,B
32889,B
8003,B
7978,B
32900,B
3899,B
30713,B
35246,B
32629,B
30587,B
10671,B
10655,B
10782,B
10791,B
10794,B
38971,B
21210,B
10926,B
15904,B
45074,B
13935,B
46179,B
36393,B
1164,B
3809,B
16027,B
6136,B
37157,B
37133,B
4162,B
20535,B
20646,B
32760,B
10554,B
25721,B
52588,B
52597,B
7827,B
38805,B
45048,B
45030,B
42038,B
25736,B
25737,B
41987,B
10509,B
32871,B
21428,B
8044,B
47762,B
20527,B
26130,B
38877,B
7916,B
7825,B
50125,B
13974,B
26308,B
52711,B
20351,B
20473,B
20486,B
20447,B
11168,B
47789,B
30691,B
30807,B
11186,B
11189,B
20342,B
42549,B
20427,B
38782,B
48108,B
41862,B
25520,B
21579,B
25471,B
15590,B
15561,B
50459,B
33217,B
33231,B
8143,B
48201,B
49378,B
25390,B
10285,B
10217,B
4331,B
51448,B
7766,B
16087,B
29411,B
30335,B
3734,B
3695,B
3796,B
29455,B
53245,B
32472,B
20170,B
20273,B
2057,B
2061,B
21608,B
10491,B
34974,B
3723,B
21694,B
33155,B
34883,B
25409,B
25324,B
51805,B
21973,B
21977,B
21929,B
22086,B
10190,B
10195,B
19964,B
20189,B
516,B
47714,B
11327,B
47711,B
11283,B
16195,B
26592,B
28857,B
44987,B
26479,B
42771,B
20130,B
19995,B
19959,B
36927,B
29484,B
15406,B
11410,B
47624,B
32424,B
47637,B
32505,B
14143,B
51826,B
22126,B
34802,B
10025,B
8170,B
25154,B
2516,B
26665,B
38638,B
26511,B
49584,B
2006,B
14160,B
14183,B
46102,B
28807,B
42914,B
35409,B
32275,B
51358,B
19887,B
42933,B
42963,B
3568,B
2402,B
29510,B
29480,B
36412,B
11623,B
26760,B
28821,B
1792,B
4693,B
26780,B
4575,B
35399,B
51248,B
16432,B
14257,B
26590,B
35377,B
35364,B
35424,B
35392,B
47397,B
19426,B
1780,B
842,B
53418,B
19550,B
38471,B
43008,B
7693,B
35437,B
26577,B
41430,B
29569,B
36919,B
36897,B
6728,B
6697,B
13534,B
46407,B
1126,B
29659,B
39527,B
25028,B
3536,B
51888,B
22365,B
24944,B
28740,B
43269,B
11861,B
47385,B
16446,B
50611,B
30900,B
6921,B
1136,B
53295,B
35503,B
26918,B
4779,B
4674,B
43339,B
28731,B
25109,B
22166,B
8252,B
34756,B
3539,B
25036,B
48407,B
50346,B
38329,B
26997,B
38338,B
35594,B
35610,B
47204,B
12013,B
37376,B
31973,B
26853,B
7562,B
32016,B
51135,B
27046,B
18752,B
1712,B
38275,B
43366,B
18868,B
19023,B
47300,B
35557,B
35586,B
12027,B
48460,B
33429,B
15156,B
29675,B
29726,B
29768,B
14217,B
14219,B
7535,B
49721,B
7415,B
31820,B
27215,B
37400,B
46535,B
29846,B
36104,B
30970,B
27271,B
12122,B
35625,B
35636,B
12115,B
47161,B
24890,B
3424,B
41202,B
22627,B
41195,B
8344,B
37471,B
36130,B
41243,B
41226,B
22505,B
22476,B
22482,B
22492,B
9797,B
49279,B
45996,B
45953,B
30273,B
36552,B
24716,B
22891,B
22898,B
24759,B
50650,B
50633,B
43710,B
47127,B
38198,B
38121,B
37479,B
14363,B
49252,B
9687,B
29686,B
29696,B
30363,B
14352,B
13301,B
16813,B
15072,B
50298,B
34635,B
33649,B
34653,B
22548,B
22747,B
41158,B
23004,B
40829,B
24613,B
52359,B
24495,B
24542,B
2608,B
23145,B
5055,B
7455,B
49788,B
12341,B
31551,B
27500,B
13297,B
14890,B
31060,B
38009,B
18217,B
5232,B
5119,B
35695,B
47089,B
12348,B
51952,B
39763,B
33684,B
33687,B
33731,B
9498,B
52000,B
36731,B
24415,B
24437,B
24456,B
2658,B
52108,B
52080,B
23285,B
3059,B
12401,B
47012,B
27558,B
44591,B
6671,B
30233,B
50180,B
9321,B
43899,B
43868,B
43852,B
31622,B
7338,B
35853,B
38011,B
27541,B
24344,B
33732,B
33815,B
36760,B
36765,B
13190,B
50671,B
16855,B
36746,B
23381,B
40050,B
40597,B
52342,B
39916,B
23459,B
9129,B
53028,B
5278,B
27627,B
18083,B
50193,B
6553,B
6567,B
36733,B
17071,B
17072,B
46583,B
27684,B
27691,B
27699,B
17964,B
37933,B
23224,B
39974,B
48750,B
34460,B
23326,B
236,B
16979,B
17007,B
2865,B
8838,B
8807,B
53895,B
29,B
8683,B
34088,B
14563,B
53933,B
8660,B
53931,B
30113,B
34161,B
53862,B
30165,B
53911,B
40478,B
23702,B
23564,B
40051,B
2936,B
9043,B
53829,B
203,B
46795,B
14766,B
45728,B
14414,B
45847,B
24243,B
23548,B
8567,B
21001,B
25914,B
47950,B
47923,B
6223,B
13904,B
46269,B
36369,B
20855,B
26077,B
20864,B
25971,B
10959,B
10889,B
47908,B
4032,B
48981,B
8917,B
23935,B
53837,B
15892,B
15895,B
29088,B
10899,B
45737,B
24172,B
24183,B
23904,B
40314,B
40320,B
34335,B
34124,B
34238,B
34087,B
26,B
53841,B
30208,B
23956,B
12381,B
47032,B
12365,B
37949,B
50942,B
5288,B
5295,B
37946,B
35842,B
12562,B
12564,B
5264,B
5276,B
53003,B
31557,B
31589,B
12308,B
18290,B
27457,B
5122,B
40134,B
40580,B
48827,B
9053,B
9046,B
24111,B
40132,B
29895,B
14450,B
1655,B
1664,B
18453,B
49752,B
1654,B
5350,B
5367,B
12242,B
1584,B
5104,B
17940,B
46956,B
1575,B
38113,B
27299,B
18580,B
5017,B
43981,B
53795,B
9244,B
40681,B
23286,B
40643,B
9193,B
52151,B
24373,B
40021,B
9133,B
48809,B
246,B
29915,B
14788,B
45673,B
45691,B
48786,B
33937,B
33878,B
23481,B
52174,B
40093,B
40575,B
23082,B
23157,B
34558,B
48675,B
9377,B
49215,B
9284,B
48770,B
52060,B
39886,B
40804,B
40824,B
29831,B
29845,B
166,B
36816,B
14263,B
50294,B
43524,B
35720,B
35705,B
27142,B
27152,B
52931,B
31824,B
12105,B
7476,B
27258,B
17840,B
12741,B
27200,B
18856,B
7546,B
18842,B
9454,B
2645,B
40919,B
40921,B
39792,B
39770,B
29620,B
14276,B
14319,B
46025,B
2611,B
23125,B
45536,B
2673,B
34514,B
27017,B
27012,B
18869,B
31858,B
31966,B
19028,B
