Index,Carat_ABC_segmentation
28175,B
35978,B
35980,B
35985,B
36023,B
32189,B
32190,B
49306,B
28656,B
28657,B
33543,B
33544,B
28485,B
35996,B
35933,B
39628,B
39629,B
39621,B
39623,B
39626,B
40155,B
40156,B
40157,B
40158,B
40159,B
40149,B
40150,B
40151,B
40152,B
33318,B
33317,B
40153,B
33314,B
33315,B
33316,B
30810,B
40160,B
40148,B
39159,B
39160,B
39206,B
39185,B
39189,B
33327,B
33328,B
33319,B
33320,B
33321,B
39182,B
39183,B
39184,B
33325,B
39730,B
39740,B
30720,B
39878,B
33326,B
39612,B
39613,B
39614,B
39616,B
39617,B
33322,B
33323,B
33324,B
35839,B
28985,B
31715,B
44663,B
36024,B
36016,B
36017,B
33545,B
38752,B
38753,B
38743,B
38744,B
38745,B
30680,B
39603,B
39609,B
39610,B
44979,B
44980,B
38751,B
39330,B
39630,B
39179,B
39180,B
39181,B
33538,B
33539,B
33540,B
33541,B
33542,B
36201,B
31720,B
33547,B
33548,B
33549,B
31653,B
36351,B
39171,B
39172,B
39173,B
39174,B
39175,B
32426,B
39163,B
39164,B
39158,B
39190,B
39177,B
39178,B
30520,B
46958,B
39176,B
39161,B
39162,B
31654,B
31655,B
31656,B
31651,B
36509,B
36783,B
36701,B
36653,B
36575,B
36564,B
43425,B
36652,B
37047,B
36576,B
36888,B
29539,B
43426,B
36998,B
36944,B
38416,B
38446,B
38449,B
38429,B
31586,B
31587,B
31588,B
38749,B
38750,B
38742,B
38708,B
32372,B
38413,B
38414,B
38562,B
38746,B
38747,B
38748,B
30258,B
36889,B
33533,B
33534,B
33525,B
33530,B
33531,B
33532,B
33526,B
29597,B
29598,B
31583,B
31584,B
31585,B
31577,B
31580,B
31581,B
31582,B
30179,B
38466,B
31589,B
31590,B
32365,B
37199,B
37048,B
32304,B
29646,B
29652,B
29654,B
29657,B
29659,B
37319,B
29599,B
29600,B
29601,B
29602,B
29668,B
29669,B
29645,B
29629,B
29604,B
29608,B
29660,B
29663,B
29644,B
37811,B
37812,B
29977,B
29978,B
29959,B
38402,B
38411,B
38412,B
38403,B
38404,B
38408,B
38409,B
38410,B
30171,B
38302,B
30189,B
38400,B
38401,B
38235,B
38236,B
38239,B
31578,B
31579,B
38405,B
38406,B
38407,B
29909,B
37495,B
37581,B
29823,B
30010,B
38042,B
29976,B
29960,B
30030,B
30035,B
33537,B
37275,B
33527,B
33528,B
33529,B
37320,B
37321,B
29765,B
29766,B
29761,B
37491,B
37492,B
29610,B
33535,B
33536,B
37483,B
37484,B
37485,B
37486,B
37487,B
29762,B
29763,B
29764,B
37478,B
37479,B
37480,B
37481,B
37482,B
37493,B
37494,B
29754,B
37455,B
37456,B
37457,B
29686,B
37488,B
37489,B
37490,B
37809,B
37810,B
37799,B
37452,B
37453,B
37805,B
37808,B
53630,B
53622,B
53611,B
53612,B
20050,B
33757,B
53627,B
33659,B
18031,B
18048,B
32053,B
32054,B
18039,B
33586,B
32004,B
18704,B
61,B
21703,B
31453,B
21698,B
21699,B
21700,B
21695,B
21696,B
21697,B
22031,B
22032,B
22033,B
17383,B
17384,B
17375,B
17376,B
17398,B
17058,B
17059,B
33939,B
31486,B
31487,B
31488,B
32803,B
32804,B
32805,B
17381,B
17382,B
17378,B
33842,B
19026,B
17379,B
18052,B
32761,B
32762,B
32763,B
12040,B
12041,B
12044,B
11702,B
12035,B
17385,B
17386,B
17377,B
29939,B
29934,B
29935,B
38162,B
30064,B
38054,B
38167,B
38168,B
37715,B
37807,B
37797,B
37722,B
37450,B
37429,B
32298,B
29938,B
37721,B
37723,B
37724,B
37725,B
37710,B
37712,B
37713,B
37714,B
32781,B
32755,B
31466,B
31467,B
37727,B
37718,B
37719,B
37720,B
37192,B
32300,B
37216,B
37267,B
37203,B
32373,B
32374,B
38520,B
47657,B
29958,B
37751,B
32299,B
29623,B
37209,B
37210,B
37191,B
29915,B
37567,B
37716,B
37717,B
37726,B
29936,B
29937,B
47656,B
38169,B
38170,B
38171,B
38172,B
38160,B
38161,B
47666,B
47667,B
37213,B
37214,B
37215,B
33522,B
33523,B
36795,B
36796,B
36797,B
38165,B
37204,B
37205,B
37206,B
37207,B
37208,B
37211,B
37212,B
38528,B
38529,B
38530,B
38531,B
38519,B
38166,B
38163,B
38164,B
38521,B
38522,B
38523,B
30182,B
30183,B
38525,B
38526,B
38527,B
36912,B
48318,B
29441,B
29400,B
29401,B
36970,B
37044,B
37045,B
30282,B
30283,B
30295,B
30208,B
36835,B
48330,B
36793,B
36794,B
38542,B
38543,B
38544,B
38545,B
30286,B
30259,B
38546,B
38547,B
36798,B
36799,B
36800,B
36785,B
36786,B
36769,B
36771,B
38541,B
36791,B
36792,B
36784,B
29089,B
29090,B
29087,B
29139,B
29113,B
29251,B
36698,B
36699,B
29219,B
36787,B
36788,B
36789,B
36790,B
29221,B
36615,B
36619,B
36609,B
29222,B
29244,B
29245,B
29246,B
29447,B
29448,B
29449,B
36605,B
36581,B
48632,B
36497,B
29220,B
48975,B
48976,B
48963,B
48964,B
48966,B
48967,B
29012,B
29013,B
29107,B
29108,B
29109,B
29110,B
29111,B
29112,B
48972,B
48974,B
48657,B
48658,B
48659,B
48660,B
48648,B
48649,B
29119,B
29120,B
29114,B
29115,B
29116,B
48650,B
48651,B
29088,B
48655,B
48656,B
29006,B
29010,B
29011,B
29117,B
29118,B
36369,B
29104,B
29105,B
29070,B
29071,B
29072,B
48970,B
29102,B
29103,B
28998,B
29004,B
38536,B
38537,B
38538,B
38539,B
38524,B
38548,B
38549,B
38540,B
29014,B
38905,B
30408,B
30409,B
39087,B
30635,B
38465,B
38535,B
48980,B
48981,B
48982,B
48968,B
48969,B
36298,B
36299,B
36295,B
30606,B
30609,B
38994,B
36285,B
36286,B
36287,B
36289,B
36279,B
33385,B
39276,B
39328,B
39329,B
30619,B
39631,B
39632,B
39633,B
29106,B
29100,B
29101,B
28778,B
39278,B
39280,B
39596,B
39597,B
39638,B
35843,B
35805,B
35792,B
35797,B
49312,B
49313,B
49314,B
30749,B
30799,B
40285,B
39598,B
39599,B
39600,B
39636,B
39637,B
28356,B
28520,B
35871,B
39634,B
39635,B
30620,B
30621,B
39277,B
36296,B
36283,B
28486,B
43615,B
43616,B
43617,B
43607,B
28355,B
43610,B
43611,B
43612,B
28374,B
31505,B
31506,B
31507,B
31508,B
33189,B
33190,B
33191,B
39977,B
30747,B
40023,B
43608,B
43609,B
33218,B
30918,B
30919,B
30910,B
30911,B
30912,B
30929,B
30930,B
36046,B
36045,B
43613,B
35618,B
33270,B
30915,B
30917,B
40598,B
40284,B
30913,B
30914,B
35230,B
35231,B
27817,B
27822,B
27823,B
31523,B
40398,B
40400,B
40401,B
40402,B
33262,B
40366,B
40215,B
31515,B
31532,B
31517,B
31518,B
31519,B
31520,B
31521,B
31522,B
30920,B
31524,B
31509,B
31510,B
31511,B
31512,B
31513,B
31514,B
27825,B
35265,B
35258,B
35247,B
27826,B
35333,B
27818,B
27819,B
30922,B
30923,B
30924,B
30925,B
45966,B
31516,B
31503,B
31504,B
33116,B
33108,B
33103,B
31054,B
31041,B
31046,B
31047,B
31039,B
27824,B
31040,B
40858,B
31051,B
31053,B
40736,B
40737,B
40738,B
41263,B
41245,B
31121,B
31103,B
41623,B
31252,B
31246,B
33002,B
725,B
2727,B
2728,B
34907,B
34908,B
34909,B
34910,B
34911,B
724,B
32162,B
726,B
27373,B
411,B
412,B
409,B
410,B
27820,B
27821,B
28102,B
28038,B
27915,B
27851,B
27363,B
35062,B
32814,B
32815,B
32801,B
32802,B
32600,B
41297,B
41298,B
34990,B
42077,B
32827,B
32823,B
32824,B
32825,B
32811,B
32812,B
32813,B
31525,B
31526,B
31527,B
31528,B
31529,B
31530,B
31531,B
42076,B
41295,B
41296,B
31350,B
32941,B
32942,B
32943,B
32944,B
32945,B
9057,B
6718,B
8394,B
8399,B
34593,B
34591,B
43891,B
5381,B
34912,B
34883,B
23709,B
9058,B
9059,B
9054,B
9055,B
9056,B
34989,B
4062,B
25689,B
25029,B
25036,B
51174,B
51175,B
25701,B
34991,B
50672,B
50673,B
27362,B
727,B
728,B
729,B
34988,B
31533,B
31534,B
32816,B
32817,B
31481,B
31482,B
31483,B
31484,B
11066,B
11067,B
11068,B
11069,B
11070,B
43968,B
43961,B
31477,B
34729,B
4731,B
24375,B
24376,B
5380,B
11387,B
11388,B
11065,B
5382,B
5383,B
5376,B
5377,B
5378,B
5379,B
5060,B
34728,B
10040,B
9052,B
9053,B
9051,B
10021,B
10022,B
34459,B
11390,B
32947,B
32948,B
32826,B
43962,B
43944,B
34352,B
9711,B
10038,B
31493,B
31478,B
31479,B
31480,B
41720,B
41718,B
41719,B
32946,B
31485,B
31471,B
31472,B
31473,B
31489,B
31490,B
31491,B
31492,B
31840,B
31832,B
31833,B
31834,B
31835,B
31836,B
31838,B
11382,B
31825,B
31826,B
31827,B
31828,B
31829,B
31830,B
31831,B
11061,B
11374,B
11375,B
11397,B
11398,B
11399,B
11400,B
11389,B
31839,B
11391,B
11392,B
11393,B
11394,B
11396,B
34401,B
34402,B
11373,B
34393,B
34394,B
34395,B
34396,B
34400,B
12046,B
12047,B
12048,B
11372,B
11703,B
11704,B
11705,B
11706,B
34403,B
34404,B
34405,B
11383,B
11384,B
11385,B
11386,B
11377,B
11379,B
11380,B
11376,B
12036,B
12037,B
11724,B
11725,B
11726,B
11727,B
11728,B
11707,B
11717,B
11719,B
11720,B
11721,B
31845,B
31846,B
32806,B
32807,B
11710,B
11713,B
11714,B
11715,B
11729,B
11730,B
11701,B
11716,B
12056,B
12031,B
12033,B
12034,B
11722,B
11723,B
11708,B
11709,B
12049,B
12051,B
12052,B
12053,B
12039,B
32120,B
12054,B
12055,B
32808,B
32809,B
32810,B
31474,B
31475,B
31476,B
34078,B
34079,B
32777,B
32778,B
32779,B
32818,B
32819,B
32820,B
32821,B
32822,B
32769,B
32770,B
32771,B
32772,B
32773,B
32774,B
32775,B
32776,B
32758,B
32759,B
32760,B
32764,B
32765,B
32766,B
32767,B
32768,B
32640,B
32616,B
31456,B
31457,B
31458,B
31451,B
31452,B
22034,B
31454,B
31455,B
31444,B
31445,B
21389,B
32756,B
32753,B
32754,B
21388,B
21694,B
33668,B
31468,B
31469,B
31470,B
31502,B
31494,B
15702,B
17380,B
21385,B
21379,B
21380,B
21371,B
21372,B
21387,B
33710,B
31495,B
31496,B
31497,B
31498,B
31499,B
31500,B
31501,B
33690,B
33691,B
33692,B
21390,B
21691,B
21692,B
21693,B
21381,B
18059,B
32051,B
33835,B
33836,B
33669,B
21382,B
21383,B
21384,B
21373,B
21374,B
21375,B
21376,B
44314,B
44316,B
22024,B
18058,B
33717,B
33716,B
33715,B
33622,B
33623,B
33630,B
19706,B
33737,B
33740,B
38357,B
30215,B
38363,B
30221,B
30222,B
30213,B
30214,B
30190,B
30210,B
30211,B
30212,B
30181,B
30231,B
30232,B
30223,B
30224,B
30239,B
30240,B
30242,B
30244,B
30245,B
30219,B
30220,B
30233,B
30234,B
30235,B
30236,B
30237,B
30238,B
30225,B
30226,B
30227,B
30228,B
30229,B
30230,B
44324,B
44325,B
44336,B
44337,B
44338,B
44327,B
44328,B
44330,B
44333,B
44334,B
44320,B
44321,B
44322,B
44323,B
44326,B
44311,B
44315,B
32021,B
19683,B
37889,B
37974,B
37832,B
29949,B
29950,B
29951,B
29952,B
29953,B
17724,B
18056,B
17721,B
17722,B
17723,B
44335,B
44331,B
44332,B
30216,B
38038,B
37944,B
38026,B
30217,B
30218,B
37851,B
37853,B
30042,B
37847,B
37848,B
37827,B
37828,B
37829,B
37849,B
37850,B
37839,B
37840,B
37841,B
37842,B
37843,B
37844,B
37845,B
37846,B
37831,B
37833,B
37834,B
37835,B
37836,B
37837,B
37838,B
38666,B
38668,B
29954,B
29955,B
37517,B
32080,B
32081,B
32069,B
32070,B
32079,B
19046,B
32082,B
32083,B
32084,B
32085,B
32086,B
32068,B
19045,B
30354,B
37825,B
37826,B
29916,B
29917,B
29918,B
29919,B
30355,B
30356,B
37830,B
37654,B
37823,B
37824,B
32060,B
32105,B
32087,B
16723,B
16724,B
16726,B
16727,B
32061,B
32062,B
32063,B
32064,B
32103,B
32104,B
37430,B
37431,B
30393,B
30394,B
30395,B
37425,B
37426,B
37427,B
37428,B
37432,B
30334,B
30347,B
30348,B
30389,B
30390,B
30391,B
30392,B
16363,B
16364,B
16373,B
16374,B
16375,B
16378,B
16365,B
16366,B
32100,B
32101,B
16369,B
16370,B
16371,B
16372,B
16362,B
32066,B
32067,B
32097,B
32098,B
32099,B
32071,B
32077,B
32078,B
32065,B
37299,B
37300,B
46966,B
37441,B
33517,B
47982,B
23038,B
23039,B
33933,B
33934,B
33935,B
33936,B
31726,B
43905,B
23033,B
23034,B
23035,B
23036,B
23037,B
23040,B
23030,B
23031,B
23032,B
16367,B
16368,B
32088,B
32089,B
32090,B
32091,B
32058,B
32059,B
37435,B
37436,B
37332,B
37423,B
37424,B
30387,B
30388,B
37442,B
37421,B
37422,B
37433,B
37434,B
38919,B
38920,B
37437,B
37438,B
37439,B
37440,B
30385,B
30386,B
38914,B
38915,B
38900,B
38901,B
38902,B
38903,B
38904,B
38918,B
34010,B
34145,B
13737,B
34038,B
34039,B
34040,B
33931,B
33932,B
43895,B
52633,B
34092,B
32102,B
32092,B
32093,B
32094,B
32095,B
32096,B
34160,B
34161,B
34176,B
34177,B
34178,B
34167,B
34152,B
34153,B
34170,B
34171,B
34172,B
34173,B
34174,B
34159,B
34162,B
34163,B
34164,B
34165,B
34166,B
34151,B
13736,B
43906,B
38921,B
38922,B
38926,B
38910,B
38912,B
38913,B
38843,B
38916,B
38917,B
34179,B
34180,B
34150,B
32172,B
44643,B
44644,B
34213,B
34185,B
34186,B
34187,B
34188,B
34189,B
34212,B
12388,B
34175,B
34181,B
34182,B
34304,B
34254,B
34168,B
34169,B
34146,B
34111,B
52626,B
12386,B
23374,B
34350,B
23376,B
23377,B
23378,B
23375,B
34329,B
23371,B
23372,B
23373,B
34148,B
34149,B
31646,B
31640,B
34183,B
34184,B
34154,B
34155,B
34156,B
34157,B
34158,B
34147,B
38908,B
38909,B
38906,B
38907,B
29450,B
37055,B
37024,B
37025,B
37115,B
37134,B
37017,B
37018,B
37009,B
37010,B
29457,B
29458,B
29460,B
10732,B
10733,B
10734,B
31665,B
10078,B
10080,B
23379,B
23380,B
31689,B
31716,B
31717,B
32173,B
29452,B
37011,B
37026,B
37027,B
37030,B
37006,B
37016,B
37019,B
37020,B
37021,B
37022,B
37023,B
29451,B
37012,B
37013,B
37014,B
37015,B
36955,B
36823,B
29406,B
36896,B
29404,B
29405,B
36855,B
10032,B
10739,B
10740,B
11041,B
11042,B
10735,B
10736,B
10737,B
10738,B
48308,B
48310,B
36897,B
36898,B
37007,B
37008,B
36956,B
29407,B
29232,B
29200,B
29201,B
34513,B
34514,B
34516,B
34509,B
34510,B
34511,B
34512,B
36751,B
36755,B
29145,B
29202,B
29205,B
29206,B
36674,B
36677,B
29197,B
29198,B
29196,B
29255,B
36585,B
36586,B
36712,B
29162,B
29163,B
36583,B
36584,B
39151,B
36587,B
36588,B
36589,B
36590,B
36582,B
29161,B
36639,B
29159,B
29160,B
39501,B
34524,B
34525,B
34526,B
34527,B
34530,B
34531,B
34532,B
34534,B
7713,B
7714,B
34517,B
34518,B
34520,B
34521,B
34522,B
34523,B
32288,B
7712,B
32309,B
36591,B
29140,B
29133,B
29134,B
29135,B
39312,B
39313,B
36502,B
36513,B
7400,B
7401,B
7409,B
7410,B
7402,B
7403,B
7404,B
7392,B
7393,B
7394,B
7395,B
7396,B
7397,B
7398,B
7399,B
34538,B
7386,B
7387,B
7388,B
7389,B
7390,B
7391,B
34535,B
34536,B
23729,B
34481,B
34537,B
39456,B
29026,B
28989,B
36371,B
36372,B
39956,B
39957,B
39875,B
39951,B
39952,B
39953,B
39954,B
39955,B
7060,B
7061,B
7064,B
7065,B
7073,B
7074,B
7055,B
7072,B
7077,B
7078,B
7056,B
7057,B
7058,B
7059,B
7407,B
7408,B
7062,B
7063,B
7051,B
7052,B
7053,B
7054,B
7405,B
7406,B
7715,B
7711,B
51972,B
7069,B
7070,B
7071,B
6746,B
6747,B
6748,B
6742,B
6743,B
6744,B
6745,B
7385,B
32473,B
32474,B
7075,B
7076,B
7079,B
7080,B
7381,B
7382,B
7383,B
7384,B
30654,B
30655,B
39783,B
40092,B
30711,B
30712,B
39960,B
39855,B
36131,B
30713,B
30714,B
30732,B
39958,B
39959,B
36226,B
40078,B
40082,B
40083,B
40085,B
40105,B
40106,B
7067,B
7068,B
6033,B
6749,B
6750,B
7066,B
30782,B
30780,B
36132,B
36133,B
40090,B
40091,B
36237,B
40096,B
36158,B
40025,B
40086,B
40087,B
40088,B
40089,B
36156,B
36157,B
40102,B
40103,B
40104,B
40093,B
40094,B
40095,B
34682,B
34683,B
32501,B
5707,B
5042,B
4723,B
4724,B
4725,B
4726,B
32475,B
32478,B
32500,B
6038,B
36148,B
36149,B
36150,B
36151,B
36152,B
36153,B
36154,B
36155,B
36140,B
36141,B
36142,B
36143,B
36144,B
36145,B
36146,B
36147,B
28806,B
36134,B
36135,B
36136,B
36137,B
36138,B
36139,B
36130,B
35934,B
35942,B
35943,B
35959,B
35960,B
32591,B
3739,B
25685,B
3408,B
3406,B
3407,B
32587,B
32588,B
32590,B
43040,B
32430,B
32432,B
42941,B
4727,B
4728,B
4729,B
36120,B
36021,B
28777,B
28781,B
36129,B
40100,B
40101,B
28772,B
28773,B
28774,B
36082,B
36083,B
36084,B
30851,B
36124,B
36125,B
36127,B
40097,B
40098,B
40099,B
30843,B
30844,B
30845,B
30846,B
30847,B
30848,B
30849,B
30850,B
32613,B
25697,B
2715,B
2716,B
30837,B
30838,B
30839,B
30840,B
30841,B
30842,B
33306,B
28654,B
30831,B
30832,B
30833,B
30834,B
30835,B
30836,B
30825,B
30826,B
30816,B
30817,B
30818,B
30819,B
30786,B
40264,B
30820,B
30821,B
30822,B
30823,B
30824,B
30827,B
40341,B
40342,B
40343,B
49294,B
49295,B
49292,B
49293,B
30883,B
40367,B
40368,B
32741,B
40267,B
40268,B
30879,B
30880,B
30881,B
30882,B
40262,B
40263,B
40265,B
40266,B
30858,B
30859,B
40269,B
40270,B
30828,B
30829,B
30830,B
40261,B
30852,B
30868,B
30869,B
30870,B
30855,B
30856,B
30857,B
30860,B
30861,B
30862,B
30853,B
30854,B
28624,B
28625,B
28626,B
30887,B
28644,B
28640,B
28641,B
33207,B
33209,B
33230,B
40612,B
40616,B
30874,B
30875,B
28645,B
28635,B
28636,B
28637,B
28638,B
28639,B
30866,B
30867,B
28643,B
30871,B
30872,B
30873,B
28534,B
30876,B
30877,B
30878,B
30863,B
30864,B
30865,B
30932,B
28532,B
28533,B
35851,B
35852,B
33206,B
35850,B
30888,B
30889,B
28457,B
30884,B
30885,B
30886,B
28384,B
28385,B
28394,B
28395,B
28396,B
28397,B
28381,B
40861,B
28382,B
28383,B
28465,B
28386,B
28387,B
28388,B
28389,B
28379,B
28380,B
28344,B
28345,B
28340,B
28342,B
26684,B
26685,B
32746,B
42419,B
28348,B
28349,B
28350,B
28337,B
28338,B
28339,B
28392,B
28393,B
31078,B
28333,B
28398,B
28390,B
28391,B
28324,B
28325,B
31080,B
31082,B
31084,B
31085,B
31086,B
32830,B
32831,B
31384,B
32828,B
32832,B
31364,B
42222,B
32792,B
28334,B
28335,B
28336,B
28321,B
28322,B
28367,B
28368,B
28326,B
28327,B
28329,B
28332,B
31067,B
31068,B
40880,B
28231,B
28232,B
31074,B
31076,B
31077,B
28226,B
31069,B
31070,B
31071,B
28227,B
28228,B
28229,B
31094,B
31079,B
28235,B
28236,B
28239,B
28220,B
28221,B
28224,B
49970,B
49971,B
28286,B
31087,B
31089,B
31090,B
31091,B
31092,B
28250,B
41237,B
49969,B
743,B
745,B
746,B
747,B
748,B
740,B
742,B
35074,B
41862,B
35212,B
35209,B
35210,B
35211,B
1051,B
35220,B
35221,B
749,B
750,B
27052,B
28241,B
28242,B
49967,B
49968,B
28219,B
31072,B
31073,B
28252,B
28257,B
28259,B
28260,B
28243,B
28245,B
28246,B
28247,B
28248,B
28249,B
35472,B
35473,B
31116,B
28045,B
35471,B
41235,B
35541,B
35542,B
33020,B
33021,B
41238,B
41239,B
41264,B
32916,B
35202,B
35203,B
405,B
35222,B
35158,B
33019,B
35327,B
35331,B
27849,B
27861,B
35207,B
35208,B
32949,B
32905,B
33698,B
33699,B
40,B
41,B
42,B
33624,B
33718,B
33719,B
33714,B
33695,B
33696,B
33697,B
33700,B
33689,B
33693,B
33694,B
21714,B
21715,B
33625,B
33626,B
33627,B
33628,B
33629,B
21361,B
21362,B
21363,B
22021,B
30140,B
30141,B
30142,B
30143,B
30080,B
30081,B
30082,B
38328,B
30084,B
30085,B
30086,B
30087,B
30088,B
38244,B
38245,B
30139,B
38338,B
38339,B
38340,B
38246,B
38247,B
33431,B
38329,B
38330,B
38331,B
33435,B
33436,B
33437,B
33438,B
33805,B
33806,B
20014,B
20015,B
33768,B
33770,B
19707,B
33430,B
33786,B
33789,B
33790,B
33791,B
33797,B
33798,B
33799,B
33803,B
38333,B
38334,B
38335,B
38336,B
33808,B
33809,B
33782,B
33784,B
31222,B
31223,B
31224,B
31225,B
31210,B
31211,B
41638,B
41639,B
27773,B
27774,B
41631,B
41632,B
41634,B
41635,B
31220,B
31221,B
31285,B
31286,B
31290,B
31291,B
31292,B
31293,B
27771,B
27772,B
32969,B
32970,B
31280,B
31281,B
31284,B
31258,B
41636,B
31296,B
41610,B
41597,B
41598,B
41585,B
41590,B
31226,B
31268,B
31269,B
31312,B
31313,B
31314,B
31256,B
31257,B
31301,B
41608,B
41609,B
31304,B
31305,B
31306,B
31307,B
31308,B
41637,B
31310,B
31311,B
31297,B
31298,B
31299,B
31300,B
31218,B
31219,B
31302,B
31303,B
35337,B
35338,B
35339,B
27756,B
27757,B
27758,B
33004,B
45631,B
31214,B
31215,B
31216,B
31217,B
31274,B
31275,B
50304,B
50300,B
31278,B
31279,B
31208,B
31209,B
31266,B
31267,B
31212,B
31213,B
31270,B
31271,B
31272,B
31273,B
41605,B
41606,B
31276,B
31277,B
35438,B
35439,B
35410,B
35411,B
35442,B
35443,B
35444,B
35445,B
27761,B
27762,B
35448,B
35449,B
35434,B
35435,B
35436,B
35437,B
27754,B
27755,B
31227,B
31228,B
31229,B
41584,B
27759,B
27760,B
27784,B
27865,B
27763,B
27764,B
27765,B
27766,B
27752,B
27753,B
31179,B
31180,B
33033,B
31196,B
31197,B
31198,B
31199,B
31185,B
27895,B
27903,B
31188,B
31189,B
31190,B
31191,B
31195,B
31177,B
35408,B
35409,B
35334,B
35335,B
35336,B
27919,B
27920,B
35415,B
35446,B
35447,B
27917,B
27918,B
35450,B
35451,B
35406,B
35407,B
33067,B
33068,B
33044,B
33034,B
33035,B
33036,B
33037,B
33038,B
35430,B
35431,B
33040,B
33041,B
33045,B
33064,B
33065,B
33066,B
35425,B
33032,B
35440,B
35441,B
35426,B
35427,B
35428,B
35429,B
31186,B
31187,B
35432,B
35433,B
27892,B
27893,B
27894,B
35424,B
27720,B
27751,B
27775,B
27776,B
27777,B
27778,B
32866,B
32869,B
27781,B
27782,B
27767,B
27768,B
27769,B
27770,B
27718,B
27719,B
35151,B
35160,B
27374,B
27375,B
35159,B
391,B
27779,B
27780,B
33039,B
31200,B
31201,B
31202,B
31203,B
31204,B
31205,B
35150,B
33083,B
33084,B
33086,B
27935,B
27930,B
28069,B
35682,B
35683,B
35455,B
35456,B
28047,B
28048,B
35457,B
35459,B
33069,B
33070,B
31207,B
33071,B
33072,B
33073,B
33074,B
35452,B
35453,B
35454,B
41832,B
33042,B
33043,B
31181,B
31182,B
31183,B
31184,B
31206,B
404,B
27036,B
27038,B
1409,B
1410,B
45326,B
45327,B
45328,B
27710,B
27711,B
35215,B
392,B
393,B
394,B
395,B
396,B
1053,B
35216,B
32961,B
32962,B
32965,B
32966,B
32967,B
27709,B
28168,B
28169,B
28167,B
27045,B
27046,B
27047,B
27048,B
27060,B
33105,B
30956,B
30957,B
40937,B
28310,B
28311,B
28314,B
28315,B
35665,B
35526,B
35531,B
35532,B
28082,B
28285,B
33102,B
33104,B
35042,B
35043,B
730,B
31317,B
31318,B
31319,B
31320,B
27042,B
45329,B
45330,B
32783,B
31322,B
32862,B
32864,B
31315,B
31316,B
1394,B
27032,B
27033,B
33106,B
49633,B
49634,B
49635,B
49638,B
27044,B
27040,B
27041,B
27031,B
31394,B
42292,B
42294,B
1393,B
45315,B
45316,B
45317,B
45318,B
45319,B
32786,B
32789,B
32793,B
30958,B
30955,B
28272,B
26704,B
26707,B
45321,B
45322,B
45325,B
26683,B
26686,B
26687,B
26717,B
26718,B
45320,B
34957,B
34960,B
26725,B
26726,B
26727,B
26730,B
1400,B
1401,B
1406,B
26708,B
1725,B
1728,B
1729,B
1730,B
1731,B
1732,B
1733,B
26720,B
49639,B
49640,B
49641,B
49629,B
49630,B
49631,B
49632,B
1724,B
30953,B
30954,B
30946,B
30947,B
30949,B
35842,B
28476,B
28477,B
28473,B
31003,B
40816,B
30959,B
40818,B
40819,B
40830,B
30960,B
28304,B
28474,B
28475,B
45969,B
28462,B
28463,B
28464,B
28470,B
34962,B
34963,B
26701,B
49636,B
49637,B
28301,B
28302,B
28303,B
40464,B
35855,B
35856,B
35870,B
35878,B
35879,B
35881,B
35882,B
28452,B
28458,B
28459,B
28460,B
30892,B
30906,B
40455,B
40463,B
28480,B
28481,B
28482,B
28483,B
28484,B
28471,B
28472,B
28451,B
28478,B
28479,B
30950,B
30951,B
30952,B
28461,B
28515,B
28493,B
1715,B
1716,B
1717,B
1718,B
1719,B
1720,B
1734,B
1735,B
26710,B
26711,B
1714,B
42279,B
42290,B
42291,B
1726,B
1727,B
2050,B
26353,B
26354,B
26356,B
26357,B
26358,B
1721,B
1722,B
35883,B
28516,B
28518,B
28519,B
26342,B
26343,B
2048,B
2049,B
40465,B
40466,B
40467,B
2068,B
2069,B
2070,B
26029,B
26031,B
49303,B
35898,B
35899,B
35900,B
35901,B
49316,B
49317,B
49318,B
35790,B
35880,B
28632,B
28633,B
33213,B
49319,B
35906,B
49302,B
1723,B
1740,B
1711,B
1712,B
35853,B
35854,B
35786,B
35787,B
26367,B
26368,B
26341,B
40469,B
33271,B
33272,B
33273,B
33274,B
1736,B
1737,B
1738,B
1739,B
26359,B
2061,B
2041,B
2042,B
42296,B
42298,B
42299,B
42300,B
42354,B
26345,B
26346,B
26351,B
26032,B
26034,B
26035,B
26037,B
26039,B
26360,B
26361,B
26365,B
2054,B
2055,B
2056,B
2062,B
2063,B
2064,B
2065,B
2066,B
2045,B
2046,B
2047,B
2059,B
2060,B
2051,B
2052,B
2053,B
42614,B
42615,B
42617,B
42618,B
2057,B
2058,B
2043,B
2044,B
33256,B
33257,B
42609,B
42610,B
2390,B
2391,B
2392,B
42612,B
40163,B
40280,B
40281,B
34931,B
34932,B
2713,B
2714,B
2719,B
35897,B
35884,B
35885,B
35886,B
35890,B
35891,B
35892,B
35893,B
35887,B
35888,B
35889,B
28696,B
28669,B
35894,B
35895,B
35896,B
2067,B
35902,B
35903,B
35904,B
35905,B
33253,B
33254,B
33255,B
36086,B
36004,B
28776,B
3397,B
3372,B
32489,B
42939,B
24704,B
42601,B
42619,B
42602,B
42603,B
42605,B
42606,B
42607,B
40162,B
2383,B
42611,B
42624,B
42625,B
42627,B
42628,B
42629,B
42630,B
2397,B
2398,B
32612,B
32639,B
26025,B
26026,B
26027,B
2382,B
24372,B
6050,B
6051,B
6052,B
6053,B
6054,B
32592,B
32581,B
2372,B
2379,B
2380,B
2381,B
2396,B
34929,B
