Index,Dimension_ABC_segmentation
41780,C
38404,C
36016,C
41947,C
30035,C
32522,C
27380,C
40780,C
35281,C
15377,C
29668,C
35551,C
31585,C
37489,C
37482,C
28485,C
31387,C
31654,C
18040,C
32195,C
29652,C
35565,C
35985,C
37480,C
18041,C
32205,C
32201,C
33543,C
18035,C
39161,C
32531,C
38411,C
32954,C
41844,C
41132,C
10073,C
38054,C
39176,C
33531,C
40157,C
38752,C
37491,C
31580,C
32193,C
17730,C
28044,C
33964,C
43912,C
39158,C
39183,C
29599,C
35933,C
29660,C
35552,C
35562,C
33544,C
30010,C
33532,C
31720,C
37581,C
15378,C
35839,C
34979,C
33530,C
38748,C
39163,C
39162,C
33324,C
25710,C
33525,C
40159,C
18031,C
32190,C
35560,C
44661,C
28408,C
29663,C
40151,C
9050,C
38751,C
25708,C
33313,C
32304,C
33326,C
25709,C
39617,C
38749,C
23012,C
39629,C
40153,C
22699,C
30810,C
33533,C
39174,C
23024,C
18704,C
25698,C
28175,C
35549,C
29601,C
34126,C
39628,C
33327,C
41945,C
27379,C
18045,C
32200,C
32194,C
18032,C
44662,C
28403,C
18038,C
32204,C
44653,C
28402,C
39630,C
22709,C
33547,C
32523,C
38410,C
39184,C
41779,C
35061,C
40779,C
44660,C
18049,C
28406,C
32202,C
53630,C
37047,C
35516,C
29761,C
34320,C
39878,C
28400,C
28985,C
32203,C
18033,C
27931,C
29654,C
52628,C
35561,C
35550,C
29644,C
33323,C
26014,C
29610,C
32532,C
29604,C
35563,C
32529,C
38401,C
38406,C
35558,C
38403,C
32528,C
33539,C
3055,C
37488,C
29629,C
31582,C
39159,C
30171,C
39178,C
33542,C
32206,C
28657,C
18039,C
22024,C
36351,C
35686,C
35843,C
44656,C
33325,C
28405,C
26013,C
29539,C
39185,C
33545,C
18043,C
32196,C
35559,C
29598,C
35548,C
29600,C
30927,C
36783,C
37455,C
31589,C
37192,C
20050,C
38302,C
32524,C
38409,C
32534,C
38408,C
30189,C
33939,C
36017,C
30030,C
38742,C
40160,C
37215,C
34393,C
32192,C
18034,C
26700,C
52629,C
33666,C
39330,C
38735,C
27373,C
40285,C
48976,C
50673,C
29106,C
51175,C
37567,C
34404,C
13390,C
31741,C
45966,C
27817,C
43610,C
48318,C
48981,C
29088,C
10038,C
48330,C
24375,C
32530,C
38413,C
35797,C
37212,C
31584,C
37487,C
37203,C
30719,C
30720,C
36699,C
36912,C
31040,C
37206,C
2727,C
6718,C
31246,C
29221,C
35333,C
37209,C
33262,C
29120,C
22033,C
39277,C
32527,C
38407,C
35326,C
34396,C
32947,C
9051,C
31513,C
34728,C
36581,C
12048,C
8394,C
31046,C
412,C
410,C
33842,C
29623,C
27915,C
30915,C
32817,C
38528,C
36792,C
31051,C
32298,C
29935,C
724,C
11061,C
33191,C
34405,C
36299,C
17381,C
15702,C
29244,C
35618,C
31473,C
35230,C
11388,C
41245,C
43891,C
35871,C
33710,C
38168,C
34078,C
31452,C
39636,C
31054,C
11724,C
30918,C
28374,C
29222,C
36769,C
34395,C
32640,C
9053,C
37267,C
37045,C
18059,C
4062,C
37191,C
29958,C
30408,C
18058,C
30259,C
47666,C
42077,C
34591,C
40284,C
32809,C
37213,C
38521,C
29246,C
48967,C
29104,C
30749,C
48657,C
29251,C
29103,C
33836,C
30064,C
29107,C
21384,C
48969,C
37207,C
29112,C
48660,C
32764,C
36619,C
38522,C
32825,C
17380,C
34459,C
40023,C
23709,C
34401,C
37210,C
49312,C
29220,C
31484,C
11729,C
28356,C
31522,C
29448,C
42076,C
12039,C
5381,C
30282,C
32373,C
31505,C
11067,C
25029,C
33218,C
31457,C
11065,C
11397,C
31456,C
31524,C
11379,C
11704,C
29219,C
33189,C
31469,C
33668,C
33692,C
39329,C
29089,C
48964,C
9054,C
32941,C
47667,C
34394,C
32600,C
11706,C
17398,C
12055,C
31516,C
37751,C
11377,C
31445,C
29915,C
34991,C
31455,C
29072,C
11702,C
31486,C
38994,C
30799,C
32120,C
31517,C
11391,C
21389,C
32763,C
31053,C
38465,C
32374,C
29071,C
34990,C
34400,C
37214,C
31454,C
12037,C
37044,C
37208,C
39600,C
40737,C
38544,C
41263,C
34403,C
32805,C
41718,C
25689,C
38526,C
32815,C
38160,C
30208,C
38536,C
31041,C
37205,C
32818,C
32051,C
11375,C
31470,C
11720,C
31515,C
48982,C
29105,C
18052,C
29101,C
48972,C
31458,C
27851,C
11398,C
36970,C
31039,C
32762,C
37216,C
21695,C
31514,C
34402,C
40400,C
11373,C
11728,C
41298,C
31490,C
31121,C
36046,C
29441,C
31485,C
11703,C
31472,C
41623,C
11400,C
5377,C
30621,C
33002,C
38538,C
32819,C
32300,C
47656,C
11713,C
31518,C
10022,C
36790,C
30919,C
17379,C
36605,C
30923,C
36787,C
43961,C
33190,C
411,C
29245,C
11714,C
31451,C
33690,C
37429,C
32766,C
29400,C
21382,C
21383,C
38905,C
29449,C
32773,C
31523,C
38520,C
11376,C
37204,C
36497,C
32808,C
51174,C
50672,C
17382,C
49313,C
36283,C
11396,C
31500,C
30911,C
36796,C
36785,C
35247,C
10021,C
47657,C
33116,C
33691,C
49314,C
36289,C
17376,C
39977,C
31350,C
29939,C
726,C
35792,C
35805,C
30295,C
5380,C
31482,C
12040,C
43607,C
38547,C
32802,C
27823,C
48658,C
43962,C
35062,C
31487,C
29108,C
11383,C
11389,C
29006,C
36789,C
30912,C
29936,C
29401,C
34910,C
729,C
31501,C
31496,C
12031,C
32765,C
29934,C
728,C
21700,C
2728,C
29118,C
48968,C
37211,C
44314,C
32812,C
39599,C
38525,C
38164,C
36279,C
17386,C
31530,C
11380,C
34729,C
11385,C
32299,C
11723,C
31468,C
31475,C
19026,C
30183,C
38537,C
32801,C
4731,C
39635,C
725,C
22032,C
29938,C
39276,C
38169,C
39278,C
22031,C
31103,C
41720,C
31495,C
21371,C
22034,C
39280,C
31494,C
30182,C
31252,C
28778,C
40736,C
12049,C
11717,C
32775,C
36286,C
17385,C
29109,C
31491,C
29010,C
43944,C
40858,C
11705,C
34988,C
48963,C
10040,C
38172,C
48632,C
39638,C
37727,C
39634,C
29111,C
31839,C
29937,C
38166,C
48655,C
28355,C
17059,C
36287,C
727,C
11069,C
31532,C
32944,C
9052,C
32772,C
31479,C
21390,C
11070,C
38531,C
32806,C
30409,C
30913,C
36788,C
39597,C
38163,C
17378,C
12035,C
31444,C
36296,C
21380,C
32770,C
11727,C
34079,C
31489,C
37719,C
31836,C
43968,C
33385,C
28102,C
30929,C
40402,C
32946,C
36795,C
9058,C
41296,C
39087,C
43613,C
43609,C
38535,C
27820,C
27826,C
32826,C
38523,C
32827,C
30606,C
12034,C
34593,C
38524,C
32822,C
32781,C
11066,C
31525,C
31493,C
5379,C
21693,C
37807,C
30609,C
5383,C
32754,C
21381,C
31825,C
37720,C
31845,C
37713,C
12053,C
36784,C
32807,C
35265,C
38519,C
36045,C
31471,C
38542,C
31498,C
12044,C
32810,C
25036,C
31509,C
32755,C
31466,C
21692,C
32616,C
12051,C
31497,C
28520,C
11708,C
29447,C
11726,C
29139,C
11730,C
31474,C
28038,C
29012,C
37797,C
34909,C
37716,C
9055,C
32942,C
31830,C
21376,C
32753,C
21372,C
34352,C
32767,C
24376,C
28486,C
38167,C
39631,C
11372,C
31531,C
21694,C
32760,C
31503,C
31453,C
41297,C
11392,C
11374,C
40401,C
40215,C
409,C
43617,C
27821,C
21698,C
36793,C
30925,C
32759,C
30914,C
36786,C
29087,C
32758,C
38165,C
21387,C
38171,C
48966,C
39633,C
39637,C
38546,C
32814,C
36698,C
12052,C
31478,C
39598,C
9711,C
38540,C
38162,C
30747,C
32811,C
27825,C
43615,C
37726,C
31504,C
31828,C
12054,C
31502,C
12036,C
29100,C
37721,C
48974,C
31838,C
30930,C
36791,C
31521,C
11386,C
29102,C
48649,C
27362,C
30635,C
31506,C
11715,C
32824,C
33522,C
31533,C
38541,C
31840,C
37718,C
11068,C
29090,C
33270,C
48650,C
31492,C
33835,C
32820,C
11384,C
31483,C
12041,C
32813,C
38543,C
38539,C
31527,C
11387,C
21388,C
33669,C
39328,C
32756,C
27822,C
43612,C
29004,C
34907,C
29026,C
31488,C
12033,C
29070,C
34989,C
17058,C
36285,C
38548,C
32823,C
34912,C
29014,C
29013,C
34908,C
38549,C
32804,C
33108,C
38527,C
31520,C
43608,C
11701,C
31519,C
11393,C
27819,C
40398,C
48648,C
29011,C
41719,C
40366,C
40738,C
41295,C
29113,C
5060,C
29110,C
30620,C
48651,C
31833,C
36771,C
35258,C
36295,C
17375,C
37723,C
29115,C
48659,C
21375,C
32769,C
11722,C
44316,C
31529,C
36799,C
9056,C
32943,C
30922,C
37725,C
31826,C
38530,C
11709,C
31499,C
32774,C
31827,C
32803,C
21385,C
37712,C
11721,C
37450,C
31511,C
31477,C
43616,C
12046,C
27818,C
36369,C
34883,C
31829,C
37717,C
31467,C
12056,C
37714,C
31846,C
17384,C
36609,C
11382,C
31476,C
9057,C
31528,C
11719,C
31834,C
32948,C
37722,C
31646,C
17377,C
36298,C
32162,C
32816,C
38529,C
39632,C
38161,C
21379,C
32768,C
12047,C
31526,C
37724,C
31832,C
30713,C
30910,C
30920,C
48980,C
29117,C
36798,C
36797,C
25701,C
32771,C
5378,C
30283,C
21697,C
49294,C
33230,C
39312,C
42,C
32945,C
9059,C
35231,C
29119,C
48975,C
32776,C
21374,C
31507,C
11707,C
11710,C
21696,C
21373,C
31047,C
31508,C
32779,C
8399,C
32778,C
40,C
28998,C
34911,C
36615,C
21699,C
32777,C
17383,C
29162,C
49967,C
11716,C
31534,C
30391,C
30390,C
27824,C
43611,C
39596,C
38170,C
36897,C
37115,C
36823,C
31481,C
11725,C
32949,C
32821,C
38545,C
31831,C
37715,C
5707,C
49293,C
30917,C
36794,C
43906,C
27363,C
33523,C
37829,C
32100,C
38912,C
23729,C
37432,C
33714,C
11390,C
11394,C
31512,C
31510,C
29404,C
36124,C
30212,C
36588,C
29116,C
36800,C
30924,C
48970,C
30393,C
30388,C
36584,C
33698,C
37974,C
36591,C
36674,C
37134,C
30780,C
37300,C
49295,C
31480,C
11399,C
30394,C
32613,C
750,C
28644,C
31835,C
37710,C
33694,C
28344,C
34156,C
48656,C
29114,C
10078,C
41862,C
5376,C
30286,C
29918,C
36582,C
5382,C
30619,C
23031,C
40266,C
28774,C
33718,C
36585,C
36502,C
32288,C
7401,C
30881,C
6746,C
30835,C
37299,C
40861,C
33623,C
41,C
32761,C
21691,C
35542,C
31074,C
36226,C
37012,C
31689,C
36371,C
40025,C
30714,C
7383,C
30858,C
40598,C
28227,C
33696,C
34145,C
6033,C
36372,C
46966,C
32086,C
29452,C
12388,C
37836,C
34683,C
29133,C
34304,C
36583,C
7382,C
30854,C
30215,C
36955,C
34155,C
28232,C
36132,C
36898,C
28989,C
34010,C
34682,C
29451,C
37853,C
40880,C
36082,C
39855,C
30181,C
36896,C
33700,C
28532,C
36134,C
30218,C
33719,C
19046,C
40267,C
28625,C
29951,C
4727,C
28457,C
28367,C
34213,C
23030,C
32500,C
7387,C
30834,C
30732,C
33695,C
36590,C
30386,C
40091,C
35222,C
34516,C
30712,C
36589,C
39313,C
34518,C
10080,C
34531,C
40097,C
40096,C
29407,C
3407,C
32591,C
30355,C
29134,C
33716,C
32587,C
28626,C
30711,C
29949,C
28773,C
4726,C
28806,C
52626,C
35331,C
37435,C
37006,C
33624,C
30245,C
38903,C
31085,C
28533,C
32081,C
30820,C
33699,C
7070,C
33715,C
40264,C
37842,C
32473,C
23037,C
37823,C
34154,C
43895,C
33740,C
32077,C
28329,C
33717,C
44643,C
28393,C
28379,C
31364,C
44644,C
49969,C
30395,C
4725,C
38904,C
29950,C
29406,C
37425,C
32831,C
29163,C
29145,C
47982,C
29135,C
31726,C
32746,C
18056,C
31384,C
30219,C
32079,C
37831,C
35202,C
29205,C
36140,C
49292,C
38918,C
37423,C
32590,C
29255,C
38901,C
33020,C
37421,C
33689,C
6038,C
7388,C
30860,C
28381,C
30233,C
44330,C
36130,C
16723,C
37654,C
19683,C
13736,C
37015,C
31079,C
32102,C
37841,C
37835,C
32085,C
16378,C
36855,C
34039,C
30654,C
7402,C
31116,C
36513,C
32309,C
28332,C
28259,C
28250,C
30843,C
34167,C
32475,C
34148,C
34254,C
38913,C
37434,C
1051,C
37827,C
32093,C
28638,C
30836,C
28345,C
34350,C
7714,C
7713,C
29450,C
30932,C
34157,C
30852,C
26684,C
28231,C
34147,C
29916,C
28334,C
34146,C
36129,C
30226,C
32084,C
37828,C
30387,C
38917,C
32501,C
33693,C
32478,C
19045,C
29200,C
37427,C
35208,C
30389,C
30786,C
35472,C
29457,C
34511,C
40090,C
30879,C
32099,C
30655,C
37834,C
30334,C
7396,C
7061,C
30853,C
32830,C
30354,C
23039,C
32832,C
7392,C
3408,C
40270,C
30861,C
17724,C
28640,C
749,C
30347,C
36237,C
37889,C
39958,C
33206,C
35943,C
36133,C
39151,C
30224,C
12386,C
23034,C
28781,C
30385,C
36145,C
37840,C
32088,C
7398,C
30217,C
40102,C
34510,C
30869,C
34212,C
28368,C
41264,C
31086,C
25697,C
31640,C
37010,C
38916,C
40095,C
32430,C
39875,C
7055,C
37437,C
33697,C
34530,C
31665,C
30818,C
30840,C
7406,C
31094,C
30829,C
7064,C
37020,C
30837,C
29198,C
32588,C
7076,C
30841,C
25685,C
7381,C
35209,C
30847,C
35207,C
7054,C
29202,C
39783,C
34111,C
36956,C
30832,C
23377,C
7399,C
44337,C
28388,C
7069,C
30839,C
29405,C
34171,C
28286,C
28257,C
34175,C
28333,C
11041,C
33628,C
35541,C
37438,C
37833,C
32080,C
37837,C
36135,C
44323,C
28391,C
32094,C
38907,C
32828,C
30216,C
5042,C
28348,C
34163,C
26685,C
35850,C
23040,C
39956,C
41832,C
32070,C
36127,C
16375,C
30220,C
30223,C
37011,C
31092,C
36131,C
43905,C
30348,C
28624,C
28534,C
31069,C
37030,C
28349,C
42222,C
7079,C
34160,C
34159,C
34168,C
30846,C
28336,C
36144,C
37838,C
28249,C
30213,C
28326,C
32101,C
40616,C
37839,C
37830,C
32105,C
32078,C
30851,C
38926,C
7384,C
740,C
28639,C
28239,C
28252,C
28260,C
34162,C
34165,C
34166,C
33622,C
7712,C
32432,C
30886,C
30885,C
7051,C
16363,C
32063,C
41238,C
27849,C
38843,C
2716,C
40343,C
36084,C
17722,C
28777,C
35158,C
36712,C
30238,C
37431,C
36125,C
38906,C
34040,C
37517,C
44338,C
28394,C
27052,C
38914,C
30828,C
48308,C
7400,C
37436,C
7395,C
30838,C
30842,C
30392,C
38909,C
33209,C
33932,C
17721,C
40094,C
23380,C
6750,C
10735,C
34535,C
39954,C
37422,C
35471,C
37025,C
37844,C
32092,C
29458,C
31090,C
38910,C
37014,C
38357,C
31080,C
37428,C
36751,C
32087,C
37826,C
30237,C
30234,C
43040,C
36143,C
4729,C
36147,C
36586,C
28327,C
37846,C
21715,C
34158,C
42419,C
30819,C
32097,C
29954,C
7715,C
32792,C
37441,C
40265,C
38900,C
28045,C
23371,C
11042,C
28389,C
30231,C
36139,C
33021,C
40083,C
44311,C
34512,C
44331,C
29206,C
35942,C
34532,C
35211,C
6743,C
40098,C
30865,C
30857,C
6744,C
35851,C
42941,C
30239,C
30042,C
41235,C
40368,C
38915,C
37430,C
36137,C
7068,C
30866,C
35327,C
23036,C
36083,C
36587,C
39955,C
33019,C
37016,C
31076,C
21363,C
30845,C
34170,C
38922,C
35852,C
7078,C
37442,C
28337,C
34153,C
40087,C
6748,C
10739,C
34520,C
40078,C
32061,C
28220,C
34513,C
33630,C
30880,C
16364,C
28387,C
36677,C
30782,C
33626,C
40367,C
44335,C
35074,C
34177,C
37843,C
33207,C
31717,C
32083,C
32916,C
28322,C
38666,C
51972,C
28654,C
34481,C
40612,C
2715,C
17723,C
37824,C
7080,C
23376,C
30862,C
39959,C
32082,C
29952,C
32062,C
32067,C
32741,C
30823,C
16370,C
7056,C
4724,C
21361,C
16367,C
33737,C
39456,C
33625,C
31068,C
37017,C
33517,C
30867,C
31070,C
10734,C
7063,C
33934,C
37026,C
30856,C
35959,C
16726,C
7065,C
16372,C
29161,C
49970,C
33306,C
30864,C
32064,C
6749,C
23372,C
30826,C
16366,C
7072,C
32069,C
39953,C
28390,C
44328,C
35220,C
32059,C
37018,C
37440,C
38026,C
16365,C
37055,C
31072,C
31084,C
38908,C
32173,C
3739,C
37019,C
32098,C
28384,C
10740,C
30855,C
44332,C
33627,C
32021,C
34329,C
37851,C
7409,C
44324,C
28380,C
49971,C
36021,C
29159,C
30827,C
7389,C
34038,C
31073,C
37008,C
28465,C
7052,C
30884,C
30824,C
7058,C
30235,C
30859,C
7075,C
36138,C
19706,C
37944,C
28235,C
7067,C
40100,C
34172,C
29140,C
30844,C
34536,C
37332,C
44327,C
21714,C
29232,C
40104,C
16362,C
29953,C
32066,C
32065,C
7403,C
34534,C
16373,C
28396,C
30817,C
4723,C
36755,C
30878,C
7074,C
44315,C
30863,C
38363,C
7408,C
29197,C
34538,C
30870,C
38919,C
35203,C
7386,C
36152,C
747,C
37439,C
36149,C
40085,C
30211,C
28645,C
30244,C
35934,C
23038,C
39957,C
32096,C
30831,C
32905,C
38668,C
52633,C
7407,C
36151,C
37850,C
36150,C
30227,C
30242,C
39501,C
32103,C
40086,C
29919,C
743,C
41237,C
28641,C
7057,C
37845,C
40342,C
30874,C
34517,C
32172,C
34189,C
28340,C
38038,C
7077,C
31087,C
30883,C
35221,C
37009,C
34161,C
31716,C
23378,C
13737,C
28228,C
28248,C
28242,C
44334,C
44322,C
34174,C
34151,C
28386,C
28385,C
40263,C
28636,C
37847,C
742,C
37849,C
32089,C
32095,C
40092,C
34527,C
36148,C
28246,C
30230,C
28247,C
34178,C
32058,C
34150,C
29917,C
16368,C
37027,C
16727,C
35960,C
7385,C
31091,C
30887,C
34173,C
28335,C
38921,C
37426,C
23379,C
30232,C
36154,C
40261,C
7393,C
30873,C
36136,C
10733,C
33629,C
30221,C
28219,C
32091,C
34179,C
37825,C
25693,C
37013,C
31089,C
36141,C
36142,C
10732,C
36146,C
30210,C
30225,C
30222,C
33935,C
28392,C
30882,C
44320,C
7711,C
7066,C
30833,C
28338,C
30190,C
34176,C
36120,C
33933,C
36153,C
10737,C
30236,C
30877,C
7059,C
30229,C
30822,C
36155,C
34537,C
28245,C
34149,C
6745,C
40082,C
23032,C
39951,C
7060,C
30830,C
23374,C
40262,C
34521,C
40106,C
40093,C
34514,C
37007,C
29201,C
44333,C
7053,C
30816,C
28226,C
35212,C
3406,C
31082,C
28383,C
30356,C
34186,C
39952,C
34152,C
29160,C
16724,C
44326,C
23375,C
49968,C
28398,C
28325,C
40268,C
23373,C
27861,C
28243,C
21362,C
37832,C
34522,C
34182,C
32090,C
40089,C
34164,C
28321,C
28637,C
28350,C
745,C
34187,C
23035,C
40269,C
28241,C
34181,C
35210,C
29196,C
28342,C
34180,C
30821,C
6747,C
6742,C
30876,C
16369,C
7394,C
746,C
28382,C
32068,C
44325,C
28643,C
30850,C
30872,C
28772,C
16374,C
32060,C
7073,C
34526,C
28229,C
40101,C
38920,C
7071,C
30868,C
34169,C
37433,C
41239,C
38902,C
10032,C
48310,C
40341,C
37424,C
30848,C
7390,C
31067,C
34524,C
40099,C
37021,C
28339,C
34183,C
28168,C
7405,C
36158,C
30871,C
30228,C
31201,C
9705,C
37024,C
31077,C
32104,C
37848,C
39216,C
28236,C
34188,C
36156,C
30240,C
34184,C
23033,C
39960,C
28224,C
34509,C
7391,C
30888,C
40088,C
17727,C
41585,C
28635,C
748,C
32474,C
28395,C
44336,C
33969,C
32491,C
30825,C
7062,C
36157,C
30214,C
7717,C
40105,C
34525,C
44971,C
40281,C
30108,C
1716,C
21717,C
28221,C
33040,C
33066,C
31071,C
31078,C
37023,C
44321,C
28397,C
37022,C
21719,C
33936,C
10738,C
6700,C
29955,C
16371,C
32071,C
4728,C
36186,C
29460,C
35473,C
33034,C
29705,C
35903,C
33768,C
36906,C
29741,C
29933,C
33041,C
35897,C
6035,C
7397,C
30849,C
36639,C
31284,C
33037,C
33071,C
53,C
30070,C
2382,C
33970,C
29974,C
40110,C
13380,C
37398,C
35786,C
10736,C
34092,C
7404,C
33931,C
30875,C
40103,C
34523,C
32073,C
3372,C
33770,C
35883,C
28950,C
33102,C
35334,C
28169,C
21720,C
7410,C
30889,C
37161,C
31307,C
35893,C
34271,C
35902,C
29746,C
28167,C
30099,C
2376,C
33968,C
29920,C
35882,C
34185,C
28324,C
11054,C
28047,C
40163,C
35896,C
37050,C
29681,C
40162,C
37158,C
28451,C
33074,C
35899,C
31314,C
32037,C
38471,C
38339,C
36732,C
38240,C
36606,C
22025,C
17704,C
31177,C
33072,C
33830,C
28473,C
45317,C
39247,C
17702,C
35665,C
32582,C
1401,C
26345,C
33065,C
35894,C
33431,C
30075,C
2392,C
30087,C
33256,C
33255,C
38246,C
2393,C
27032,C
33434,C
35881,C
35870,C
32036,C
29972,C
37157,C
31323,C
33105,C
34270,C
40455,C
32864,C
42603,C
33253,C
10079,C
13379,C
39224,C
35905,C
27751,C
29986,C
29975,C
40464,C
17387,C
31305,C
37170,C
36614,C
8391,C
29456,C
35426,C
28516,C
33514,C
34452,C
27060,C
28048,C
31290,C
18691,C
39551,C
33821,C
27935,C
36321,C
35904,C
40280,C
31286,C
28874,C
30419,C
47994,C
32375,C
17372,C
29480,C
36604,C
27760,C
35853,C
42601,C
35424,C
35409,C
43946,C
29742,C
35878,C
32366,C
29484,C
31622,C
32869,C
10731,C
33817,C
39514,C
37151,C
31312,C
27718,C
17701,C
44976,C
42602,C
37187,C
33829,C
31293,C
35408,C
36374,C
29474,C
27919,C
33416,C
30960,C
6052,C
26707,C
1740,C
30085,C
52632,C
44977,C
33428,C
26357,C
35900,C
29670,C
31202,C
9370,C
29489,C
35428,C
36335,C
30440,C
42627,C
27765,C
31724,C
27764,C
42609,C
33415,C
26039,C
29740,C
39975,C
18382,C
6373,C
41606,C
41636,C
31280,C
32866,C
45315,C
28471,C
35425,C
42618,C
27720,C
29498,C
35435,C
30433,C
29738,C
44670,C
29471,C
36293,C
17061,C
32367,C
36324,C
9383,C
31184,C
32043,C
1053,C
35407,C
32041,C
35526,C
30414,C
29511,C
17047,C
32962,C
35151,C
36316,C
44669,C
26683,C
32612,C
40022,C
30421,C
36724,C
34440,C
38345,C
34730,C
36327,C
36318,C
29486,C
35427,C
30906,C
40469,C
39229,C
30416,C
27770,C
47658,C
42300,C
31292,C
35884,C
32425,C
44317,C
2044,C
39202,C
32862,C
31309,C
33039,C
30107,C
37156,C
37155,C
7718,C
41598,C
31668,C
26711,C
35432,C
32592,C
29472,C
36064,C
33432,C
37554,C
31204,C
9377,C
33038,C
6036,C
6367,C
31658,C
39550,C
27865,C
28479,C
27753,C
48307,C
1721,C
31723,C
31261,C
32072,C
30112,C
29137,C
29256,C
35890,C
33798,C
42939,C
12719,C
29922,C
35338,C
32961,C
16361,C
45325,C
35336,C
52299,C
27763,C
13399,C
31768,C
42931,C
28303,C
396,C
41584,C
38340,C
36320,C
33044,C
33779,C
46969,C
30115,C
38344,C
27918,C
2396,C
36735,C
30415,C
43942,C
36729,C
35906,C
27044,C
9362,C
27772,C
33443,C
42612,C
31216,C
30111,C
2381,C
36315,C
30441,C
29923,C
38247,C
33792,C
29921,C
35042,C
39519,C
38826,C
26342,C
36308,C
24704,C
33436,C
43982,C
29739,C
41635,C
37162,C
30432,C
29500,C
36332,C
47980,C
29488,C
29513,C
27892,C
35433,C
33805,C
39547,C
35434,C
31301,C
30435,C
35411,C
43966,C
48,C
29587,C
34441,C
31322,C
38035,C
44668,C
29973,C
21718,C
37159,C
2394,C
33084,C
42620,C
38738,C
31212,C
9389,C
30123,C
27709,C
33083,C
33677,C
39517,C
33820,C
38739,C
1393,C
2374,C
30114,C
10064,C
1733,C
31657,C
33045,C
33043,C
29481,C
31285,C
12718,C
36004,C
2714,C
35431,C
33273,C
37149,C
31326,C
33254,C
30947,C
30089,C
30094,C
29591,C
36727,C
50300,C
29592,C
2062,C
38343,C
38245,C
52621,C
33042,C
33435,C
13402,C
37253,C
31769,C
44972,C
44974,C
52301,C
26031,C
34731,C
33430,C
26343,C
2058,C
30074,C
30731,C
30952,C
33106,C
6049,C
38329,C
33778,C
36731,C
27920,C
27374,C
28633,C
47981,C
28809,C
26720,C
34348,C
33457,C
33790,C
31281,C
4060,C
39556,C
6050,C
39789,C
29956,C
40816,C
35895,C
2713,C
38331,C
36726,C
35879,C
51979,C
31259,C
2068,C
40830,C
31770,C
13396,C
1739,C
39791,C
37165,C
27375,C
40818,C
29743,C
30146,C
35901,C
27033,C
33441,C
30098,C
6059,C
41634,C
33447,C
1409,C
30088,C
43983,C
31270,C
26717,C
33035,C
28873,C
33032,C
47992,C
33067,C
35215,C
35898,C
30027,C
34269,C
37163,C
9692,C
1400,C
31213,C
34303,C
38248,C
31324,C
3396,C
20030,C
49630,C
37926,C
37876,C
39516,C
30426,C
30133,C
29494,C
28776,C
38332,C
31219,C
28464,C
9387,C
1406,C
26687,C
33068,C
32639,C
32494,C
30411,C
36742,C
33814,C
36310,C
9695,C
31667,C
27893,C
31189,C
1719,C
38175,C
24372,C
29736,C
35888,C
35459,C
36326,C
37186,C
27752,C
31308,C
17397,C
2047,C
36603,C
42294,C
33069,C
30082,C
28632,C
26367,C
44973,C
20014,C
9384,C
29234,C
26686,C
36291,C
31183,C
34130,C
49635,C
1394,C
17062,C
27041,C
30398,C
67,C
29745,C
29737,C
37947,C
36329,C
35787,C
29634,C
33070,C
9368,C
33425,C
31225,C
19707,C
27766,C
42617,C
31271,C
31186,C
9701,C
7729,C
30092,C
1728,C
2060,C
30069,C
6047,C
32789,C
29253,C
49629,C
29744,C
27762,C
30040,C
16704,C
31181,C
38034,C
35532,C
33967,C
9372,C
34493,C
32490,C
2043,C
30086,C
35892,C
33213,C
42629,C
30522,C
38244,C
43892,C
35043,C
29482,C
35410,C
20024,C
27754,C
49638,C
42621,C
730,C
29628,C
4061,C
34324,C
33440,C
17070,C
30096,C
33036,C
1731,C
38334,C
10068,C
27895,C
24705,C
36730,C
36602,C
27031,C
49303,C
35854,C
33274,C
36314,C
31220,C
30422,C
34584,C
9369,C
29138,C
35885,C
33414,C
35880,C
26035,C
33399,C
35789,C
37167,C
29466,C
39557,C
13724,C
33824,C
37145,C
34494,C
2373,C
31191,C
9379,C
28458,C
29483,C
30120,C
35436,C
31257,C
31302,C
35415,C
35842,C
9366,C
31218,C
395,C
22030,C
30418,C
32581,C
30151,C
2051,C
28301,C
36301,C
22021,C
36323,C
38755,C
9365,C
27894,C
29468,C
31206,C
16681,C
35430,C
30405,C
34933,C
33086,C
37263,C
17396,C
36284,C
44975,C
39275,C
35337,C
37148,C
37147,C
31260,C
31299,C
31297,C
17066,C
37169,C
38330,C
2052,C
38157,C
36725,C
32301,C
31315,C
35891,C
33272,C
31615,C
37168,C
30095,C
39218,C
33650,C
32385,C
48306,C
38272,C
32044,C
36281,C
10067,C
35886,C
37985,C
35889,C
39549,C
39548,C
31621,C
33791,C
33799,C
30076,C
30100,C
2395,C
1732,C
45328,C
35442,C
42611,C
28470,C
33445,C
34962,C
29593,C
50304,C
32489,C
14049,C
52317,C
27776,C
27042,C
29493,C
36704,C
35159,C
31223,C
9390,C
2042,C
30116,C
35531,C
36330,C
30097,C
30118,C
1410,C
28460,C
2069,C
2389,C
30429,C
7716,C
30084,C
6051,C
30954,C
16696,C
49319,C
31268,C
9375,C
31198,C
6058,C
28655,C
52307,C
2380,C
31205,C
9373,C
30109,C
9704,C
30407,C
42607,C
31182,C
46971,C
36319,C
27719,C
26710,C
27048,C
36610,C
45320,C
39235,C
39236,C
35339,C
32116,C
