Index,Quality_ABC_segmentation
10910,C
10913,C
10915,C
10922,C
10926,C
10930,C
10931,C
10932,C
10951,C
10959,C
10960,C
10961,C
10964,C
10966,C
10967,C
10968,C
10969,C
10970,C
10984,C
10987,C
10988,C
10991,C
10993,C
10994,C
10995,C
11006,C
11012,C
11015,C
11032,C
11033,C
11038,C
11050,C
11052,C
11053,C
11054,C
11055,C
11067,C
11073,C
11074,C
11075,C
11082,C
11098,C
11104,C
11105,C
11109,C
11111,C
11113,C
11124,C
11125,C
11128,C
11143,C
11156,C
11157,C
11163,C
11167,C
11171,C
11177,C
11197,C
11203,C
11204,C
11206,C
11215,C
11223,C
11224,C
11226,C
11229,C
11230,C
11231,C
11232,C
11236,C
11246,C
11257,C
11266,C
11270,C
11274,C
11285,C
11286,C
11289,C
11294,C
11295,C
11296,C
11305,C
11317,C
11319,C
11331,C
11350,C
11353,C
11357,C
11358,C
11361,C
11362,C
11364,C
11365,C
11367,C
11371,C
11377,C
11378,C
11380,C
11385,C
11390,C
11395,C
11397,C
11404,C
11407,C
11408,C
11409,C
11420,C
11427,C
11428,C
11436,C
11461,C
11462,C
11463,C
11471,C
11479,C
11482,C
11486,C
11487,C
11494,C
11501,C
11505,C
11506,C
11520,C
11521,C
11522,C
11523,C
11533,C
11537,C
11544,C
11545,C
11556,C
11559,C
11562,C
11564,C
11567,C
11568,C
11570,C
11580,C
11586,C
11589,C
11592,C
11593,C
11598,C
11604,C
11606,C
11607,C
11609,C
11610,C
11611,C
11612,C
11615,C
11619,C
11621,C
11624,C
11625,C
11632,C
11633,C
11634,C
11643,C
11646,C
11651,C
11652,C
11653,C
11668,C
11672,C
11687,C
11692,C
11693,C
11694,C
11695,C
11700,C
11711,C
11712,C
11723,C
11731,C
11735,C
11738,C
11740,C
11741,C
11743,C
11751,C
11767,C
11769,C
11770,C
11772,C
11778,C
11782,C
11785,C
11786,C
11794,C
11795,C
11796,C
11806,C
11844,C
11846,C
11851,C
11852,C
11874,C
11879,C
11880,C
11887,C
11889,C
11892,C
11894,C
11895,C
11898,C
11905,C
11909,C
11913,C
11940,C
11941,C
11947,C
11949,C
11950,C
11958,C
11959,C
11964,C
11971,C
11975,C
11985,C
11986,C
11991,C
11997,C
12008,C
12009,C
12015,C
12038,C
12039,C
12041,C
12048,C
12055,C
12060,C
12069,C
12083,C
12091,C
12092,C
12101,C
12102,C
12112,C
12125,C
12136,C
12139,C
12140,C
12156,C
12164,C
12171,C
12176,C
12178,C
12188,C
12189,C
12192,C
12195,C
12199,C
12200,C
12203,C
12205,C
12206,C
12207,C
12210,C
12212,C
12216,C
12218,C
12231,C
12236,C
12244,C
12249,C
12272,C
12274,C
12275,C
12277,C
12278,C
12284,C
12286,C
12288,C
12289,C
12309,C
12312,C
12323,C
12324,C
12325,C
12326,C
12328,C
12330,C
12331,C
12333,C
12346,C
12347,C
12348,C
12352,C
12355,C
12356,C
12357,C
12358,C
12361,C
12362,C
12363,C
12364,C
12365,C
12368,C
12369,C
12380,C
12381,C
12391,C
12398,C
12402,C
12405,C
12411,C
12413,C
12414,C
12422,C
12448,C
12451,C
12452,C
12453,C
12456,C
12460,C
12470,C
12478,C
12485,C
12487,C
12489,C
12495,C
12496,C
12497,C
12498,C
12499,C
12506,C
12513,C
12517,C
12526,C
12530,C
12532,C
12536,C
12547,C
12568,C
12576,C
12577,C
12579,C
12581,C
12592,C
12597,C
12601,C
12613,C
12626,C
12639,C
12641,C
12644,C
12649,C
12666,C
12671,C
12673,C
12674,C
12675,C
12684,C
12692,C
12693,C
12703,C
12720,C
12730,C
12750,C
12751,C
12753,C
12757,C
12758,C
12762,C
12763,C
12770,C
12773,C
12784,C
12794,C
12797,C
12798,C
12804,C
12805,C
12807,C
12809,C
12810,C
12822,C
12831,C
12832,C
12835,C
12836,C
12840,C
12841,C
12858,C
12864,C
12870,C
12881,C
12882,C
12887,C
12889,C
12892,C
12893,C
12894,C
12896,C
12905,C
12906,C
12910,C
12929,C
12931,C
12933,C
12941,C
12946,C
12950,C
12956,C
12962,C
12963,C
12964,C
12966,C
12972,C
12973,C
12974,C
12975,C
12979,C
12987,C
12990,C
13008,C
13015,C
13016,C
13017,C
13018,C
13019,C
13021,C
13025,C
13047,C
13048,C
13058,C
13059,C
13077,C
13078,C
13080,C
13100,C
13101,C
13103,C
13111,C
13130,C
13131,C
13137,C
13145,C
13159,C
13162,C
13163,C
13166,C
13171,C
13176,C
13177,C
13180,C
13181,C
13183,C
13184,C
13186,C
13188,C
13189,C
13191,C
13196,C
13197,C
13198,C
13202,C
13203,C
13204,C
13208,C
13220,C
13225,C
13226,C
13230,C
13246,C
13249,C
13250,C
13256,C
13257,C
13258,C
13268,C
13276,C
13293,C
13302,C
13310,C
13311,C
13314,C
13317,C
13319,C
13320,C
13324,C
13330,C
13335,C
13350,C
13351,C
13352,C
13353,C
13354,C
13355,C
13356,C
13357,C
13358,C
13359,C
13369,C
13370,C
13371,C
13372,C
13373,C
13377,C
13378,C
13402,C
13406,C
13407,C
13409,C
13411,C
13422,C
13423,C
13424,C
13426,C
13430,C
13435,C
13437,C
13446,C
13448,C
13449,C
13453,C
13454,C
13460,C
13466,C
13467,C
13468,C
13473,C
13475,C
13490,C
13491,C
13495,C
13504,C
13510,C
13517,C
13520,C
13539,C
13544,C
13545,C
13549,C
13552,C
13553,C
13562,C
13574,C
13575,C
13582,C
13583,C
13588,C
13589,C
13597,C
13598,C
13599,C
13603,C
13604,C
13605,C
13615,C
13620,C
13625,C
13633,C
13640,C
13644,C
13646,C
13647,C
13650,C
13651,C
13654,C
13660,C
13664,C
13666,C
13668,C
13669,C
13671,C
13675,C
13677,C
13679,C
13680,C
13695,C
13696,C
13697,C
13704,C
13734,C
13746,C
13748,C
13757,C
13761,C
13766,C
13769,C
13772,C
13774,C
13781,C
13782,C
13785,C
13789,C
13790,C
13793,C
13799,C
13806,C
13811,C
13812,C
13814,C
13815,C
13826,C
13830,C
13831,C
13833,C
13837,C
13846,C
13850,C
13852,C
13860,C
13861,C
13862,C
13882,C
13884,C
13889,C
13890,C
13897,C
13903,C
13905,C
13906,C
13908,C
13913,C
13918,C
13920,C
13921,C
13933,C
13937,C
13939,C
13940,C
13944,C
13948,C
13956,C
13959,C
13964,C
13966,C
13969,C
13971,C
13972,C
13979,C
13986,C
13990,C
13996,C
13997,C
14004,C
14013,C
14016,C
14023,C
14024,C
14032,C
14056,C
14074,C
14078,C
14083,C
14088,C
14094,C
14100,C
14103,C
14105,C
14111,C
14115,C
14118,C
14121,C
14122,C
14131,C
14134,C
14135,C
14138,C
14141,C
14142,C
14146,C
14166,C
14174,C
14180,C
14182,C
14183,C
14188,C
14189,C
14191,C
14196,C
14197,C
14198,C
14199,C
14201,C
14204,C
14205,C
14206,C
14211,C
14219,C
14227,C
14233,C
14244,C
14247,C
14248,C
14259,C
14264,C
14266,C
14269,C
14271,C
14277,C
14282,C
14283,C
14284,C
14287,C
14288,C
14291,C
14294,C
14298,C
14306,C
14316,C
14320,C
14326,C
14333,C
14339,C
14340,C
14348,C
14354,C
14359,C
14362,C
14364,C
14370,C
14375,C
14380,C
14383,C
14384,C
14388,C
14391,C
14392,C
14393,C
14394,C
14395,C
14398,C
14410,C
14414,C
14428,C
14430,C
14439,C
14445,C
14448,C
14449,C
14453,C
14458,C
14460,C
14467,C
14468,C
14477,C
14484,C
14487,C
14493,C
14494,C
14499,C
14504,C
14506,C
14510,C
14530,C
14531,C
14532,C
14536,C
14540,C
14573,C
14575,C
14576,C
14577,C
14579,C
14584,C
14587,C
14612,C
14622,C
14627,C
14638,C
14642,C
14645,C
14649,C
14651,C
14657,C
14659,C
14661,C
14662,C
14664,C
14665,C
14666,C
14671,C
14676,C
14683,C
14695,C
14707,C
14714,C
14722,C
14724,C
14726,C
14733,C
14734,C
14755,C
14761,C
14763,C
14766,C
14769,C
14781,C
14786,C
14795,C
14798,C
14800,C
14801,C
14803,C
14812,C
14814,C
14815,C
14818,C
14829,C
14831,C
14835,C
14841,C
14844,C
14847,C
14858,C
14860,C
14864,C
14865,C
14875,C
14888,C
14894,C
14904,C
14909,C
14910,C
14912,C
14926,C
14941,C
14942,C
14943,C
14944,C
14945,C
14946,C
14947,C
14953,C
14954,C
14968,C
14975,C
14981,C
14982,C
14992,C
14994,C
14998,C
15002,C
15014,C
15016,C
15029,C
15034,C
15035,C
15048,C
15054,C
15072,C
15073,C
15074,C
15082,C
15083,C
15084,C
15085,C
15087,C
15102,C
15105,C
15106,C
15111,C
15115,C
15121,C
15127,C
15135,C
15138,C
15143,C
15144,C
15160,C
15168,C
15174,C
15186,C
15187,C
15191,C
15193,C
15194,C
15195,C
15196,C
15199,C
15204,C
15208,C
15227,C
15230,C
15231,C
15242,C
15254,C
15256,C
15257,C
15260,C
15261,C
15270,C
15271,C
15272,C
15273,C
15287,C
15292,C
15293,C
15296,C
15303,C
15306,C
15316,C
15323,C
15324,C
15333,C
15351,C
15355,C
15363,C
15366,C
15367,C
15369,C
15373,C
15374,C
15375,C
15380,C
15385,C
15386,C
15387,C
15388,C
15389,C
15391,C
15393,C
15395,C
15396,C
15398,C
15400,C
15402,C
15411,C
15428,C
15430,C
15431,C
15455,C
15456,C
15459,C
15460,C
15465,C
15468,C
15474,C
15477,C
15486,C
15488,C
15490,C
15493,C
15494,C
15495,C
15508,C
15510,C
15520,C
15524,C
15525,C
15535,C
15541,C
15548,C
15554,C
15555,C
15561,C
15562,C
15571,C
15577,C
15578,C
15601,C
15613,C
15615,C
15616,C
15618,C
15623,C
15625,C
15626,C
15649,C
15655,C
15658,C
15669,C
15671,C
15683,C
15688,C
15707,C
15708,C
15713,C
15728,C
15735,C
15736,C
15741,C
15743,C
15752,C
15753,C
15761,C
15764,C
15773,C
15777,C
15778,C
15781,C
15784,C
15789,C
15793,C
15802,C
15803,C
15804,C
15810,C
15811,C
15829,C
15830,C
15839,C
15841,C
15875,C
15882,C
15891,C
15894,C
15895,C
15900,C
15902,C
15903,C
15917,C
15923,C
15929,C
15930,C
15933,C
15937,C
15938,C
15940,C
15957,C
15962,C
15963,C
15965,C
15977,C
15988,C
15991,C
15992,C
15993,C
16012,C
16013,C
16017,C
16029,C
16038,C
16041,C
16047,C
16057,C
16075,C
16079,C
16081,C
16082,C
16094,C
16095,C
16098,C
16102,C
16109,C
16113,C
16118,C
16121,C
16130,C
16133,C
16134,C
16148,C
16153,C
16162,C
16163,C
16170,C
16172,C
16176,C
16214,C
16218,C
16219,C
16225,C
16226,C
16229,C
16236,C
16240,C
16241,C
16252,C
16254,C
16284,C
16285,C
16287,C
16288,C
16291,C
16294,C
16300,C
16301,C
16302,C
16305,C
16308,C
16309,C
16313,C
16314,C
16320,C
16340,C
16345,C
16346,C
16347,C
16352,C
16358,C
16365,C
16367,C
16369,C
16373,C
16374,C
16375,C
16377,C
16378,C
16380,C
16383,C
16386,C
16398,C
16399,C
16400,C
16406,C
16408,C
16413,C
16418,C
16422,C
16433,C
16436,C
16439,C
16443,C
16444,C
16449,C
16450,C
16453,C
16454,C
16458,C
16462,C
16468,C
16470,C
16474,C
16483,C
16497,C
16498,C
16499,C
16501,C
16504,C
16511,C
16516,C
16519,C
16521,C
16523,C
16525,C
16539,C
16546,C
16547,C
16551,C
16553,C
16554,C
16565,C
16583,C
16584,C
16586,C
16587,C
16594,C
16595,C
16600,C
16601,C
16605,C
16620,C
16634,C
16637,C
16648,C
16649,C
16663,C
16664,C
16668,C
16669,C
16674,C
16676,C
16677,C
16678,C
16693,C
16695,C
16699,C
16703,C
16705,C
16710,C
16719,C
16720,C
16728,C
16731,C
16732,C
16733,C
16740,C
16742,C
16745,C
16749,C
16750,C
16756,C
16759,C
16760,C
16767,C
16781,C
16785,C
16794,C
16795,C
16800,C
16804,C
16808,C
16810,C
16813,C
16823,C
16828,C
16835,C
16856,C
16871,C
16872,C
16874,C
16876,C
16877,C
16885,C
16894,C
16898,C
16899,C
16911,C
16915,C
16918,C
16919,C
16927,C
16934,C
16935,C
16939,C
16940,C
16941,C
16943,C
16944,C
16945,C
16950,C
16952,C
16954,C
16956,C
16965,C
16968,C
16970,C
16971,C
16972,C
16978,C
16979,C
16980,C
16987,C
16990,C
16993,C
16996,C
16997,C
17011,C
17013,C
17018,C
17023,C
17032,C
17033,C
17041,C
17042,C
17066,C
17070,C
17073,C
17077,C
17082,C
17085,C
17087,C
17088,C
17089,C
17096,C
17101,C
17102,C
17104,C
17105,C
17106,C
17114,C
17116,C
17121,C
17123,C
17128,C
17131,C
17147,C
17150,C
17153,C
17154,C
17159,C
17167,C
17181,C
17185,C
17187,C
17188,C
17191,C
17192,C
17193,C
17196,C
17200,C
17202,C
17209,C
17212,C
17217,C
17219,C
17222,C
17235,C
17236,C
17238,C
17249,C
17250,C
17251,C
17254,C
17262,C
17270,C
17271,C
17272,C
17273,C
17275,C
17294,C
17296,C
17311,C
17313,C
17317,C
17326,C
17331,C
17336,C
17345,C
17351,C
17365,C
17407,C
17410,C
17413,C
17415,C
17418,C
17430,C
17432,C
17442,C
17443,C
17446,C
17447,C
17448,C
17457,C
17458,C
17462,C
17464,C
17467,C
17471,C
17483,C
17495,C
17510,C
17511,C
17522,C
17523,C
17555,C
17556,C
17564,C
17565,C
17573,C
17579,C
17590,C
17600,C
17612,C
17613,C
17615,C
17616,C
17618,C
17627,C
17636,C
17641,C
17642,C
17645,C
17649,C
17654,C
17664,C
17672,C
17673,C
17674,C
17680,C
17682,C
17691,C
17693,C
17698,C
17700,C
17709,C
17719,C
17721,C
17722,C
17723,C
17724,C
17725,C
17729,C
17730,C
17735,C
17740,C
17741,C
17743,C
17746,C
17750,C
17751,C
17753,C
17756,C
17757,C
17758,C
17760,C
17761,C
17768,C
17778,C
17784,C
17788,C
17795,C
17796,C
17798,C
17802,C
17803,C
17806,C
17810,C
17812,C
17828,C
17829,C
17834,C
17839,C
17840,C
17853,C
17870,C
17877,C
17897,C
17900,C
17904,C
17913,C
17914,C
17915,C
17918,C
17924,C
17932,C
17935,C
17939,C
17946,C
17955,C
17964,C
17973,C
17975,C
17979,C
17990,C
17995,C
17998,C
17999,C
18000,C
18004,C
18005,C
18006,C
18008,C
18017,C
18019,C
18023,C
18028,C
18038,C
18039,C
18041,C
18045,C
18046,C
18050,C
18056,C
18079,C
18081,C
18083,C
18086,C
18091,C
18092,C
18098,C
18115,C
18117,C
18129,C
18137,C
18139,C
18158,C
18165,C
18166,C
18173,C
18174,C
18182,C
18187,C
18192,C
18200,C
18204,C
18214,C
18215,C
18228,C
18230,C
18237,C
18238,C
18240,C
18247,C
18252,C
18255,C
18256,C
18257,C
18261,C
18262,C
18264,C
18266,C
18268,C
18276,C
18279,C
18284,C
18285,C
18297,C
18299,C
18300,C
18301,C
18307,C
18310,C
18313,C
18315,C
18317,C
18321,C
18322,C
18323,C
18325,C
18329,C
18336,C
18339,C
18355,C
18370,C
18375,C
18382,C
18388,C
18389,C
18390,C
18399,C
18400,C
18408,C
18411,C
18420,C
18424,C
18431,C
18442,C
18443,C
18450,C
18451,C
18452,C
18454,C
18463,C
18475,C
18479,C
18487,C
18489,C
18492,C
18495,C
18510,C
18511,C
18520,C
18521,C
18542,C
18558,C
18559,C
18561,C
18562,C
18572,C
18581,C
18585,C
18586,C
18587,C
18588,C
18589,C
18592,C
18601,C
18602,C
18604,C
18605,C
18607,C
18619,C
18620,C
18625,C
18640,C
18641,C
18646,C
18657,C
18674,C
18675,C
18676,C
18679,C
18700,C
18701,C
18704,C
18707,C
18708,C
18709,C
18710,C
18711,C
18712,C
18714,C
18715,C
18716,C
18717,C
18718,C
18719,C
18720,C
18721,C
18722,C
18727,C
18733,C
18735,C
18738,C
18742,C
18746,C
18749,C
18755,C
18758,C
18761,C
18767,C
18769,C
18771,C
18772,C
18778,C
18782,C
18786,C
18791,C
18799,C
18800,C
18801,C
18815,C
18817,C
18818,C
18822,C
18826,C
18829,C
18834,C
18839,C
18841,C
18842,C
18844,C
18845,C
18854,C
18859,C
18860,C
18866,C
18868,C
18872,C
18881,C
18883,C
18885,C
18891,C
18892,C
18894,C
18896,C
18909,C
18920,C
18924,C
18926,C
18927,C
18928,C
18930,C
18932,C
18939,C
18940,C
18943,C
18944,C
18954,C
18957,C
18961,C
18979,C
18983,C
18988,C
19003,C
19014,C
19015,C
19019,C
19021,C
19030,C
19031,C
19045,C
19047,C
19048,C
19049,C
19050,C
19051,C
19055,C
19058,C
19061,C
19064,C
19068,C
19087,C
19089,C
19093,C
19101,C
19109,C
19110,C
19118,C
19124,C
19125,C
19126,C
19127,C
19132,C
19136,C
19143,C
19144,C
19147,C
19149,C
19151,C
19155,C
19172,C
19174,C
19188,C
19191,C
19192,C
19195,C
19200,C
19206,C
19215,C
19223,C
19228,C
19232,C
19234,C
19238,C
19239,C
19240,C
19242,C
19252,C
19255,C
19262,C
19265,C
19266,C
19268,C
19280,C
19285,C
19296,C
19306,C
19307,C
19321,C
19323,C
19335,C
19336,C
19338,C
19350,C
19358,C
19360,C
19365,C
19366,C
19374,C
19384,C
19390,C
19391,C
19393,C
19395,C
19406,C
19414,C
19417,C
19419,C
19420,C
19426,C
19428,C
19433,C
19446,C
19456,C
19459,C
19479,C
19489,C
19493,C
19506,C
19507,C
19516,C
19519,C
19520,C
19534,C
19542,C
19553,C
19554,C
19563,C
19567,C
19568,C
19586,C
19587,C
19591,C
19594,C
19596,C
19601,C
19605,C
19618,C
19624,C
19630,C
19641,C
19642,C
19644,C
19650,C
19659,C
19661,C
19678,C
19682,C
19683,C
19686,C
19698,C
19702,C
19703,C
19709,C
19716,C
19718,C
19719,C
19727,C
19735,C
19742,C
19746,C
19750,C
19751,C
19770,C
19781,C
19784,C
19788,C
19792,C
19808,C
19809,C
19812,C
19824,C
19837,C
19843,C
19845,C
19847,C
19848,C
19850,C
19852,C
19858,C
19859,C
19866,C
19875,C
19887,C
19888,C
19893,C
19895,C
19896,C
19908,C
19924,C
19927,C
19945,C
19964,C
19965,C
19966,C
19970,C
19973,C
19978,C
19982,C
19997,C
19999,C
20000,C
20003,C
20011,C
20014,C
20016,C
20017,C
20022,C
20024,C
20025,C
20028,C
20029,C
20030,C
20031,C
20032,C
20033,C
20035,C
20036,C
20038,C
20052,C
20062,C
20071,C
20073,C
20084,C
20088,C
20098,C
20100,C
20104,C
20107,C
20112,C
20113,C
20126,C
20130,C
20141,C
20164,C
20166,C
20167,C
20171,C
20176,C
20180,C
20187,C
20189,C
20190,C
20191,C
20193,C
20195,C
20198,C
20205,C
20206,C
20207,C
20218,C
20223,C
20224,C
20225,C
20226,C
20230,C
20231,C
20232,C
20234,C
20237,C
20254,C
20265,C
20266,C
20284,C
20288,C
20299,C
20300,C
20310,C
20321,C
20350,C
20352,C
20363,C
20371,C
20376,C
20379,C
20384,C
20394,C
20396,C
20404,C
20407,C
20430,C
20433,C
20434,C
20436,C
20437,C
20439,C
20440,C
20450,C
20456,C
20465,C
20474,C
20481,C
20493,C
20502,C
20505,C
20513,C
20518,C
20521,C
20522,C
20533,C
20548,C
20553,C
20556,C
20562,C
20572,C
20585,C
20587,C
20590,C
20591,C
20596,C
20607,C
20614,C
20618,C
20620,C
20636,C
20642,C
20645,C
20649,C
20651,C
20652,C
20660,C
20664,C
20667,C
20668,C
20684,C
20687,C
20697,C
20699,C
20700,C
20701,C
20702,C
20712,C
20716,C
20720,C
20754,C
20763,C
20764,C
20772,C
20777,C
20785,C
20793,C
20794,C
20802,C
20803,C
20804,C
20807,C
20819,C
20821,C
20826,C
20827,C
20833,C
20835,C
20840,C
20843,C
20856,C
20857,C
20870,C
20871,C
20876,C
20885,C
20888,C
20895,C
20903,C
20910,C
20914,C
20915,C
20922,C
20927,C
20928,C
20929,C
20933,C
20934,C
20936,C
20944,C
20945,C
20951,C
20952,C
20956,C
20961,C
20969,C
20970,C
20971,C
20972,C
20973,C
20979,C
20984,C
20989,C
21005,C
21006,C
21009,C
21018,C
21031,C
21040,C
21053,C
21062,C
21078,C
21082,C
21086,C
21092,C
21107,C
21112,C
21113,C
21119,C
21121,C
21122,C
21126,C
21131,C
21149,C
21154,C
21165,C
21174,C
21175,C
21184,C
21187,C
21192,C
21195,C
21196,C
21197,C
21198,C
21201,C
21210,C
21213,C
21214,C
21237,C
21242,C
21243,C
21257,C
21265,C
21275,C
21282,C
21287,C
21297,C
21298,C
21299,C
21309,C
21313,C
21328,C
21329,C
21331,C
21332,C
21339,C
21343,C
21345,C
21350,C
21353,C
21354,C
21359,C
21364,C
21373,C
21375,C
21376,C
21379,C
21381,C
21383,C
21386,C
21387,C
21389,C
21393,C
21395,C
21397,C
21398,C
21402,C
21406,C
21410,C
21421,C
21426,C
21434,C
21446,C
21453,C
21461,C
21462,C
21476,C
21481,C
21490,C
21496,C
21498,C
21512,C
21515,C
21518,C
21530,C
21533,C
21537,C
21541,C
21542,C
21544,C
21562,C
21564,C
21565,C
21567,C
21575,C
21576,C
21583,C
21584,C
21585,C
21590,C
21596,C
21608,C
21612,C
21614,C
21615,C
21616,C
21633,C
21636,C
21641,C
21643,C
21647,C
21648,C
21649,C
21653,C
21661,C
21677,C
21678,C
21679,C
21681,C
21696,C
21701,C
21702,C
21714,C
21715,C
21723,C
21725,C
21735,C
21736,C
21738,C
21739,C
21746,C
21748,C
21750,C
21752,C
21756,C
21758,C
21761,C
21774,C
21775,C
21777,C
21785,C
21790,C
21802,C
21806,C
21824,C
21825,C
21830,C
21831,C
21832,C
21838,C
21845,C
21862,C
21866,C
21873,C
21875,C
21877,C
21887,C
21890,C
21893,C
21896,C
21900,C
21902,C
21906,C
21908,C
21910,C
21915,C
21916,C
21920,C
21923,C
21925,C
21931,C
21933,C
21941,C
21948,C
21949,C
21951,C
21957,C
21960,C
21963,C
21966,C
21976,C
21977,C
21982,C
21986,C
22006,C
22010,C
22014,C
22032,C
22043,C
22060,C
22063,C
22064,C
22067,C
22073,C
22079,C
22086,C
22087,C
22091,C
22092,C
22094,C
22097,C
22104,C
22105,C
22107,C
22114,C
22117,C
22119,C
22123,C
22128,C
22130,C
22134,C
22135,C
22150,C
22151,C
22159,C
22161,C
22164,C
22173,C
22176,C
22177,C
22191,C
22192,C
22199,C
22206,C
22224,C
22232,C
22242,C
22255,C
22261,C
22267,C
22270,C
22271,C
22277,C
22286,C
22292,C
22293,C
22295,C
22301,C
22305,C
22310,C
22315,C
22316,C
22322,C
22332,C
22335,C
22351,C
22362,C
22365,C
22367,C
22369,C
22372,C
22377,C
22378,C
22379,C
22384,C
22395,C
22399,C
22407,C
22409,C
22412,C
22414,C
22422,C
22423,C
22424,C
22427,C
22436,C
22439,C
22440,C
22446,C
22447,C
22449,C
22466,C
22469,C
22470,C
22472,C
22473,C
22474,C
22475,C
22488,C
22491,C
22493,C
22507,C
22510,C
22514,C
22521,C
22528,C
22536,C
22543,C
22550,C
22555,C
22559,C
22566,C
22577,C
22581,C
22583,C
22590,C
22595,C
22599,C
22600,C
22609,C
22622,C
22623,C
22625,C
22626,C
22627,C
22628,C
22630,C
22632,C
22646,C
22652,C
22655,C
22659,C
22661,C
22665,C
22666,C
22674,C
22679,C
22690,C
22692,C
22693,C
22694,C
22695,C
22709,C
22713,C
22714,C
22715,C
22739,C
22740,C
22757,C
22762,C
22776,C
22778,C
22787,C
22797,C
22798,C
22800,C
22823,C
22839,C
22858,C
22859,C
22860,C
22865,C
22870,C
22876,C
22881,C
22886,C
22897,C
22906,C
22909,C
22913,C
22918,C
22922,C
22926,C
22931,C
22946,C
22966,C
22968,C
22978,C
22981,C
22988,C
23003,C
23010,C
23015,C
23018,C
23025,C
23026,C
23027,C
23040,C
23042,C
23046,C
23051,C
23056,C
23059,C
23065,C
23080,C
23084,C
23098,C
23110,C
23113,C
23118,C
23129,C
23141,C
23142,C
23149,C
23155,C
23157,C
23160,C
23164,C
23179,C
23182,C
23186,C
23207,C
23208,C
23209,C
23212,C
23253,C
23255,C
23257,C
23264,C
23268,C
23271,C
23282,C
23296,C
23298,C
23299,C
23306,C
23310,C
23312,C
23313,C
23341,C
23342,C
23343,C
23361,C
23362,C
23376,C
23380,C
23384,C
23389,C
23390,C
23392,C
23394,C
23395,C
23398,C
23403,C
23404,C
23405,C
23414,C
23417,C
23419,C
23425,C
23431,C
23434,C
23440,C
23452,C
23453,C
23456,C
23457,C
23463,C
23466,C
23476,C
23477,C
23479,C
23496,C
23501,C
23505,C
23507,C
23509,C
23523,C
23529,C
23530,C
23533,C
23544,C
23547,C
23553,C
23555,C
23559,C
23574,C
23576,C
23580,C
23582,C
23587,C
23589,C
23596,C
23600,C
23601,C
23612,C
23614,C
23630,C
23636,C
23646,C
23648,C
23651,C
23652,C
23653,C
23658,C
23660,C
23672,C
23676,C
23683,C
23690,C
23692,C
23694,C
23695,C
23697,C
23698,C
23704,C
23707,C
23709,C
23720,C
23726,C
23728,C
23732,C
23735,C
23736,C
23742,C
23743,C
23752,C
23756,C
23759,C
23769,C
23771,C
23775,C
23777,C
23782,C
23784,C
23785,C
23791,C
23804,C
23806,C
23814,C
23815,C
23817,C
23831,C
23834,C
23840,C
23841,C
23848,C
23849,C
23851,C
23875,C
23876,C
23879,C
23889,C
23894,C
23897,C
23899,C
23902,C
23904,C
23907,C
23908,C
23910,C
23918,C
23931,C
23949,C
23950,C
23958,C
23960,C
23961,C
23962,C
23967,C
23970,C
23972,C
23991,C
23997,C
24009,C
24021,C
24022,C
24023,C
24024,C
24029,C
24038,C
24041,C
24045,C
24046,C
24049,C
24050,C
24052,C
24073,C
24076,C
24077,C
24080,C
24085,C
24087,C
24098,C
24101,C
24103,C
24104,C
24112,C
24117,C
24118,C
24126,C
24127,C
24128,C
24129,C
24131,C
24133,C
24144,C
24145,C
24149,C
24165,C
24168,C
24169,C
24177,C
24178,C
24179,C
24186,C
24189,C
24192,C
24194,C
24198,C
24199,C
24200,C
24204,C
24205,C
24206,C
24208,C
24210,C
24214,C
24229,C
24231,C
24243,C
24250,C
24260,C
24262,C
24268,C
24282,C
24300,C
24304,C
24306,C
24315,C
24325,C
24334,C
24335,C
24337,C
24344,C
24346,C
24348,C
24353,C
24358,C
24365,C
24367,C
24384,C
24388,C
24389,C
24390,C
24392,C
24398,C
24399,C
24402,C
24407,C
24408,C
24411,C
24415,C
24422,C
24433,C
24434,C
24443,C
24453,C
24464,C
24488,C
24492,C
24494,C
24497,C
24498,C
24501,C
24502,C
24511,C
24516,C
24518,C
24528,C
24532,C
24541,C
24549,C
24550,C
24551,C
24556,C
24558,C
24559,C
24564,C
24567,C
24576,C
24577,C
24578,C
24579,C
24584,C
24586,C
24593,C
24597,C
24602,C
24603,C
24612,C
24632,C
24633,C
24642,C
24643,C
24649,C
24657,C
24660,C
24665,C
24671,C
24680,C
24684,C
24686,C
24693,C
24695,C
24697,C
24698,C
24699,C
24700,C
24712,C
24713,C
24714,C
24715,C
24716,C
24717,C
24718,C
24719,C
24724,C
24725,C
24728,C
24745,C
24750,C
24751,C
24756,C
24758,C
24760,C
24773,C
24789,C
24795,C
24805,C
24809,C
24816,C
24819,C
24822,C
24829,C
24831,C
24840,C
24844,C
24850,C
24862,C
24867,C
24869,C
24884,C
24891,C
24895,C
24905,C
24907,C
24910,C
24922,C
24926,C
24931,C
24932,C
24962,C
24971,C
24983,C
24984,C
24986,C
24989,C
24990,C
24991,C
24993,C
25000,C
25009,C
25019,C
25020,C
25029,C
25031,C
25051,C
25057,C
25062,C
25064,C
25073,C
25075,C
25077,C
25085,C
25087,C
25093,C
25097,C
25099,C
25101,C
25103,C
25104,C
25115,C
25122,C
25132,C
25134,C
25135,C
25136,C
25142,C
25154,C
25159,C
25173,C
25175,C
25191,C
25192,C
25199,C
25200,C
25203,C
25204,C
25209,C
25212,C
25214,C
25225,C
25239,C
25246,C
