Index,Color_ABC_segmentation
15086,B
15012,B
15013,B
43399,B
16326,B
16345,B
43424,B
33683,B
33687,B
32634,B
32640,B
53636,B
640,B
654,B
32752,B
32757,B
32758,B
32759,B
32760,B
32761,B
33670,B
33682,B
53624,B
53626,B
53627,B
53630,B
53633,B
32799,B
33652,B
714,B
53611,B
53616,B
53620,B
53622,B
43265,B
43266,B
43267,B
43268,B
16508,B
43269,B
43270,B
43306,B
16472,B
16476,B
16439,B
16444,B
16454,B
16457,B
16460,B
14935,B
14939,B
14952,B
14957,B
43302,B
43304,B
14975,B
14998,B
15006,B
14932,B
14933,B
16614,B
16615,B
16616,B
16549,B
16560,B
14860,B
14878,B
16600,B
43298,B
43300,B
44228,B
14926,B
14856,B
43271,B
43272,B
43273,B
43274,B
43275,B
43276,B
43277,B
43286,B
14798,B
14800,B
14801,B
14806,B
14809,B
14810,B
16684,B
16694,B
16634,B
16637,B
16640,B
16648,B
14835,B
14842,B
14843,B
14847,B
44290,B
16683,B
14885,B
44261,B
14826,B
14834,B
53601,B
53605,B
53607,B
690,B
693,B
699,B
748,B
749,B
750,B
53586,B
53600,B
720,B
731,B
732,B
733,B
734,B
735,B
736,B
53554,B
53556,B
757,B
788,B
16738,B
16767,B
16768,B
43182,B
43183,B
43188,B
43191,B
16661,B
16671,B
44333,B
16715,B
16725,B
43174,B
43176,B
43178,B
14814,B
44319,B
44322,B
44324,B
44325,B
44330,B
44332,B
44353,B
44359,B
44361,B
44366,B
44367,B
14667,B
14671,B
16790,B
16791,B
16796,B
43086,B
43100,B
43101,B
43106,B
43056,B
43069,B
43072,B
43078,B
16782,B
16785,B
44334,B
14764,B
14766,B
14731,B
14733,B
14735,B
43053,B
16928,B
16933,B
16938,B
16939,B
16941,B
16891,B
16858,B
16870,B
16883,B
16829,B
16836,B
16840,B
14654,B
14659,B
43022,B
43029,B
43037,B
16856,B
14673,B
14675,B
14681,B
14688,B
32613,B
32616,B
32620,B
32621,B
32622,B
32624,B
53547,B
822,B
828,B
53529,B
32559,B
32476,B
53514,B
841,B
858,B
862,B
866,B
804,B
32305,B
33793,B
33807,B
16961,B
42964,B
42969,B
42986,B
16918,B
14626,B
14628,B
44432,B
17010,B
17011,B
44415,B
14597,B
14601,B
14606,B
16906,B
16914,B
43002,B
43016,B
42935,B
42936,B
42939,B
42943,B
42944,B
14578,B
17039,B
17040,B
17052,B
16922,B
16925,B
44461,B
44462,B
44463,B
14575,B
14576,B
32369,B
32295,B
33774,B
33788,B
32389,B
32400,B
32368,B
884,B
885,B
899,B
911,B
33765,B
33773,B
935,B
937,B
945,B
879,B
881,B
17104,B
17105,B
17114,B
14515,B
14500,B
14501,B
17136,B
17082,B
17099,B
17100,B
14539,B
14556,B
44537,B
44547,B
14497,B
14499,B
14529,B
14530,B
14532,B
14534,B
32180,B
32186,B
32190,B
53469,B
53471,B
53480,B
53483,B
53467,B
33812,B
33815,B
33816,B
33818,B
33822,B
33828,B
32241,B
1035,B
992,B
993,B
53453,B
53459,B
53462,B
1061,B
1067,B
1068,B
1069,B
1070,B
1071,B
1072,B
1073,B
42827,B
42832,B
42864,B
42766,B
17275,B
17280,B
17225,B
17228,B
17167,B
17205,B
17211,B
17217,B
17219,B
17224,B
14446,B
14450,B
14451,B
14457,B
14458,B
14460,B
42730,B
17353,B
17354,B
17375,B
17376,B
14412,B
14413,B
44592,B
14370,B
42722,B
17253,B
17270,B
42788,B
42801,B
42807,B
17193,B
14407,B
17281,B
17298,B
17299,B
17238,B
32029,B
32030,B
1038,B
1041,B
1058,B
1059,B
1060,B
32134,B
32151,B
32107,B
32050,B
32058,B
32059,B
32060,B
53395,B
53396,B
53412,B
33838,B
32129,B
1112,B
1117,B
1124,B
1141,B
1082,B
1087,B
1089,B
1098,B
17450,B
17419,B
17495,B
17420,B
17436,B
14357,B
44632,B
44633,B
17463,B
17475,B
17489,B
17322,B
17345,B
42754,B
14406,B
14343,B
14344,B
14347,B
17590,B
17592,B
17598,B
17599,B
17600,B
17606,B
17580,B
17582,B
17505,B
17509,B
17515,B
17540,B
17543,B
44666,B
44667,B
44686,B
14267,B
14298,B
14310,B
14312,B
44664,B
44665,B
42604,B
42605,B
42607,B
42610,B
42613,B
42614,B
42618,B
42621,B
44717,B
17637,B
17639,B
17652,B
17661,B
42602,B
42603,B
14224,B
14226,B
14236,B
14248,B
17607,B
17622,B
14284,B
31973,B
32002,B
33931,B
33932,B
33933,B
33934,B
33935,B
31953,B
31954,B
31955,B
31956,B
31957,B
31958,B
31959,B
31960,B
1163,B
1164,B
1169,B
53374,B
53378,B
53379,B
1107,B
53327,B
53334,B
1200,B
1222,B
1157,B
1158,B
1162,B
17741,B
17744,B
17672,B
17695,B
42563,B
42573,B
14159,B
14160,B
17735,B
17738,B
17739,B
17740,B
14219,B
14220,B
44729,B
44749,B
44750,B
44718,B
44719,B
14207,B
14208,B
14212,B
14213,B
17772,B
17773,B
42509,B
17709,B
14079,B
42500,B
17749,B
17751,B
17755,B
17758,B
14140,B
14144,B
14148,B
44777,B
44778,B
14078,B
14168,B
14170,B
14171,B
14173,B
14118,B
14122,B
17817,B
42468,B
42472,B
42473,B
14002,B
17820,B
17822,B
17780,B
17781,B
14102,B
14106,B
14049,B
14050,B
14086,B
14091,B
14096,B
14097,B
33936,B
53325,B
33961,B
31800,B
33979,B
34012,B
1269,B
1270,B
53310,B
53311,B
53312,B
53313,B
53314,B
53324,B
53302,B
53306,B
1252,B
1260,B
1261,B
1264,B
1267,B
1268,B
42450,B
13977,B
13978,B
13982,B
13989,B
13992,B
13993,B
17862,B
17864,B
17867,B
17870,B
17884,B
42444,B
42449,B
44860,B
13961,B
13975,B
13976,B
17921,B
14003,B
14004,B
14005,B
14007,B
14026,B
44849,B
44851,B
42343,B
18011,B
18031,B
17971,B
17974,B
42353,B
42356,B
42357,B
17952,B
17953,B
42405,B
42408,B
17909,B
42336,B
42362,B
42372,B
17944,B
17947,B
17950,B
13994,B
13995,B
13930,B
13941,B
13944,B
34020,B
34023,B
34029,B
53293,B
53295,B
53297,B
53299,B
53301,B
31659,B
31660,B
34019,B
31710,B
31712,B
31713,B
31714,B
31636,B
1277,B
1294,B
1306,B
53280,B
53286,B
31692,B
31693,B
18077,B
18078,B
42294,B
42330,B
13882,B
44957,B
18110,B
18113,B
18054,B
18055,B
18061,B
18062,B
18072,B
18075,B
13870,B
13873,B
13881,B
18107,B
13889,B
13893,B
13916,B
13917,B
13855,B
13859,B
42259,B
42285,B
42286,B
42292,B
18091,B
18117,B
18133,B
18139,B
18140,B
44991,B
44992,B
44993,B
44994,B
13823,B
44961,B
44966,B
44975,B
44976,B
44977,B
44978,B
44981,B
1367,B
1368,B
1369,B
1374,B
1310,B
1318,B
1324,B
53236,B
53237,B
53255,B
53270,B
1366,B
1450,B
1466,B
1467,B
1408,B
1415,B
1423,B
53230,B
31622,B
31555,B
53220,B
53221,B
18197,B
18198,B
18200,B
13805,B
13809,B
13741,B
13742,B
18232,B
18163,B
18167,B
18175,B
44999,B
45018,B
13795,B
18207,B
18214,B
18215,B
18228,B
13827,B
13834,B
13846,B
44995,B
44996,B
44997,B
44998,B
42204,B
45048,B
13710,B
13719,B
13698,B
13766,B
13768,B
13777,B
18297,B
18307,B
18238,B
13745,B
13764,B
31614,B
31615,B
31617,B
31621,B
31468,B
31443,B
31447,B
31448,B
31449,B
34041,B
1481,B
1482,B
1489,B
53182,B
53213,B
31466,B
31467,B
1517,B
1519,B
1537,B
1538,B
1539,B
13631,B
13633,B
13640,B
13644,B
13646,B
13652,B
13653,B
42145,B
42148,B
42152,B
42171,B
42172,B
18290,B
18310,B
18334,B
18343,B
42139,B
13700,B
45097,B
13630,B
42123,B
42131,B
42095,B
42114,B
13613,B
13621,B
13597,B
18395,B
18403,B
18406,B
18412,B
18414,B
13656,B
13657,B
13665,B
45116,B
45117,B
45138,B
31321,B
34131,B
1567,B
1569,B
1574,B
1575,B
31461,B
31462,B
34094,B
34096,B
1594,B
1599,B
1600,B
53148,B
53151,B
53152,B
31173,B
53109,B
53112,B
53114,B
53119,B
53137,B
13529,B
13536,B
13537,B
13550,B
13502,B
18464,B
42064,B
13525,B
18436,B
18452,B
13557,B
13573,B
13576,B
13577,B
13581,B
13582,B
31262,B
31267,B
31268,B
31269,B
31270,B
31271,B
31200,B
31277,B
31278,B
31279,B
31281,B
31283,B
31290,B
31249,B
31250,B
1717,B
1695,B
1697,B
1698,B
31273,B
31274,B
31276,B
34226,B
53096,B
53100,B
1748,B
1752,B
1756,B
1772,B
42016,B
42020,B
42038,B
13415,B
13418,B
13419,B
13421,B
18483,B
18484,B
18485,B
18504,B
18512,B
42015,B
13485,B
41975,B
18482,B
13449,B
13453,B
13468,B
13477,B
45248,B
13324,B
13331,B
13343,B
13410,B
18573,B
18578,B
18579,B
18580,B
18582,B
18583,B
13431,B
13440,B
13444,B
31099,B
31104,B
31119,B
31120,B
31122,B
31056,B
34218,B
53071,B
31195,B
31196,B
31197,B
31198,B
31199,B
31159,B
1812,B
1818,B
1822,B
1837,B
34271,B
1857,B
1867,B
1872,B
1883,B
1810,B
1811,B
18612,B
13277,B
13213,B
13217,B
18652,B
18656,B
18584,B
18588,B
18589,B
18602,B
18604,B
13254,B
13255,B
41886,B
41899,B
41917,B
13348,B
13293,B
13310,B
13247,B
13250,B
41883,B
41885,B
13178,B
13184,B
18741,B
18666,B
18675,B
18704,B
41863,B
18721,B
18724,B
13230,B
13232,B
13234,B
13235,B
13236,B
13241,B
41860,B
34252,B
34269,B
34270,B
30997,B
31005,B
31021,B
31042,B
31043,B
31045,B
31050,B
53030,B
53031,B
53047,B
53048,B
53049,B
53028,B
53029,B
1933,B
1948,B
1891,B
1903,B
18815,B
18747,B
18849,B
18850,B
18851,B
18780,B
18798,B
45376,B
18830,B
18839,B
18840,B
13189,B
13197,B
13201,B
13202,B
13208,B
45368,B
18902,B
18910,B
18918,B
13126,B
45395,B
41755,B
18897,B
13152,B
13166,B
13175,B
18890,B
30968,B
30969,B
30970,B
53026,B
30952,B
30954,B
30955,B
30958,B
30959,B
30960,B
1999,B
52986,B
52996,B
52997,B
52998,B
53015,B
53023,B
34278,B
30828,B
2018,B
2020,B
2021,B
1994,B
1998,B
18957,B
18960,B
13033,B
13048,B
13067,B
19051,B
18987,B
45430,B
45444,B
41712,B
18928,B
41765,B
13090,B
13095,B
13097,B
13099,B
34336,B
34350,B
34364,B
34379,B
30824,B
30825,B
30826,B
30827,B
52984,B
52985,B
2002,B
30894,B
34381,B
34382,B
34384,B
52929,B
52932,B
2042,B
2047,B
2065,B
30832,B
30833,B
30796,B
30769,B
30693,B
30708,B
34380,B
19075,B
19084,B
19086,B
41703,B
41666,B
41668,B
41669,B
19061,B
13002,B
13011,B
13017,B
13018,B
13019,B
13068,B
13069,B
13073,B
12993,B
12999,B
19116,B
19122,B
19126,B
19127,B
12923,B
12924,B
12925,B
19144,B
19153,B
19101,B
19112,B
12980,B
45499,B
45504,B
12916,B
12917,B
45458,B
12956,B
12959,B
12968,B
12969,B
30477,B
30478,B
30479,B
34438,B
30829,B
30830,B
30831,B
30680,B
30619,B
30621,B
30625,B
30626,B
30627,B
30640,B
30606,B
30642,B
30643,B
30648,B
30649,B
30650,B
30658,B
30667,B
30668,B
2072,B
2094,B
52899,B
52902,B
52903,B
30641,B
12909,B
12850,B
19203,B
12898,B
12899,B
19184,B
19187,B
19188,B
12943,B
12884,B
12885,B
12892,B
12822,B
12827,B
12836,B
12837,B
12842,B
12844,B
41587,B
41597,B
41598,B
41600,B
19214,B
19217,B
19231,B
19234,B
19236,B
19241,B
41575,B
41585,B
12865,B
12869,B
45596,B
2122,B
2125,B
2126,B
2127,B
2128,B
2132,B
30473,B
30474,B
30475,B
30476,B
34454,B
34460,B
34468,B
52888,B
34451,B
34452,B
34453,B
30462,B
2161,B
2171,B
52870,B
52875,B
52877,B
19415,B
41488,B
19261,B
19263,B
19275,B
41549,B
41552,B
41561,B
45628,B
19290,B
19312,B
19244,B
12774,B
12777,B
12789,B
12791,B
30365,B
2221,B
2242,B
2247,B
30368,B
30369,B
30384,B
30333,B
30351,B
30363,B
30364,B
52842,B
52854,B
30366,B
30367,B
30275,B
30172,B
30181,B
2314,B
12665,B
12666,B
12668,B
12678,B
12747,B
12758,B
12763,B
45688,B
12733,B
41519,B
12739,B
12740,B
19332,B
19340,B
19346,B
19348,B
19402,B
19404,B
45705,B
12608,B
19449,B
19386,B
19429,B
19433,B
19440,B
19447,B
12687,B
45695,B
45699,B
45703,B
45704,B
19420,B
30282,B
30283,B
30295,B
30315,B
30274,B
34593,B
30079,B
30080,B
30081,B
30082,B
30083,B
30084,B
34501,B
52809,B
52810,B
52811,B
2299,B
34550,B
2368,B
2369,B
52777,B
52778,B
52788,B
52807,B
52808,B
19541,B
19559,B
19566,B
19568,B
19527,B
41442,B
45732,B
45751,B
19493,B
12614,B
12618,B
12627,B
12628,B
12639,B
12640,B
12642,B
29955,B
52756,B
52763,B
52774,B
30042,B
30013,B
2427,B
2433,B
2377,B
2378,B
52738,B
52744,B
52745,B
52755,B
29953,B
29954,B
29910,B
29913,B
29754,B
12546,B
12550,B
12557,B
45819,B
45824,B
45789,B
12544,B
12545,B
12581,B
12586,B
12595,B
45775,B
45783,B
41365,B
41377,B
41404,B
45761,B
12574,B
29985,B
29931,B
29943,B
29946,B
29949,B
29950,B
29951,B
29952,B
52734,B
52735,B
29976,B
29977,B
29978,B
29983,B
29984,B
2460,B
52725,B
52726,B
52727,B
52732,B
34712,B
34713,B
34722,B
34723,B
52682,B
41355,B
41356,B
12499,B
12508,B
12509,B
12520,B
19598,B
19601,B
41344,B
41345,B
41346,B
41349,B
19580,B
19586,B
19587,B
45825,B
45826,B
45832,B
45849,B
45850,B
41305,B
41309,B
41321,B
41322,B
19642,B
19645,B
19646,B
41299,B
41304,B
41285,B
19611,B
19624,B
19625,B
19628,B
19635,B
19636,B
12463,B
12465,B
12472,B
12482,B
29777,B
29778,B
29779,B
29780,B
29781,B
34702,B
34707,B
29769,B
29770,B
29771,B
29772,B
29773,B
29774,B
29775,B
29776,B
52678,B
29760,B
29761,B
29762,B
29763,B
29764,B
29767,B
29768,B
52659,B
52661,B
52662,B
52663,B
52664,B
52666,B
52676,B
41252,B
41257,B
41263,B
41266,B
41267,B
41268,B
41269,B
41270,B
19662,B
41244,B
12452,B
12460,B
12397,B
12399,B
12412,B
45863,B
12437,B
12447,B
19743,B
19747,B
19696,B
19698,B
19699,B
12331,B
12336,B
12339,B
41193,B
19730,B
12359,B
12382,B
12383,B
12384,B
12309,B
12313,B
12316,B
41272,B
41274,B
41275,B
45888,B
45909,B
12353,B
19813,B
19828,B
19829,B
19833,B
12287,B
19801,B
19807,B
12278,B
12279,B
12280,B
19710,B
19714,B
19719,B
19720,B
52633,B
2519,B
2493,B
29631,B
29638,B
29639,B
2569,B
2584,B
2587,B
2592,B
52624,B
2607,B
2608,B
2616,B
2557,B
19883,B
19849,B
19850,B
12269,B
46000,B
19930,B
19947,B
12239,B
12240,B
12258,B
12260,B
12261,B
12262,B
19773,B
19786,B
41192,B
12298,B
12299,B
29618,B
29620,B
34814,B
52593,B
52594,B
29526,B
29527,B
29438,B
29455,B
29409,B
29410,B
29520,B
29521,B
29522,B
29523,B
29524,B
29525,B
2639,B
2666,B
2668,B
52587,B
52588,B
41071,B
41098,B
41101,B
19913,B
19917,B
19919,B
19974,B
12218,B
12227,B
12234,B
46055,B
19872,B
46028,B
46029,B
12192,B
12200,B
12203,B
29305,B
52574,B
2732,B
2678,B
2692,B
2694,B
2700,B
29419,B
29396,B
29301,B
29302,B
29303,B
29304,B
52563,B
52564,B
52565,B
52567,B
52568,B
34949,B
52536,B
52543,B
2762,B
2766,B
2767,B
2768,B
20015,B
20022,B
41059,B
19955,B
46106,B
12154,B
19990,B
19997,B
20014,B
12184,B
12186,B
12137,B
12142,B
12145,B
19924,B
19927,B
12167,B
12174,B
40999,B
12051,B
12056,B
12077,B
20079,B
20080,B
20096,B
20099,B
20108,B
20037,B
12118,B
46116,B
46118,B
46131,B
46132,B
12043,B
12050,B
46107,B
12093,B
12101,B
12103,B
12104,B
12115,B
34979,B
34980,B
34930,B
34933,B
34940,B
29296,B
29297,B
29298,B
29299,B
29300,B
29229,B
29238,B
29257,B
29278,B
29279,B
29280,B
29291,B
29292,B
29293,B
29294,B
29295,B
52532,B
52533,B
34950,B
34962,B
34963,B
29275,B
29276,B
29277,B
20126,B
20127,B
40963,B
40967,B
40976,B
20180,B
20181,B
20184,B
20111,B
20121,B
20124,B
12029,B
12032,B
12038,B
46182,B
46188,B
20156,B
12009,B
12010,B
12011,B
12017,B
12024,B
12028,B
40940,B
11896,B
11900,B
11903,B
11912,B
20190,B
20193,B
20195,B
20197,B
20206,B
20232,B
20235,B
20250,B
20255,B
11977,B
11980,B
46198,B
40881,B
40904,B
20226,B
20231,B
20273,B
20282,B
20284,B
11860,B
11869,B
11873,B
11874,B
40876,B
11918,B
11921,B
11856,B
11858,B
52500,B
52501,B
52502,B
52528,B
52529,B
52531,B
2793,B
2809,B
2810,B
2817,B
2818,B
2868,B
52480,B
52481,B
52482,B
52485,B
52497,B
2892,B
2902,B
2835,B
2849,B
2850,B
2857,B
20325,B
20326,B
20328,B
20331,B
20332,B
20338,B
40842,B
40849,B
20304,B
20307,B
20316,B
20318,B
20322,B
20324,B
11842,B
11847,B
46297,C
40812,C
40813,C
11880,C
11822,C
11824,C
11830,C
11839,C
20357,C
20358,C
20363,C
11760,C
20421,C
20348,C
20349,C
11813,C
11817,C
46312,C
46335,C
46336,C
11744,C
11745,C
11746,C
40853,C
40864,C
40875,C
11800,C
11801,C
11812,C
52435,C
52436,C
2871,C
2872,C
2873,C
2877,C
2885,C
29221,C
29222,C
29148,C
29151,C
29152,C
35046,C
35047,C
29202,C
29205,C
29206,C
29209,C
29219,C
29220,C
34986,C
35007,C
29196,C
29197,C
29198,C
29200,C
29201,C
20460,C
20464,C
40744,C
40763,C
20427,C
20428,C
20430,C
20440,C
20443,C
20444,C
20448,C
11738,C
11740,C
11678,C
40728,C
40735,C
11762,C
11767,C
11718,C
20535,C
20473,C
20484,C
20485,C
20488,C
20500,C
20524,C
20525,C
20526,C
20527,C
20533,C
11648,C
11666,C
11667,C
46381,C
46382,C
46384,C
11694,C
11695,C
2940,C
52427,C
52429,C
52430,C
52433,C
2917,C
2923,C
2924,C
2927,C
2935,C
2939,C
2971,C
2973,C
52404,C
52424,C
3023,C
3030,C
2995,C
2997,C
20505,C
20509,C
46451,C
11571,C
20546,C
20567,C
20569,C
46447,C
20606,C
20610,C
20611,C
20612,C
20538,C
20503,C
40706,C
11607,C
11618,C
11623,C
3076,C
3087,C
3022,C
29103,C
29124,C
29129,C
35051,C
35052,C
35055,C
35056,C
35057,C
52362,C
52367,C
52386,C
52388,C
35049,C
29100,C
29101,C
29102,C
3156,C
3157,C
3169,C
3113,C
3114,C
52355,C
20649,C
20585,C
20589,C
20590,C
20593,C
20619,C
20620,C
20623,C
46462,C
46463,C
46470,C
40611,C
11574,C
11581,C
11582,C
11584,C
11586,C
11589,C
20666,C
20667,C
20688,C
20695,C
11517,C
11526,C
46510,C
20731,C
20732,C
20733,C
20739,C
11552,C
11567,C
11497,C
11505,C
11508,C
20596,C
20603,C
11542,C
35119,C
29048,C
28977,C
28987,C
35162,C
3138,C
28961,C
28962,C
28963,C
28968,C
28975,C
35202,C
35203,C
52328,C
52331,C
52343,C
3137,C
28952,C
28957,C
28958,C
28960,C
3174,C
3175,C
3180,C
3185,C
3200,C
3215,C
52312,C
52327,C
20744,C
20757,C
20758,C
20784,C
40551,C
40576,C
11430,C
40531,C
40545,C
20788,C
20802,C
11471,C
11482,C
11490,C
11422,C
40593,C
11458,C
11461,C
11467,C
11317,C
11321,C
11322,C
11325,C
11329,C
11344,C
11369,C
46582,C
11403,C
11406,C
11407,C
11408,C
11414,C
40577,C
20699,C
11442,C
11445,C
11385,C
11395,C
11401,C
35209,C
35210,C
35211,C
35212,C
3237,C
3246,C
3253,C
3171,C
28882,C
35207,C
35208,C
52266,C
52275,C
52281,C
52283,C
52290,C
52301,C
3217,C
3264,C
3269,C
3271,C
3272,C
3275,C
3277,C
40529,C
46639,C
46641,C
11285,C
11234,C
11236,C
11245,C
20838,C
20841,C
20842,C
20871,C
40517,C
20898,C
20899,C
20900,C
20902,C
20903,C
20912,C
20828,C
20832,C
46611,C
20879,C
20889,C
20893,C
20896,C
21018,C
21022,C
21023,C
21027,C
20915,C
20916,C
20936,C
40476,C
20967,C
20969,C
20972,C
20973,C
20976,C
20977,C
20984,C
20963,C
20966,C
40412,C
40413,C
20993,C
11222,C
11225,C
40393,C
46669,C
11189,C
11192,C
11199,C
11201,C
11203,C
11211,C
40426,C
40451,C
35280,C
35281,C
52259,C
52263,C
52264,C
28782,C
28791,C
28691,C
28703,C
28705,C
35278,C
52246,C
52247,C
52248,C
35228,C
35235,C
28811,C
28814,C
3358,C
3361,C
3363,C
3364,C
3365,C
3332,C
52241,C
21151,C
21085,C
21108,C
21109,C
21112,C
40347,C
21131,C
21136,C
21137,C
21138,C
21141,C
21146,C
21147,C
11148,C
11163,C
11171,C
11178,C
11179,C
46728,C
46729,C
46733,C
20995,C
46681,C
46684,C
46685,C
21169,C
21170,C
21182,C
21190,C
21192,C
46778,C
21158,C
21159,C
21168,C
11123,C
11138,C
11144,C
11146,C
46760,C
46764,C
40348,C
40369,C
40379,C
46745,C
46747,C
11111,C
11118,C
35307,C
35309,C
35310,C
52223,C
3342,C
3348,C
28650,C
35292,C
35294,C
35296,C
35298,C
35299,C
35301,C
35305,C
28640,C
28644,C
3396,C
3397,C
3400,C
3401,C
21208,C
21209,C
21210,C
21215,C
21230,C
40252,C
40253,C
21195,C
21200,C
21201,C
21202,C
11098,C
11035,C
11037,C
11049,C
11054,C
40327,C
21121,C
21126,C
46784,C
46785,C
11083,C
21265,C
10916,C
10918,C
10925,C
21312,C
21313,C
21314,C
21238,C
21256,C
21259,C
10982,C
21286,C
21287,C
21304,C
21305,C
40282,C
40283,C
40284,C
40285,C
10993,C
11001,C
11004,C
3380,C
3381,C
3383,C
3385,C
3388,C
3390,C
3422,C
3432,C
3443,C
52165,C
52173,C
52176,C
3370,C
3371,C
3463,C
3465,C
3467,C
3476,C
3416,C
28549,C
28550,C
28631,C
28635,C
35360,C
35361,C
3462,C
21350,C
21355,C
40208,C
21319,C
21324,C
21325,C
21330,C
21336,C
21337,C
21340,C
10883,C
10884,C
40189,C
21317,C
21318,C
10931,C
10934,C
46884,C
46891,C
46909,C
21406,C
21417,C
21426,C
21427,C
21428,C
21367,C
21370,C
21386,C
21457,C
21460,C
21463,C
21471,C
21395,C
21401,C
10906,C
10907,C
10841,C
10845,C
10848,C
10852,C
21282,C
21283,C
10885,C
10886,C
10888,C
10898,C
21499,C
21507,C
21509,C
21433,C
46969,C
46967,C
21481,C
21489,C
21491,C
10821,C
10823,C
10824,C
10840,C
46953,C
46957,C
46958,C
21387,C
10872,C
10873,C
10815,C
28534,C
28438,C
28546,C
28547,C
28548,C
28518,C
28519,C
28530,C
28532,C
28533,C
3494,C
3495,C
52144,C
52157,C
28515,C
28516,C
3542,C
3485,C
3487,C
3488,C
3489,C
3490,C
10692,C
10699,C
10705,C
10708,C
47053,C
10653,C
10659,C
10737,C
10738,C
10742,C
10758,C
47000,C
10691,C
10728,C
10732,C
10733,C
10734,C
10735,C
10736,C
46970,C
46971,C
46973,C
10771,C
10779,C
10783,C
40073,C
40074,C
21602,C
21603,C
21608,C
21624,C
21516,C
21518,C
21519,C
21537,C
21538,C
21550,C
21553,C
21583,C
21585,C
21593,C
21513,C
21514,C
21515,C
10661,C
10664,C
10674,C
21579,C
28381,C
28382,C
28383,C
28384,C
28385,C
28386,C
3541,C
52117,C
3526,C
3527,C
35398,C
28373,C
28374,C
28380,C
52076,C
52077,C
52095,C
52100,C
52071,C
3585,C
10602,C
10604,C
10608,C
10618,C
10631,C
10635,C
10646,C
21558,C
21565,C
21567,C
10677,C
40029,C
40030,C
40043,C
40059,C
21554,C
21555,C
21556,C
39985,C
40013,C
40020,C
40021,C
47124,C
10543,C
10549,C
10551,C
39963,C
39976,C
39980,C
39981,C
39982,C
39983,C
39984,C
21637,C
21639,C
21640,C
21661,C
21663,C
21664,C
21666,C
47114,C
21698,C
39931,C
28298,C
28301,C
28302,C
28303,C
28304,C
28310,C
28311,C
28358,C
28359,C
28360,C
28361,C
28362,C
35517,C
28293,C
3627,C
3628,C
52039,C
52047,C
52051,C
52052,C
52053,C
52065,C
3673,C
3615,C
21684,C
21685,C
21689,C
21691,C
21693,C
21694,C
10468,C
10469,C
39916,C
21703,C
21735,C
21737,C
21739,C
21674,C
21678,C
10463,C
21777,C
21780,C
39915,C
10571,C
10575,C
10523,C
10528,C
10533,C
21744,C
21758,C
21760,C
21761,C
21783,C
21784,C
21786,C
21790,C
21805,C
21810,C
10431,C
10436,C
10437,C
10441,C
21781,C
21782,C
10471,C
10479,C
10483,C
10496,C
47175,C
47189,C
28290,C
28291,C
28292,C
35518,C
35543,C
52035,C
3652,C
3662,C
28268,C
28289,C
52007,C
52009,C
52030,C
52033,C
52034,C
28314,C
28315,C
28266,C
3757,C
3687,C
3688,C
3698,C
51997,C
52001,C
21835,C
21839,C
21840,C
21849,C
21852,C
21876,C
21891,C
21820,C
21821,C
21830,C
21834,C
10421,C
47212,C
47232,C
39824,C
21862,C
21864,C
21762,C
21764,C
10450,C
10451,C
10453,C
10457,C
10420,C
47283,C
10321,C
10330,C
10331,C
47284,C
47286,C
47281,C
10368,C
10375,C
10386,C
10387,C
47233,C
47234,C
10358,C
10363,C
10364,C
35616,C
3732,C
3733,C
3739,C
3750,C
3723,C
3724,C
3726,C
3731,C
35613,C
35614,C
35615,C
3781,C
3784,C
3796,C
3800,C
51958,C
35626,C
35628,C
35631,C
35632,C
35633,C
21907,C
21910,C
21911,C
21921,C
21924,C
21933,C
21935,C
21963,C
21971,C
21972,C
21973,C
21975,C
21893,C
21894,C
21904,C
47299,C
47300,C
47302,C
21944,C
47295,C
47298,C
22043,C
22044,C
22045,C
22046,C
22047,C
22048,C
22049,C
22050,C
10214,C
10226,C
22038,C
22039,C
22040,C
22041,C
22042,C
10308,C
10309,C
10250,C
10252,C
10272,C
39810,C
47308,C
10287,C
10288,C
10299,C
10304,C
10307,C
22079,C
22080,C
22083,C
22085,C
22086,C
39744,C
10192,C
10193,C
22067,C
22071,C
22075,C
22078,C
10232,C
10234,C
10240,C
10180,C
10181,C
10184,C
21982,C
21990,C
22015,C
22016,C
10227,C
28181,C
28182,C
28183,C
28209,C
35619,C
35620,C
35622,C
35625,C
28042,C
27954,C
27955,C
51917,C
51930,C
51933,C
51939,C
51940,C
3847,C
3867,C
3809,C
3819,C
3820,C
3832,C
39684,C
39707,C
39712,C
10130,C
47403,C
22091,C
22104,C
22119,C
10142,C
10146,C
10148,C
10152,C
10160,C
10099,C
39760,C
39761,C
39762,C
22022,C
47366,C
10139,C
22157,C
39641,C
39650,C
39651,C
10020,C
10023,C
10024,C
10025,C
22138,C
22144,C
22148,C
22149,C
22154,C
22124,C
22128,C
22130,C
22131,C
22132,C
22133,C
22134,C
10078,C
47442,C
39626,C
27885,C
27892,C
27893,C
27894,C
27895,C
27897,C
27862,C
27863,C
27958,C
27959,C
27960,C
27934,C
27953,C
51880,C
51892,C
51893,C
51899,C
51900,C
3843,C
27956,C
27957,C
3882,C
3884,C
3885,C
3893,C
3894,C
51876,C
51877,C
22167,C
22172,C
22176,C
22188,C
22194,C
39613,C
39614,C
39623,C
9982,C
9983,C
9986,C
22222,C
22226,C
22227,C
22233,C
10049,C
10050,C
47469,C
10033,C
