Index,Clarity_ABC_segmentation
13318,B
13319,B
13320,B
39761,B
39762,B
13326,B
13327,B
13287,B
13275,B
39840,B
39842,B
13298,B
39786,B
13277,B
13280,B
13284,B
13285,B
13286,B
13288,B
13289,B
13290,B
13291,B
13294,B
13301,B
13302,B
13306,B
13307,B
8175,B
8180,B
46084,B
8186,B
8188,B
8190,B
8193,B
8194,B
46068,B
46077,B
46080,B
46081,B
46085,B
46108,B
13242,B
13228,B
13230,B
13232,B
13233,B
13234,B
13235,B
13236,B
13253,B
39833,B
13241,B
13274,B
13243,B
13244,B
13250,B
13251,B
13252,B
13256,B
13258,B
13260,B
13261,B
13263,B
13265,B
8238,B
8206,B
46053,B
46054,B
46059,B
8222,B
8234,B
8249,B
46040,B
46042,B
46045,B
46046,B
8265,B
8266,B
8267,B
46063,B
46064,B
13206,B
13207,B
39954,B
39848,B
39859,B
39864,B
39868,B
39871,B
13208,B
13210,B
13212,B
13214,B
13215,B
13216,B
13217,B
13218,B
13219,B
13220,B
13225,B
13226,B
13227,B
13173,B
13174,B
39963,B
13161,B
39907,B
13171,B
13177,B
13181,B
13182,B
13185,B
13189,B
13192,B
13193,B
13194,B
13198,B
13199,B
13202,B
13204,B
8273,B
8274,B
8253,B
8259,B
8263,B
8268,B
8269,B
8270,B
8271,B
8272,B
8295,B
8298,B
45997,B
46006,B
8281,B
8309,B
8310,B
8311,B
8291,B
8293,B
8294,B
13135,B
13137,B
13139,B
13120,B
13145,B
13146,B
13134,B
13153,B
13155,B
13156,B
13157,B
13158,B
13159,B
13160,B
13162,B
13163,B
13167,B
13168,B
13169,B
13170,B
13151,B
46036,B
46037,B
46038,B
46039,B
8299,B
8302,B
8317,B
8320,B
8312,B
8313,B
8314,B
8315,B
8328,B
45989,B
45992,B
8337,B
8338,B
8323,B
8326,B
13097,B
13099,B
13100,B
13077,B
40020,B
13106,B
13091,B
13108,B
13113,B
13114,B
13115,B
39964,B
39973,B
13122,B
13123,B
13128,B
13130,B
13131,B
13132,B
13133,B
40146,B
13065,B
13068,B
13069,B
40073,B
40074,B
40034,B
40039,B
40040,B
40109,B
40141,B
40145,B
40059,B
13073,B
40031,B
40032,B
40033,B
13080,B
13086,B
13087,B
8335,B
8392,B
8394,B
8399,B
45931,B
45947,B
45948,B
8364,B
8370,B
8391,B
45954,B
45955,B
45959,B
45960,B
8403,B
8405,B
13012,B
13017,B
13018,B
13019,B
12996,B
12952,B
12953,B
12961,B
12962,B
12963,B
12964,B
13103,B
13104,B
13048,B
13051,B
13052,B
13020,B
13055,B
13056,B
13058,B
13059,B
13062,B
13063,B
13064,B
45973,B
45974,B
45980,B
45981,B
45949,B
45951,B
45952,B
45953,B
8445,B
45966,B
45968,B
45969,B
45970,B
45899,B
45900,B
45901,B
45902,B
8433,B
45907,B
45909,B
45910,B
45890,B
45896,B
45897,B
45898,B
40184,B
12978,B
12979,B
40204,B
40208,B
40213,B
40182,B
40183,B
12987,B
12988,B
12989,B
12990,B
12991,B
13000,B
13008,B
13009,B
12986,B
12939,B
12944,B
12945,B
12946,B
12948,B
40261,B
12936,B
12937,B
12968,B
12971,B
12975,B
12950,B
12951,B
12981,B
40161,B
12965,B
12966,B
8360,B
8361,B
8362,B
8363,B
45903,B
45904,B
45905,B
45849,B
45855,B
45856,B
8357,B
45882,B
8492,B
8495,B
8417,B
8419,B
8420,B
12893,B
12894,B
12895,B
40274,B
12906,B
12908,B
12911,B
12885,B
12890,B
12916,B
12917,B
12900,B
12925,B
12928,B
12929,B
12931,B
12932,B
12914,B
8422,B
8423,B
8424,B
8425,B
8430,B
8431,B
8535,B
8536,B
8537,B
45811,B
45819,B
45827,B
45831,B
45834,B
8454,B
8455,B
8457,B
8463,B
40275,B
40276,B
40277,B
40278,B
12803,B
12860,B
12861,B
12808,B
12809,B
12810,B
12811,B
12812,B
40266,B
40267,B
40269,B
12804,B
12805,B
12878,B
12880,B
12881,B
12882,B
12883,B
12884,B
40263,B
40332,B
12767,B
12768,B
12836,B
12838,B
12774,B
12776,B
12777,B
12780,B
40327,B
12853,B
12854,B
12858,B
12770,B
12773,B
12866,B
12867,B
12868,B
8482,B
8485,B
8488,B
8566,B
8571,B
8572,B
45768,B
45776,B
45782,B
45785,B
45787,B
8500,B
8503,B
8506,B
8507,B
8511,B
8520,B
8521,B
12732,B
12735,B
12736,B
12797,B
12799,B
12744,B
12749,B
40376,B
40383,B
12730,B
12831,B
12832,B
12833,B
12737,B
12738,B
12841,B
12842,B
40322,B
12815,B
12822,B
12826,B
40413,B
40414,B
40416,B
40384,B
40390,B
40393,B
12722,B
40423,B
40426,B
40412,B
12787,B
12788,B
12789,B
12693,B
12800,B
40370,B
12781,B
12783,B
12785,B
45739,B
8526,B
8528,B
8530,B
8546,B
8611,B
45728,B
45729,B
8552,B
45742,B
8538,B
8539,B
8561,B
8562,B
8547,B
8548,B
8549,B
8551,B
12663,B
12670,B
40456,B
40457,B
40458,B
12653,B
12689,B
12654,B
12655,B
12662,B
12757,B
12763,B
12675,B
12676,B
40395,B
40396,B
40397,B
12751,B
12756,B
8574,B
8575,B
8577,B
8559,B
8588,B
8590,B
8592,B
45718,B
45719,B
45723,B
45724,B
45725,B
8600,B
8601,B
8602,B
8587,B
8609,B
8610,B
8599,B
40486,B
12601,B
12602,B
12612,B
12613,B
12690,B
40459,B
12616,B
12617,B
12621,B
12622,B
12640,B
12650,B
40507,B
12615,B
40432,B
40433,B
40436,B
40437,B
40441,B
40442,B
12628,B
40544,B
40545,B
12564,B
12565,B
40518,B
12568,B
12570,B
12572,B
12574,B
40533,B
12581,B
12583,B
12566,B
12567,B
40460,B
40481,B
12576,B
8615,B
8636,B
8638,B
8639,B
45658,B
45663,B
45664,B
8613,B
8625,B
8627,B
8632,B
8633,B
45702,B
45716,B
45717,B
8640,B
8642,B
8652,B
40551,B
12584,B
12585,B
12586,B
12531,B
12533,B
12534,B
12595,B
12597,B
40574,B
40575,B
40578,B
40579,B
40527,B
40528,B
40530,B
12535,B
12538,B
8660,B
45695,B
45697,B
8668,B
45618,B
45622,B
45625,B
45631,B
45651,B
8682,B
8665,B
45652,B
45653,B
8675,B
40581,B
40597,B
40598,B
12547,B
12548,B
12497,B
12499,B
12557,B
12560,B
12511,B
40599,B
40611,B
40612,B
12591,B
12592,B
12500,B
8751,B
8755,B
8688,B
8760,B
8762,B
8764,B
8766,B
8745,B
8746,B
8714,B
8715,B
8756,B
8757,B
8758,B
8759,B
45613,B
45617,B
45600,B
45604,B
40658,B
12520,B
12522,B
12524,B
12467,B
40652,B
40653,B
40654,B
12480,B
12481,B
12482,B
12464,B
12466,B
12552,B
12553,B
12554,B
12472,B
12475,B
12476,B
12479,B
8782,B
8783,B
8784,B
8785,B
8716,B
8717,B
8726,B
8731,B
8778,B
8779,B
8780,B
8781,B
8802,B
8786,B
8787,B
8788,B
8741,B
8742,B
8743,B
8744,B
8797,B
40682,B
40683,B
12483,B
12487,B
12488,B
12490,B
12492,B
12418,B
40664,B
40675,B
40676,B
40677,B
40678,B
40680,B
12436,B
40684,B
40685,B
40686,B
40689,B
12419,B
12421,B
12422,B
12429,B
12430,B
40726,B
40727,B
12451,B
12452,B
12456,B
12394,B
12395,B
40713,B
40718,B
40723,B
40725,B
12403,B
12404,B
40729,B
40730,B
12391,B
12392,B
12393,B
40663,B
12397,B
12399,B
12400,B
45512,B
45514,B
45515,B
8806,B
45528,B
45536,B
45544,B
45545,B
45549,B
45550,B
45551,B
45552,B
45553,B
45520,B
45521,B
45526,B
8770,B
8776,B
8777,B
45546,B
45547,B
45548,B
40760,B
40770,B
12406,B
12407,B
12408,B
12410,B
12412,B
12349,B
12417,B
40748,B
12376,B
12379,B
12341,B
12342,B
12343,B
12346,B
12352,B
12356,B
12357,B
12358,B
40797,B
40807,B
40808,B
40809,B
40853,B
40812,B
40813,B
40826,B
40828,B
40865,B
40869,B
40836,B
40839,B
40842,B
12414,B
40855,B
40856,B
40864,B
45462,B
45463,B
45480,B
8807,B
45554,B
45555,B
8769,B
8812,B
8813,B
8814,B
8815,B
8878,B
45461,B
8808,B
8809,B
8810,B
8816,B
8819,B
40872,B
12303,B
12304,B
12305,B
12306,B
12307,B
12310,B
12321,B
12322,B
12323,B
12324,B
12325,B
12326,B
12331,B
12332,B
12333,B
40810,B
12334,B
12335,B
12337,B
12340,B
53534,B
53541,B
53549,B
53559,B
331,B
53526,B
53527,B
346,B
350,B
351,B
352,B
353,B
53542,B
362,B
373,B
53569,B
53579,B
333,B
45424,B
45425,B
45433,B
45437,B
8848,B
8849,B
8850,B
8851,B
8852,B
45421,B
45422,B
45423,B
8864,B
8866,B
8867,B
8846,B
8871,B
8875,B
8876,B
8853,B
40891,B
40902,B
40903,B
12257,B
12269,B
12272,B
12273,B
12278,B
40881,B
40888,B
12281,B
12286,B
40909,B
12298,B
12299,B
12300,B
12301,B
40922,B
40926,B
12279,B
12280,B
45380,B
45381,B
45384,B
45392,B
8888,B
8893,B
8894,B
8978,B
45379,B
8905,B
8907,B
8908,B
45393,B
8880,B
45417,B
45418,B
45419,B
45420,B
8899,B
40930,B
40931,B
40932,B
40933,B
40934,B
12208,B
12209,B
12236,B
12240,B
12241,B
12242,B
40927,B
40928,B
40929,B
12251,B
12252,B
40937,B
12233,B
12234,B
12264,B
40967,B
12248,B
12250,B
12165,B
12166,B
12193,B
12194,B
12195,B
12197,B
12205,B
12206,B
12207,B
12214,B
12215,B
12200,B
45364,B
45371,B
45375,B
45377,B
8913,B
8914,B
8924,B
8925,B
8926,B
8928,B
45357,B
8948,B
8961,B
8976,B
8931,B
40998,B
41095,B
41096,B
41098,B
41023,B
41024,B
12231,B
12232,B
40994,B
12159,B
12163,B
41009,B
12168,B
12170,B
41025,B
12156,B
53477,B
53478,B
53479,B
8952,B
428,B
430,B
431,B
432,B
436,B
53470,B
438,B
439,B
451,B
423,B
424,B
53481,B
53492,B
437,B
12181,B
12182,B
12151,B
41134,B
41049,B
41050,B
41053,B
41054,B
12177,B
12179,B
12180,B
41063,B
41070,B
12187,B
41045,B
41111,B
41060,B
41061,B
9002,B
8981,B
8984,B
8990,B
452,B
9010,B
8994,B
8995,B
8999,B
9000,B
9001,B
45353,B
9003,B
9006,B
9007,B
9008,B
9009,B
9011,B
9012,B
9013,B
45347,B
45349,B
45351,B
45352,B
41126,B
12105,B
12133,B
41115,B
12142,B
12145,B
12146,B
12147,B
12126,B
41135,B
41136,B
41137,B
41138,B
12136,B
12140,B
45303,B
9025,B
9030,B
45322,B
45267,B
45268,B
45269,B
45271,B
45276,B
45278,B
45304,B
45305,B
45306,B
45307,B
45308,B
45309,B
45320,B
9057,B
45325,B
45326,B
45327,B
45329,B
45338,B
45340,B
45342,B
41149,B
12003,B
12004,B
12005,B
12006,B
12011,B
12012,B
12013,B
12082,B
41139,B
41141,B
41142,B
41143,B
41144,B
41145,B
41146,B
41150,B
41151,B
12113,B
12114,B
12088,B
12091,B
12064,B
11980,B
11981,B
12041,B
12043,B
12047,B
12048,B
12050,B
41205,B
12066,B
12067,B
12068,B
12014,B
12076,B
41188,B
9051,B
9052,B
9053,B
9054,B
9055,B
9056,B
9058,B
9059,B
9060,B
9024,B
9068,B
9069,B
9072,B
9073,B
9077,B
9079,B
9014,B
9017,B
9018,B
41304,B
41305,B
41312,B
41318,B
12027,B
12029,B
12032,B
12038,B
12039,B
41207,B
41212,B
41214,B
11963,B
11965,B
11969,B
41206,B
9102,B
9085,B
9087,B
9088,B
9091,B
9092,B
45224,B
9095,B
9096,B
9097,B
9099,B
9101,B
45264,B
9104,B
9105,B
9109,B
9114,B
45222,B
45223,B
9127,B
45239,B
45242,B
45246,B
45247,B
45261,B
45262,B
45263,B
11955,B
41324,B
41325,B
41326,B
11944,B
11945,B
11988,B
11989,B
11993,B
11994,B
11995,B
11996,B
11999,B
12000,B
12001,B
11985,B
11986,B
41264,B
41271,B
41277,B
41290,B
11918,B
11919,B
11921,B
11922,B
11923,B
11906,B
11928,B
11929,B
11930,B
11932,B
11916,B
11917,B
11938,B
11939,B
11940,B
11941,B
41323,B
11946,B
11947,B
11948,B
11949,B
11950,B
11951,B
41438,B
41349,B
41350,B
41351,B
41352,B
41358,B
41359,B
11889,B
11890,B
11891,B
11892,B
41337,B
11909,B
11911,B
11913,B
11914,B
11915,B
41360,B
11888,B
45167,B
45169,B
9124,B
9128,B
9129,B
9135,B
9141,B
9144,B
45110,B
9149,B
11887,B
11819,B
11822,B
11823,B
11870,B
11873,B
41362,B
41363,B
41366,B
41370,B
41371,B
11885,B
11886,B
41394,B
41395,B
41400,B
41407,B
11924,B
11925,B
41417,B
41419,B
41424,B
41425,B
41426,B
41427,B
41373,B
41374,B
45123,B
9188,B
45109,B
45157,B
45158,B
45111,B
45113,B
45114,B
45116,B
45117,B
45120,B
45164,B
45165,B
45166,B
45126,B
45137,B
45155,B
45156,B
45159,B
45160,B
45161,B
45162,B
45163,B
41510,B
11778,B
11848,B
41460,B
41475,B
11853,B
11854,B
11855,B
11861,B
11863,B
11869,B
11878,B
11881,B
11859,B
11818,B
41543,B
41545,B
11803,B
11806,B
11807,B
11828,B
11829,B
11830,B
11813,B
11814,B
11815,B
11817,B
11845,B
11846,B
11825,B
11826,B
11827,B
41481,B
41492,B
11836,B
11837,B
11838,B
11839,B
45095,B
9154,B
9220,B
9227,B
45066,B
45070,B
45091,B
45094,B
9179,B
9262,B
9174,B
41600,B
41603,B
41604,B
41578,B
41579,B
11784,B
11785,B
11786,B
11788,B
41590,B
11798,B
11799,B
11800,B
11801,B
11781,B
11782,B
11808,B
11810,B
11811,B
11794,B
11795,B
11797,B
45036,B
45056,B
9260,B
45030,B
45031,B
45032,B
45033,B
9217,B
45057,B
45059,B
45062,B
9189,B
44993,B
44994,B
44995,B
44996,B
9209,B
11720,B
11722,B
11769,B
11770,B
11771,B
11772,B
41555,B
41556,B
41557,B
11776,B
11713,B
11718,B
11719,B
41564,B
41565,B
41566,B
41567,B
41546,B
41547,B
41553,B
41585,B
41586,B
41588,B
41558,B
41559,B
41562,B
41563,B
11685,B
11686,B
11688,B
11691,B
11752,B
11701,B
11706,B
11639,B
11640,B
11765,B
11741,B
11742,B
11747,B
11751,B
11754,B
11759,B
11761,B
9228,B
9229,B
9230,B
9231,B
44992,B
9236,B
9237,B
9238,B
9239,B
44997,B
44998,B
44999,B
9243,B
9252,B
9233,B
44981,B
9240,B
9241,B
9242,B
41659,B
11659,B
41681,B
41682,B
41683,B
41655,B
11733,B
11735,B
11736,B
41680,B
41633,B
11681,B
11682,B
44991,B
9265,B
9266,B
9267,B
9271,B
44968,B
44979,B
44980,B
9275,B
9279,B
9290,B
9273,B
9302,B
9303,B
9304,B
9306,B
9307,B
9281,B
11610,B
11612,B
11613,B
11615,B
41706,B
11618,B
11619,B
11620,B
11621,B
11626,B
11627,B
11609,B
11650,B
11651,B
11654,B
11655,B
11656,B
11657,B
11658,B
11661,B
11669,B
41648,B
41651,B
41653,B
41654,B
11649,B
41766,B
41767,B
41782,B
41785,B
41787,B
41790,B
41693,B
41697,B
41698,B
41702,B
41704,B
41705,B
41776,B
41781,B
41709,B
11604,B
11607,B
9312,B
44940,B
9300,B
9321,B
9322,B
9323,B
9308,B
9309,B
44958,B
44959,B
44965,B
44966,B
9353,B
9355,B
11596,B
11597,B
11580,B
11581,B
41794,B
41795,B
41797,B
11632,B
11633,B
11634,B
11600,B
11601,B
11602,B
41747,B
41748,B
41749,B
41750,B
41751,B
11629,B
11631,B
9362,B
9363,B
9364,B
9365,B
9366,B
44905,B
44908,B
44909,B
44910,B
44911,B
9359,B
9361,B
44920,B
44921,B
44936,B
44938,B
44939,B
9367,B
9368,B
9383,B
9384,B
9385,B
9386,B
9387,B
9388,B
44915,B
44917,B
11535,B
11539,B
11541,B
11544,B
41824,B
41833,B
11556,B
11530,B
11531,B
11532,B
11533,B
11571,B
11572,B
11578,B
11545,B
11547,B
11550,B
11551,B
11586,B
11587,B
11568,B
11569,B
11496,B
41849,B
41850,B
41851,B
41852,B
41856,B
11510,B
11511,B
11512,B
41875,B
11489,B
11493,B
11501,B
11506,B
11508,B
11509,B
41834,B
41835,B
11529,B
41806,B
9393,B
9405,B
9409,B
9379,B
9382,B
44870,B
44871,B
9338,B
9389,B
9390,B
9340,B
9420,B
9421,B
9423,B
9424,B
9339,B
41879,B
41887,B
41894,B
41896,B
41905,B
41906,B
41907,B
41916,B
11452,B
41848,B
11453,B
11454,B
11462,B
11463,B
11466,B
11469,B
41860,B
11560,B
11563,B
41841,B
9431,B
9437,B
9444,B
9419,B
44830,B
44831,B
44832,B
44833,B
44834,B
44835,B
44839,B
9370,B
9371,B
9372,B
9373,B
9374,B
9376,B
9377,B
9453,B
44776,B
44786,B
9454,B
9369,B
41945,B
41946,B
41947,B
41949,B
11476,B
11424,B
11427,B
11428,B
11429,B
11430,B
11431,B
11433,B
11436,B
11437,B
11438,B
11439,B
11440,B
11422,B
11516,B
11520,B
11521,B
11522,B
11523,B
11432,B
42001,B
11391,B
11393,B
11397,B
11398,B
11401,B
11402,B
11409,B
42006,B
11386,B
11480,B
11481,B
11405,B
9468,B
9471,B
9472,B
9473,B
9418,B
9474,B
9475,B
9476,B
9477,B
9478,B
9479,B
9494,B
9486,B
9413,B
9415,B
9417,B
9505,B
44759,B
9490,B
9492,B
9493,B
42026,B
42034,B
42036,B
42039,B
42040,B
42041,B
42042,B
42054,B
42058,B
42059,B
42060,B
42025,B
42069,B
42070,B
42080,B
11445,B
11446,B
11447,B
11449,B
41974,B
41977,B
42064,B
11354,B
11359,B
11361,B
42081,B
11364,B
11365,B
11366,B
11367,B
11368,B
11372,B
11376,B
11377,B
11379,B
11380,B
11362,B
42010,B
42013,B
42018,B
42024,B
11373,B
9515,B
9497,B
9500,B
9502,B
9503,B
44768,B
9507,B
9508,B
9509,B
9510,B
9511,B
9513,B
9514,B
9519,B
9522,B
44766,B
44767,B
9528,B
9529,B
9533,B
9538,B
9539,B
11299,B
11300,B
42093,B
42106,B
11304,B
11309,B
11318,B
42118,B
42119,B
11326,B
11331,B
11302,B
11303,B
42082,B
42083,B
11335,B
11349,B
11350,B
11319,B
42162,B
42163,B
42165,B
42133,B
42134,B
42143,B
42181,B
42182,B
42183,B
42153,B
42156,B
42158,B
42159,B
42160,B
42189,B
42192,B
42166,B
42179,B
42180,B
42109,B
42117,B
42184,B
42185,B
42186,B
42187,B
42188,B
44753,B
44754,B
9554,B
9560,B
9564,B
44738,B
44742,B
44744,B
44748,B
44677,B
44653,B
44654,B
44657,B
11267,B
42195,B
42198,B
42199,B
42200,B
11278,B
11287,B
42144,B
42146,B
42147,B
11284,B
44689,B
44695,B
44662,B
44674,B
44675,B
44676,B
44709,B
44711,B
44682,B
44683,B
44684,B
44685,B
44631,B
44634,B
44696,B
44699,B
44705,B
44706,B
44707,B
44708,B
9637,B
9639,B
44622,B
44624,B
44629,B
42246,B
42247,B
11290,B
11292,B
11293,B
42236,B
11231,B
42240,B
42241,B
11241,B
42248,B
42249,B
11228,B
42202,B
42205,B
11235,B
11237,B
11238,B
11239,B
11246,B
11247,B
11248,B
11250,B
11189,B
42252,B
42253,B
42255,B
42279,B
11199,B
42285,B
42286,B
11188,B
42239,B
11192,B
11193,B
11194,B
11195,B
11196,B
44635,B
9573,B
9600,B
44610,B
44611,B
9588,B
9589,B
9593,B
9594,B
9608,B
44589,B
44590,B
44608,B
44609,B
11200,B
11204,B
11205,B
11211,B
11212,B
11153,B
42293,B
42297,B
42328,B
42330,B
11164,B
11165,B
11145,B
11146,B
11152,B
11257,B
11156,B
11161,B
11163,B
9619,B
44612,B
44613,B
44614,B
9606,B
9607,B
9634,B
9610,B
9611,B
9612,B
9615,B
9642,B
9625,B
9630,B
9631,B
9632,B
9633,B
9650,B
9651,B
44564,B
44565,B
44566,B
44567,B
44569,B
42364,B
11167,B
11168,B
11170,B
11177,B
42379,B
11179,B
11180,B
11185,B
42348,B
42365,B
42367,B
42368,B
42369,B
42370,B
42371,B
42373,B
11214,B
42382,B
42390,B
42396,B
42403,B
42404,B
42406,B
42407,B
42412,B
42451,B
42416,B
42421,B
42422,B
42423,B
42424,B
42461,B
42441,B
42442,B
42443,B
42445,B
42452,B
42453,B
42454,B
42455,B
42457,B
42459,B
42460,B
9661,B
9662,B
9644,B
9646,B
9647,B
9674,B
9652,B
9656,B
9657,B
9658,B
9659,B
9660,B
9683,B
9684,B
9663,B
9671,B
9672,B
9673,B
9692,B
9693,B
9695,B
9696,B
9679,B
9680,B
9682,B
11105,B
11108,B
11109,B
11110,B
11111,B
400,B
11114,B
11115,B
11118,B
11120,B
11104,B
42466,B
11121,B
11125,B
42415,B
11137,B
11138,B
42463,B
42464,B
42465,B
53507,B
53515,B
53519,B
53521,B
11077,B
11080,B
382,B
384,B
389,B
391,B
53501,B
53506,B
394,B
395,B
396,B
397,B
398,B
399,B
401,B
402,B
403,B
404,B
415,B
392,B
393,B
9703,B
9704,B
9705,B
9706,B
9689,B
9691,B
44560,B
44561,B
44562,B
44563,B
9697,B
9698,B
9701,B
9702,B
44466,B
44468,B
9707,B
44551,B
44552,B
44553,B
44474,B
44478,B
44488,B
44505,B
9745,B
9747,B
9748,B
9749,B
42475,B
42476,B
42477,B
42478,B
11029,B
42489,B
42498,B
42500,B
11065,B
42467,B
42469,B
11070,B
11074,B
11075,B
11076,B
42488,B
11083,B
11090,B
11091,B
11092,B
11066,B
11068,B
42504,B
11001,B
11004,B
42514,B
42519,B
42520,B
42521,B
11094,B
42552,B
11026,B
42505,B
42506,B
42511,B
42513,B
11031,B
11033,B
11034,B
11036,B
11038,B
42550,B
11048,B
11061,B
42633,B
42634,B
42635,B
42636,B
42581,B
42583,B
42584,B
42586,B
11039,B
11047,B
10995,B
42577,B
42580,B
11008,B
11009,B
11010,B
11011,B
42589,B
44510,B
44512,B
44513,B
44514,B
44515,B
44469,B
44471,B
44473,B
44528,B
44531,B
44534,B
44543,B
44506,B
44508,B
44509,B
9777,B
9783,B
9784,B
9785,B
44517,B
44526,B
44442,B
44452,B
44459,B
44460,B
9776,B
11017,B
11019,B
11020,B
10911,B
10912,B
42593,B
42594,B
42596,B
42597,B
11012,B
11015,B
42626,B
42631,B
42632,B
11022,B
11023,B
42592,B
42659,B
42598,B
42599,B
42600,B
10960,B
10961,B
10964,B
42700,B
42701,B
42702,B
42703,B
10975,B
10976,B
10955,B
10956,B
10959,B
10985,B
10986,B
10987,B
10988,B
10965,B
10969,B
10913,B
10915,B
10977,B
10982,B
10983,B
9722,B
9723,B
9727,B
44426,B
44428,B
9737,B
9738,B
9740,B
9721,B
9820,B
44405,B
44409,B
44410,B
44415,B
44416,B
44418,B
9808,B
9809,B
10950,B
42743,B
42745,B
42746,B
42747,B
42749,B
42754,B
42678,B
10918,B
10922,B
42691,B
42692,B
42699,B
10951,B
10952,B
10954,B
42707,B
42709,B
42710,B
42712,B
42680,B
42686,B
42687,B
42690,B
42721,B
10890,B
10893,B
10896,B
10899,B
42733,B
42713,B
42718,B
42719,B
42720,B
42742,B
42723,B
42725,B
42730,B
42731,B
42732,B
42755,B
42734,B
42735,B
42736,B
42737,B
42739,B
42740,B
42741,B
42768,B
42832,B
42835,B
42858,B
42860,B
42862,B
10881,B
42757,B
42760,B
42762,B
42763,B
10889,B
42770,B
42771,B
10874,B
10875,B
10876,B
10900,B
9753,B
9754,B
9755,B
44404,B
44419,B
9752,B
9849,B
9851,B
9860,B
9863,B
44348,B
9761,B
44357,B
44360,B
44363,B
44364,B
44371,B
9846,B
10866,B
10867,B
10869,B
42877,B
10901,B
10904,B
42777,B
42779,B
42786,B
42789,B
42830,B
42790,B
42792,B
42800,B
42804,B
42807,B
42815,B
42816,B
42817,B
42821,B
42822,B
42823,B
42826,B
42828,B
9789,B
44349,B
9798,B
9896,B
44312,B
44315,B
44318,B
44341,B
9821,B
9822,B
9823,B
9825,B
10820,B
10821,B
10822,B
10828,B
10830,B
42866,B
10838,B
10840,B
10841,B
10843,B
10844,B
10845,B
10847,B
10848,B
10850,B
10851,B
10853,B
10861,B
10863,B
10864,B
9827,B
9829,B
9830,B
9832,B
44316,B
9838,B
9839,B
9843,B
9826,B
9938,B
44297,B
44298,B
44299,B
44300,B
44303,B
44304,B
9834,B
44307,B
44310,B
9865,B
9937,B
10771,B
10772,B
10774,B
10778,B
10785,B
42898,B
42899,B
42903,B
42909,B
10805,B
10806,B
10809,B
10810,B
10811,B
10813,B
10815,B
10818,B
10728,B
10739,B
10742,B
10750,B
10833,B
10834,B
10835,B
10836,B
10837,B
42915,B
42916,B
42921,B
42922,B
42923,B
42925,B
42926,B
42928,B
42941,B
42943,B
42944,B
10762,B
10763,B
10764,B
10765,B
10769,B
9869,B
9872,B
9876,B
9877,B
44305,B
9880,B
9886,B
9888,B
44254,B
44255,B
44256,B
44259,B
44260,B
44264,B
9903,B
9879,B
9909,B
9910,B
9913,B
9915,B
44253,B
43059,B
43060,B
43068,B
43074,B
43075,B
10682,B
10791,B
10793,B
10795,B
42968,B
42986,B
42995,B
42996,B
9918,B
9919,B
9920,B
9927,B
9907,B
9929,B
9930,B
9931,B
9933,B
9916,B
9939,B
9940,B
9941,B
9945,B
9928,B
9947,B
9951,B
9954,B
9960,B
43083,B
43084,B
43085,B
43087,B
43088,B
43093,B
43095,B
10756,B
10757,B
10760,B
10761,B
43003,B
43004,B
43007,B
43008,B
43009,B
43024,B
43029,B
43034,B
43041,B
43042,B
43043,B
43047,B
43050,B
43051,B
43057,B
10674,B
10676,B
10681,B
10685,B
10689,B
10690,B
10693,B
10694,B
10698,B
10699,B
10705,B
10707,B
10708,B
10683,B
10711,B
10712,B
9966,B
9967,B
9968,B
9969,B
9970,B
9971,B
9973,B
44235,B
44241,B
44250,B
44251,B
44252,B
9963,B
44151,B
44152,B
44157,B
44161,B
44162,B
44165,B
44171,B
44172,B
44173,B
44174,B
44187,B
43172,B
43175,B
43176,B
43178,B
43184,B
43185,B
43186,B
43099,B
43104,B
43105,B
43159,B
10648,B
10649,B
10650,B
10651,B
10652,B
10654,B
43096,B
10661,B
10662,B
10665,B
10666,B
10646,B
10647,B
43193,B
43199,B
43200,B
43202,B
43203,B
43125,B
43127,B
43130,B
43131,B
10645,B
43136,B
43137,B
43140,B
43146,B
43147,B
43148,B
43151,B
43152,B
43153,B
43154,B
43155,B
43157,B
43158,B
43133,B
10609,B
43237,B
43238,B
43240,B
43241,B
10610,B
10611,B
10614,B
10618,B
10607,B
10625,B
10626,B
10627,B
10629,B
10631,B
10633,B
10637,B
10639,B
10622,B
44190,B
44191,B
44192,B
44193,B
44195,B
44197,B
44198,B
44168,B
44200,B
44201,B
44210,B
44217,B
44226,B
44189,B
44118,B
44137,B
44138,B
44145,B
44146,B
9977,B
44199,B
9980,B
9981,B
44117,B
10568,B
10570,B
10572,B
43266,B
10553,B
10554,B
43207,B
43208,B
43213,B
43216,B
10574,B
10576,B
10566,B
10567,B
10578,B
10581,B
10586,B
10587,B
10598,B
10599,B
10602,B
10604,B
10577,B
43326,B
43329,B
43334,B
43335,B
43336,B
43337,B
43285,B
10535,B
10536,B
10537,B
10539,B
43323,B
43324,B
10547,B
10549,B
43242,B
43265,B
10555,B
10557,B
10561,B
10565,B
10542,B
10010,B
9988,B
9989,B
44094,B
9999,B
10000,B
10001,B
10002,B
10003,B
10005,B
10015,B
44071,B
44072,B
44073,B
44076,B
44080,B
44085,B
44096,B
44097,B
44103,B
10012,B
10013,B
10014,B
10530,B
10531,B
10533,B
43357,B
10516,B
43269,B
43270,B
43271,B
43272,B
43273,B
43274,B
10529,B
43277,B
43267,B
43268,B
43308,B
43309,B
43319,B
43320,B
43321,B
43275,B
43276,B
43418,B
43427,B
43428,B
43395,B
43396,B
10498,B
