Index,Table_ABC_segmentation
4706,B
4713,B
45881,B
45886,B
45897,B
39289,B
39290,B
2737,B
2738,B
2745,B
2770,B
39323,B
1733,B
1735,B
1739,B
15916,B
15934,B
39308,B
39313,B
39404,B
39327,B
39341,B
45942,B
39212,B
39214,B
39218,B
7606,B
45926,B
45936,B
45939,B
39249,B
39257,B
45912,B
45913,B
45922,B
39294,B
39295,B
15962,B
39227,B
39229,B
39239,B
39242,B
21969,B
26873,B
26884,B
26887,B
52548,B
52550,B
52563,B
52571,B
328,B
341,B
4657,B
52532,B
52537,B
52538,B
52543,B
26917,B
26922,B
26932,B
26937,B
39138,B
16051,B
13098,B
8242,B
39124,B
39125,B
39173,B
39180,B
39182,B
39183,B
39184,B
39185,B
39192,B
7608,B
15979,B
15991,B
16007,B
16013,B
9121,B
9128,B
9137,B
21916,B
52497,B
52500,B
52502,B
52505,B
52506,B
21868,B
21877,B
21881,B
6218,B
6234,B
27031,B
27032,B
27033,B
27040,B
27041,B
27042,B
27048,B
39053,B
39060,B
39063,B
46012,B
46013,B
46017,B
46019,B
46020,B
39036,B
39037,B
45971,B
45981,B
45995,B
46003,B
46005,B
39147,B
39099,B
16072,B
46034,B
13062,B
13071,B
13072,B
13077,B
38954,B
38962,B
38997,B
39009,B
39012,B
39014,B
16118,B
7553,B
2787,B
2810,B
39027,B
39031,B
39033,B
39035,B
7556,B
39015,B
39024,B
2780,B
2781,B
46089,B
46106,B
38912,B
38916,B
38918,B
46048,B
46052,B
46061,B
46068,B
46070,B
46076,B
46080,B
46081,B
16161,B
38977,B
46046,B
38963,B
38964,B
38966,B
38970,B
38973,B
16154,B
52480,B
4686,B
26995,B
27002,B
27009,B
27023,B
21847,B
21861,B
52433,B
21808,B
21820,B
21832,B
21836,B
21734,B
21753,B
27082,B
21787,B
13007,B
13013,B
13017,B
38811,B
46107,B
46108,B
46116,B
46122,B
38898,B
16176,B
16184,B
16192,B
16198,B
38929,B
38934,B
38947,B
38948,B
38885,B
10017,B
10022,B
10039,B
27124,B
27149,B
27195,B
52405,B
52410,B
52427,B
9142,B
9143,B
27164,B
4629,B
27174,B
27183,B
21718,B
21720,B
21724,B
6261,B
46161,B
46173,B
46174,B
38770,B
38773,B
46145,B
46154,B
46155,B
38763,B
16250,B
16254,B
16256,B
16280,B
16281,B
16284,B
38839,B
38841,B
38802,B
12980,B
12988,B
38632,B
38639,B
2851,B
2859,B
2860,B
1721,B
38747,B
38748,B
2836,B
2838,B
2840,B
2849,B
38733,B
38746,B
52355,B
52367,B
52374,B
52378,B
52380,B
52386,B
52395,B
4614,B
27270,B
27273,B
411,B
21708,B
21709,B
27284,B
27220,B
27221,B
27225,B
27230,B
27241,B
27276,B
27277,B
21677,B
21680,B
21701,B
21703,B
46246,B
46254,B
38519,B
38521,B
38527,B
38540,B
38541,B
46216,B
46226,B
46227,B
38614,B
38619,B
38622,B
16324,B
38569,B
38570,B
38656,B
38666,B
38677,B
38680,B
12931,B
12941,B
12943,B
46268,B
46270,B
38444,B
16391,B
16393,B
38512,B
46261,B
46266,B
12924,B
38495,B
38497,B
38503,B
16370,B
16375,B
38546,B
38548,B
38554,B
38555,B
38556,B
38489,B
10068,B
10070,B
10072,B
404,B
406,B
407,B
21660,B
27344,B
27345,B
398,B
401,B
10052,B
10057,B
27374,B
27375,B
27376,B
27312,B
21653,B
27373,B
21598,B
21605,B
21609,B
21615,B
21624,B
46318,B
46323,B
16405,B
16418,B
16423,B
46282,B
46295,B
46311,B
46313,B
46315,B
38469,B
38472,B
38473,B
38477,B
38485,B
46275,B
46276,B
38445,B
38448,B
38458,B
38465,B
38466,B
1660,B
1672,B
38330,B
38336,B
2866,B
2876,B
46338,B
46339,B
1658,B
38385,B
38387,B
38388,B
38389,B
38390,B
38391,B
38402,B
2864,B
16428,B
16431,B
16434,B
16440,B
38417,B
38350,B
38373,B
12901,B
12907,B
12911,B
1686,B
46373,B
2908,B
38309,B
38318,B
1676,B
1682,B
38265,B
38267,B
38271,B
38304,B
38308,B
7455,B
7489,B
38340,B
38343,B
38344,B
38345,B
38257,B
380,B
27352,B
27357,B
6327,B
21575,B
52302,B
52317,B
52327,B
52335,B
21526,B
6309,B
27378,B
27384,B
4543,B
27496,B
21576,B
21580,B
27397,B
27401,B
21523,B
38230,B
38231,B
38240,B
46411,B
46415,B
46420,B
38202,B
38203,B
38204,B
16498,B
46376,B
46378,B
46379,B
46384,B
46403,B
2919,B
2920,B
2923,B
2933,B
16481,B
38118,B
38119,B
38124,B
38127,B
38136,B
46474,B
46475,B
46478,B
46488,B
38117,B
16540,B
16541,B
46429,B
38249,B
38250,B
2904,B
38180,B
38185,B
6322,B
27437,B
27453,B
27463,B
27488,B
10116,B
9077,B
9087,B
9098,B
6317,B
21516,B
52250,B
52259,B
52260,B
27540,B
27546,B
27548,B
27567,B
27570,B
4528,B
21497,B
8299,B
8305,B
46510,B
37981,B
37982,B
37983,B
46499,B
46501,B
12856,B
12861,B
8282,B
16561,B
16577,B
38046,B
38157,B
38166,B
38088,B
38093,B
38109,B
38111,B
27500,B
27505,B
27528,B
27529,B
27538,B
52205,B
52208,B
52213,B
52220,B
52226,B
52228,B
21449,B
21475,B
27602,B
27603,B
451,B
52196,B
4494,B
4496,B
27596,B
21433,B
21435,B
21447,B
7442,B
16612,B
16614,B
16625,B
16627,B
16629,B
46525,B
46526,B
46537,B
46551,B
46553,B
2959,B
38028,B
38034,B
46514,B
46515,B
46516,B
46522,B
46523,B
37995,B
37997,B
37998,B
38010,B
38015,B
16673,B
16676,B
16683,B
16684,B
16686,B
16689,B
46585,B
1614,B
1622,B
1629,B
1635,B
1637,B
37900,B
16661,B
37960,B
37965,B
37974,B
2941,B
46567,B
46584,B
2972,B
37929,B
37931,B
37936,B
46606,B
37809,B
37810,B
37812,B
37814,B
37816,B
37895,B
12826,B
12851,B
37879,B
37882,B
37886,B
37889,B
37907,B
37915,B
37861,B
37865,B
37868,B
21403,B
21413,B
21422,B
21426,B
4493,B
438,B
448,B
9107,B
4481,B
27653,B
27661,B
27692,B
27693,B
27697,B
428,B
21383,B
27713,B
27622,B
27635,B
46619,B
46623,B
46631,B
46649,B
46655,B
46656,B
46659,B
46660,B
37804,B
46610,B
46613,B
46616,B
46617,B
37771,B
37775,B
37778,B
37779,B
37785,B
37795,B
37798,B
37834,B
37835,B
37838,B
37844,B
46694,B
46695,B
37683,B
37687,B
37688,B
37689,B
37691,B
46661,B
46662,B
46665,B
46671,B
46676,B
46678,B
46690,B
16720,B
16723,B
16728,B
16733,B
37750,B
37762,B
37742,B
16690,B
16696,B
16702,B
16712,B
16715,B
16719,B
9050,B
9059,B
27706,B
27709,B
52170,B
52173,B
10177,B
9049,B
27762,B
27766,B
4414,B
4421,B
4422,B
27733,B
27735,B
27747,B
27748,B
46738,B
37603,B
2979,B
2995,B
12766,B
12774,B
12802,B
46737,B
16768,B
16774,B
37656,B
37666,B
37667,B
8346,B
12764,B
37723,B
37734,B
37651,B
16740,B
37492,B
37493,B
37517,B
37529,B
37535,B
46775,B
1577,B
1578,B
37489,B
37570,B
37575,B
16794,B
46754,B
46770,B
3004,B
37617,B
37620,B
37630,B
37558,B
37559,B
37569,B
6365,B
6371,B
6373,B
21338,B
21339,B
52144,B
52145,B
52152,B
52163,B
4437,B
6364,B
27806,B
27809,B
27812,B
27815,B
52106,B
27771,B
27772,B
27782,B
8317,B
8319,B
8324,B
8329,B
37458,B
37469,B
1606,B
1607,B
12744,B
12745,B
12748,B
16831,B
16839,B
7372,B
7382,B
1596,B
1600,B
3026,B
3032,B
3033,B
3036,B
3037,B
46843,B
46860,B
46863,B
46869,B
37390,B
37391,B
37393,B
16864,B
37447,B
46821,B
46839,B
46840,B
37432,B
37437,B
7398,B
16859,B
37480,B
37483,B
37488,B
3010,B
3013,B
3016,B
52083,B
52092,B
27837,B
27838,B
27846,B
27851,B
52065,B
9064,B
10203,B
52081,B
27882,B
21291,B
21304,B
6358,B
27940,B
27942,B
27945,B
27880,B
37281,B
37295,B
37299,B
16909,B
16910,B
46872,B
46873,B
12697,B
37420,B
37423,B
37353,B
16891,B
37406,B
27895,B
27905,B
27918,B
27919,B
52008,B
52027,B
52043,B
52058,B
52062,B
27986,B
27987,B
27991,B
27996,B
481,B
486,B
52000,B
27967,B
27968,B
27977,B
27979,B
27981,B
27985,B
46916,B
46918,B
46921,B
3079,B
16924,B
37274,B
46883,B
1551,B
1559,B
37234,B
37247,B
37253,B
37266,B
37271,B
37272,B
24012,B
37318,B
37320,B
37230,B
37231,B
37207,B
37208,B
37212,B
37215,B
3046,B
46942,B
46944,B
37187,B
46930,B
46934,B
12650,B
12653,B
46940,B
16961,B
46923,B
46924,B
46926,B
10274,B
10275,B
27957,B
459,B
461,B
10242,B
10247,B
21272,B
21273,B
21283,B
28005,B
28011,B
51980,B
21248,B
21252,B
21255,B
21259,B
21266,B
46993,B
46995,B
46996,B
47000,B
37122,B
37123,B
37133,B
46964,B
46965,B
53799,B
53774,B
46989,B
16978,B
16992,B
37173,B
37177,B
46950,B
3049,B
37165,B
37167,B
37172,B
16965,B
16977,B
47018,B
47049,B
47055,B
43797,B
17023,B
7347,B
7356,B
7359,B
37045,B
47009,B
47016,B
37096,B
37100,B
37106,B
37037,B
17009,B
37149,B
37151,B
37049,B
37056,B
37068,B
28031,B
28034,B
4383,B
4392,B
51956,B
51957,B
51967,B
51968,B
51969,B
28030,B
21236,B
53940,B
28049,B
51925,B
51934,B
28105,B
4402,B
21193,B
21200,B
21209,B
21230,B
47070,B
3108,B
1,B
3120,B
36954,B
12644,B
8349,B
8392,B
8394,B
8395,B
8397,B
37008,B
37009,B
37019,B
37020,B
47064,B
47065,B
36971,B
36990,B
36993,B
36997,B
47097,B
17121,B
36809,B
36813,B
36910,B
36923,B
47079,B
47084,B
47085,B
47091,B
36887,B
36896,B
36899,B
36908,B
53891,B
17028,B
17056,B
17061,B
36945,B
36947,B
28078,B
28079,B
28081,B
28088,B
51913,B
28057,B
28060,B
28062,B
28149,B
51903,B
51908,B
10300,B
10314,B
10328,B
21165,B
21185,B
28138,B
28140,B
28141,B
28142,B
36788,B
36789,B
36792,B
36796,B
36798,B
36805,B
47138,B
12583,B
12605,B
47151,B
36784,B
36861,B
36863,B
36867,B
36868,B
36873,B
36874,B
47129,B
47130,B
36815,B
36822,B
36823,B
36834,B
1509,B
1511,B
1517,B
1519,B
47166,B
47174,B
36637,B
36727,B
36729,B
36735,B
36737,B
47159,B
1495,B
53937,B
1503,B
36703,B
36714,B
36723,B
36724,B
36725,B
17089,B
36757,B
17125,B
17126,B
17146,B
17156,B
53907,B
17162,B
28168,B
28169,B
6409,B
6410,B
21150,B
21155,B
51893,B
51896,B
28158,B
28159,B
28165,B
28167,B
51823,B
51825,B
51838,B
51845,B
51856,B
51862,B
28211,B
21132,B
36617,B
36625,B
36629,B
36631,B
17170,B
12558,B
12563,B
12564,B
12565,B
47207,B
36610,B
36611,B
47187,B
47204,B
53853,B
36642,B
36659,B
36680,B
47227,B
47239,B
47250,B
36480,B
36491,B
36496,B
36575,B
36582,B
36586,B
36588,B
36590,B
47212,B
47214,B
3148,B
3159,B
36526,B
36527,B
36530,B
36538,B
36553,B
36564,B
17182,B
17199,B
36634,B
36591,B
3129,B
28268,B
28269,B
28281,B
9033,B
28247,B
28249,B
28252,B
28259,B
10331,B
9018,B
9026,B
28291,B
21094,B
21097,B
36449,B
36452,B
36454,B
36458,B
36459,B
36460,B
36461,B
47279,B
8440,B
53871,B
12523,B
47302,B
36446,B
17205,B
7311,B
7319,B
47272,B
36497,B
36499,B
36503,B
51739,B
51760,B
51775,B
51782,B
51783,B
51792,B
51811,B
28344,B
28351,B
28355,B
10389,B
53877,B
21124,B
28310,B
28316,B
28317,B
28326,B
28362,B
28367,B
28369,B
28372,B
28389,B
8417,B
8422,B
8423,B
47342,B
36370,B
36394,B
47305,B
12474,B
12484,B
36425,B
36427,B
36429,B
36433,B
36438,B
36439,B
36467,B
36468,B
36474,B
36477,B
36405,B
22,B
47372,B
36310,B
36315,B
36320,B
36321,B
36360,B
47362,B
47364,B
12437,B
12451,B
3199,B
17273,B
17283,B
17297,B
36350,B
7329,B
17230,B
17245,B
3177,B
3188,B
4341,B
4346,B
4373,B
9037,B
10363,B
10364,B
10366,B
10373,B
21074,B
28405,B
53811,B
51728,B
28447,B
28393,B
21049,B
21050,B
21073,B
47414,B
1465,B
36247,B
36249,B
36259,B
47388,B
47389,B
47391,B
47395,B
47402,B
47408,B
47411,B
36348,B
36286,B
36293,B
17337,B
47380,B
36323,B
36324,B
36326,B
36329,B
36339,B
36345,B
5633,B
36181,B
1489,B
47440,B
36153,B
53884,B
17385,B
36192,B
36198,B
36204,B
36235,B
36261,B
36264,B
36265,B
51672,B
28410,B
28413,B
28415,B
28418,B
24049,B
51666,B
541,B
28468,B
28470,B
28476,B
28483,B
20981,B
21005,B
21013,B
23996,B
28507,B
36067,B
36075,B
36103,B
36122,B
12383,B
12384,B
12385,B
12388,B
12414,B
12421,B
47462,B
17407,B
7277,B
36145,B
47451,B
47452,B
47457,B
36184,B
17363,B
17365,B
17371,B
36140,B
17390,B
17391,B
28493,B
28494,B
28495,B
28504,B
51659,B
10393,B
10396,B
10401,B
10410,B
10420,B
28531,B
28533,B
20966,B
51655,B
28569,B
28573,B
24001,B
28530,B
36003,B
36004,B
3228,B
47482,B
47494,B
47503,B
47514,B
36050,B
36063,B
36129,B
36133,B
17438,B
17448,B
36036,B
36045,B
4324,B
4337,B
28537,B
28554,B
28562,B
51581,B
51599,B
51605,B
51632,B
6430,B
28594,B
28615,B
28623,B
28625,B
28626,B
28645,B
20934,B
20956,B
28586,B
28593,B
47523,B
47525,B
12342,B
35894,B
35898,B
35963,B
35967,B
35985,B
47518,B
47522,B
36001,B
35906,B
35911,B
35913,B
35922,B
35927,B
17419,B
17425,B
35988,B
17450,B
17502,B
35874,B
35878,B
35882,B
35888,B
47586,B
47588,B
35851,B
35854,B
35863,B
35905,B
47558,B
47559,B
47569,B
47575,B
47581,B
17542,B
17544,B
17552,B
35899,B
35901,B
10428,B
28629,B
28631,B
28633,B
28638,B
580,B
583,B
595,B
600,B
28695,B
60,B
28701,B
28721,B
28726,B
28733,B
20890,B
20900,B
47622,B
12320,B
8466,B
8491,B
17601,B
35717,B
35719,B
47603,B
47610,B
47611,B
47613,B
47616,B
47621,B
35796,B
35797,B
35836,B
35890,B
35773,B
35775,B
35778,B
35786,B
35789,B
35707,B
35708,B
35715,B
17560,B
47656,B
2097,B
47672,B
47674,B
47677,B
47678,B
35771,B
47628,B
47632,B
47636,B
47638,B
47639,B
47640,B
35723,B
35724,B
35727,B
35729,B
51551,B
28734,B
28743,B
28745,B
20834,B
43713,B
10475,B
10500,B
10504,B
4277,B
4280,B
4291,B
43723,B
28778,B
28789,B
28803,B
28804,B
28809,B
47707,B
47710,B
17663,B
35671,B
47681,B
47693,B
47694,B
47700,B
3258,B
3266,B
3267,B
17571,B
17582,B
17585,B
17593,B
17598,B
35674,B
3246,B
20863,B
4295,B
28758,B
28759,B
28766,B
28767,B
28771,B
13980,B
6482,B
51458,B
51464,B
51478,B
28815,B
28819,B
28821,B
28830,B
20811,B
6467,B
28845,B
28853,B
28862,B
28866,B
28874,B
28814,B
35549,B
35562,B
35564,B
35565,B
12304,B
1457,B
47717,B
47720,B
17714,B
35642,B
12293,B
12294,B
12298,B
35601,B
35635,B
35637,B
35638,B
35446,B
35447,B
35449,B
35450,B
35452,B
35453,B
47731,B
47735,B
47748,B
17685,B
17686,B
17695,B
17711,B
17618,B
17621,B
17634,B
13987,B
35531,B
8977,B
8998,B
8999,B
28841,B
28843,B
28844,B
20703,B
20705,B
28904,B
20743,B
20796,B
10521,B
28921,B
28924,B
28926,B
4243,B
28943,B
28944,B
28957,B
28976,B
28983,B
28987,B
12237,B
12240,B
47797,B
35363,B
35434,B
35435,B
35436,B
35438,B
13995,B
7209,B
35402,B
35408,B
35409,B
35411,B
35426,B
35431,B
35454,B
35459,B
35475,B
35480,B
35485,B
7205,B
8513,B
8515,B
13997,B
47824,B
47828,B
47834,B
12209,B
12215,B
8503,B
8506,B
7221,B
47819,B
35386,B
17722,B
17728,B
7214,B
51429,B
51430,B
20733,B
20734,B
20735,B
28938,B
28939,B
29042,B
51362,B
51372,B
51414,B
51416,B
51417,B
29028,B
29030,B
29027,B
47879,B
47880,B
47881,B
47892,B
47893,B
47894,B
17776,B
17812,B
47843,B
47865,B
47871,B
47875,B
35338,B
35339,B
35348,B
35353,B
35266,B
35279,B
35327,B
35330,B
35331,B
35333,B
35334,B
9003,B
10540,B
28990,B
29006,B
29010,B
20658,B
20659,B
20673,B
629,B
4223,B
4224,B
43815,B
29048,B
29053,B
29064,B
29071,B
6512,B
29082,B
29091,B
4195,B
4204,B
4218,B
35195,B
35197,B
35202,B
35203,B
35208,B
12184,B
12185,B
47928,B
17847,B
17851,B
35259,B
35263,B
35265,B
47914,B
47924,B
35255,B
17833,B
29144,B
51326,B
51327,B
10574,B
10591,B
10595,B
51341,B
29074,B
29134,B
29135,B
29136,B
29138,B
29139,B
29140,B
29101,B
29112,B
29121,B
29124,B
20631,B
20635,B
6498,B
6500,B
6507,B
29172,B
35167,B
35168,B
35169,B
35170,B
35178,B
47972,B
1383,B
1386,B
35161,B
47944,B
47945,B
47949,B
47967,B
47969,B
47970,B
35215,B
35216,B
35222,B
47936,B
47982,B
47983,B
47985,B
47994,B
35058,B
1408,B
47977,B
47978,B
47981,B
1391,B
1393,B
1397,B
1400,B
1401,B
35184,B
35185,B
29146,B
29148,B
29149,B
29150,B
29164,B
51288,B
51310,B
51311,B
51316,B
29220,B
29221,B
29227,B
51259,B
51261,B
29189,B
29197,B
29200,B
29205,B
29218,B
48006,B
8561,B
12135,B
12142,B
35000,B
35004,B
35007,B
35042,B
35047,B
35052,B
35036,B
3328,B
3334,B
3341,B
3346,B
3360,B
35067,B
35130,B
35150,B
48046,B
48050,B
48052,B
48053,B
48062,B
48072,B
34881,B
34978,B
34988,B
34990,B
48018,B
48022,B
34938,B
34940,B
34941,B
34947,B
34952,B
34954,B
34974,B
34975,B
35023,B
17882,B
7167,B
35024,B
8956,B
51197,B
51232,B
51238,B
29268,B
29269,B
20573,B
20586,B
20595,B
20607,B
29317,B
29320,B
29247,B
29253,B
29256,B
29295,B
29304,B
48109,B
34822,B
34823,B
34824,B
34826,B
34871,B
48078,B
48079,B
48081,B
48086,B
48099,B
48100,B
48108,B
3371,B
3379,B
34887,B
34910,B
7179,B
7180,B
17885,B
17889,B
692,B
695,B
10642,B
29290,B
6571,B
20532,B
20544,B
51187,B
676,B
691,B
29332,B
29344,B
29347,B
6562,B
6566,B
29379,B
29380,B
29381,B
29387,B
4153,B
29327,B
12094,B
12103,B
12113,B
1370,B
7135,B
34744,B
17987,B
17995,B
1353,B
34804,B
34814,B
17967,B
17978,B
17985,B
34846,B
34847,B
17941,B
17943,B
34799,B
34802,B
48177,B
48181,B
34682,B
34683,B
34684,B
18040,B
7127,B
48117,B
48119,B
48140,B
48152,B
48163,B
34793,B
34719,B
34721,B
34728,B
7116,B
7122,B
34752,B
34753,B
34760,B
34767,B
34772,B
34779,B
34789,B
34790,B
12052,B
12081,B
34577,B
34661,B
34662,B
34677,B
12044,B
34639,B
34640,B
34641,B
34645,B
34650,B
34660,B
18052,B
18059,B
18072,B
34686,B
34709,B
34636,B
10674,B
10675,B
29367,B
29375,B
29376,B
51125,B
51146,B
10646,B
10654,B
10670,B
10672,B
20514,B
6548,B
43818,B
29410,B
29422,B
43805,B
20479,B
20508,B
48225,B
48244,B
48274,B
48275,B
48276,B
3406,B
18082,B
18098,B
18107,B
18114,B
48220,B
34631,B
34633,B
34567,B
34569,B
34570,B
34584,B
34606,B
34611,B
34613,B
34618,B
10720,B
51114,B
29404,B
29407,B
29467,B
29471,B
29474,B
51093,B
43806,B
51104,B
10705,B
10716,B
29524,B
29425,B
29436,B
29451,B
29456,B
29464,B
29509,B
29513,B
43813,B
18183,B
34510,B
34517,B
48279,B
13962,B
48290,B
18164,B
34463,B
34470,B
34475,B
34493,B
34494,B
34504,B
34508,B
3407,B
3418,B
3425,B
34536,B
34538,B
34545,B
18157,B
34423,B
34429,B
34433,B
34434,B
34410,B
34415,B
34418,B
34421,B
48324,B
48325,B
48333,B
48335,B
48346,B
7080,B
18122,B
18137,B
18140,B
13969,B
29500,B
29501,B
29502,B
29507,B
29508,B
29481,B
29483,B
29484,B
29491,B
29494,B
29589,B
51047,B
51065,B
51068,B
29545,B
29550,B
29554,B
29556,B
13976,B
29588,B
12023,B
12031,B
12037,B
12039,B
12041,B
34294,B
34297,B
34405,B
34406,B
34408,B
34409,B
48363,B
34379,B
34393,B
34441,B
34442,B
34443,B
34344,B
34356,B
34357,B
18231,B
1300,B
1317,B
1324,B
1334,B
18269,B
34275,B
7110,B
18199,B
18213,B
34265,B
34269,B
34304,B
34308,B
34310,B
34313,B
34324,B
43750,B
731,B
8888,B
20447,B
20449,B
29601,B
723,B
726,B
727,B
29593,B
29594,B
6613,B
20422,B
20424,B
20430,B
20445,B
34159,B
34160,B
34165,B
34178,B
18242,B
11985,B
8595,B
48414,B
34156,B
48397,B
48400,B
48403,B
11981,B
18270,B
34213,B
34217,B
34232,B
34252,B
50986,B
50990,B
51000,B
716,B
20410,B
20412,B
50966,B
50974,B
50983,B
50985,B
29622,B
29623,B
29624,B
29631,B
20355,B
20361,B
20367,B
20393,B
48467,B
48470,B
48477,B
3456,B
3457,B
48436,B
48438,B
48450,B
48452,B
48453,B
48459,B
48461,B
34148,B
18284,B
18293,B
18295,B
48428,B
34118,B
34128,B
50961,B
29646,B
29652,B
29660,B
29670,B
29679,B
10765,B
10766,B
10786,B
10796,B
50947,B
8903,B
10758,B
10761,B
20328,B
20398,B
29703,B
29717,B
29736,B
48501,B
48504,B
11929,B
11934,B
11935,B
48509,B
7037,B
7051,B
7054,B
48480,B
48496,B
34102,B
3450,B
34041,B
34045,B
34048,B
18371,B
34110,B
34066,B
34076,B
34093,B
48531,B
48553,B
48560,B
48563,B
18466,B
43763,B
48518,B
48521,B
48527,B
48530,B
34031,B
34035,B
33967,B
33968,B
18404,B
18409,B
34024,B
34028,B
50937,B
4114,B
4116,B
4120,B
4136,B
20313,B
20322,B
50902,B
50906,B
50928,B
50932,B
29776,B
29788,B
50880,B
50896,B
50899,B
20347,B
29746,B
48578,B
11896,B
11918,B
11919,B
11922,B
3510,B
3511,B
33886,B
33895,B
48569,B
33944,B
33947,B
33875,B
33876,B
33879,B
18467,B
33899,B
33900,B
33908,B
20255,B
20270,B
20285,B
50866,B
50867,B
29799,B
29800,B
29804,B
20253,B
10838,B
50838,B
50858,B
747,B
29861,B
29863,B
29867,B
29869,B
4067,B
4070,B
4071,B
1293,B
48599,B
3482,B
3506,B
48591,B
48594,B
48596,B
48597,B
1265,B
1275,B
1289,B
1290,B
33853,B
33863,B
33865,B
33866,B
33867,B
33869,B
33871,B
11926,B
33825,B
33836,B
33838,B
33841,B
33842,B
33843,B
33733,B
33738,B
33759,B
18553,B
48634,B
48660,B
33779,B
33798,B
33803,B
33808,B
18551,B
18552,B
18488,B
18490,B
18493,B
18495,B
29825,B
29827,B
29830,B
29839,B
50823,B
50832,B
50834,B
10829,B
10830,B
4099,B
29874,B
29875,B
50805,B
50812,B
29918,B
29919,B
29922,B
29925,B
43770,B
43783,B
4079,B
48681,B
11859,B
11865,B
48684,B
33710,B
33714,B
33719,B
33693,B
33694,B
33697,B
33698,B
33700,B
33704,B
18565,B
18568,B
18570,B
18575,B
7023,B
29892,B
29894,B
29908,B
43785,B
29917,B
29974,B
29976,B
29978,B
50779,B
43792,B
50786,B
10854,B
29959,B
29960,B
29962,B
29965,B
29966,B
29969,B
20207,B
20209,B
29937,B
29939,B
29956,B
11846,B
11847,B
18594,B
18605,B
48710,B
11838,B
33615,B
33624,B
33664,B
33670,B
33674,B
33676,B
33678,B
33679,B
48755,B
48769,B
47,B
48787,B
48799,B
33526,B
33528,B
33532,B
33557,B
8629,B
48725,B
48730,B
48734,B
3543,B
18625,B
18626,B
18662,B
14046,B
33588,B
33603,B
33607,B
3536,B
50757,B
50770,B
29983,B
29985,B
20192,B
20156,B
20158,B
50727,B
50728,B
50729,B
30098,B
30005,B
30007,B
30015,B
30027,B
30050,B
30075,B
30086,B
30089,B
33421,B
33423,B
33424,B
33425,B
33428,B
33431,B
33434,B
33436,B
48817,B
11814,B
1225,B
1243,B
33415,B
33457,B
33459,B
18683,B
18695,B
33535,B
33545,B
33547,B
33552,B
33450,B
33319,B
33320,B
33322,B
18718,B
18739,B
33401,B
1245,B
1253,B
8691,B
11753,B
11765,B
33367,B
33386,B
33440,B
33441,B
33445,B
33448,B
33350,B
33352,B
33358,B
10892,B
10893,B
50688,B
20118,B
20129,B
20130,B
20142,B
30099,B
30100,B
30112,B
30114,B
30115,B
30172,B
4058,B
4059,B
4060,B
33262,B
33265,B
33267,B
3555,B
3559,B
48842,B
48851,B
48859,B
48866,B
18756,B
18765,B
18772,B
33312,B
48830,B
48832,B
33288,B
33289,B
33291,B
33300,B
33307,B
18754,B
20098,B
6657,B
6664,B
14062,B
30169,B
50656,B
50659,B
50663,B
30150,B
30159,B
20089,B
30217,B
30219,B
30224,B
30226,B
50651,B
792,B
820,B
30184,B
30185,B
30188,B
30207,B
6968,B
33252,B
33253,B
48928,B
48935,B
33241,B
33243,B
48897,B
48910,B
48914,B
48920,B
3560,B
3582,B
33274,B
33276,B
8866,B
30173,B
30174,B
30176,B
30182,B
4003,B
50610,B
50625,B
10928,B
30236,B
30245,B
30248,B
30262,B
30263,B
30266,B
20044,B
20046,B
20058,B
20070,B
4029,B
33161,B
11724,B
11729,B
1220,B
48955,B
33218,B
33131,B
33134,B
18814,B
18833,B
33186,B
33199,B
33204,B
33206,B
33209,B
33256,B
33168,B
33174,B
33180,B
33185,B
48999,B
33024,B
33026,B
48971,B
48972,B
3608,B
3612,B
33089,B
33093,B
33117,B
33119,B
18862,B
18875,B
18883,B
18892,B
18896,B
50574,B
50580,B
50582,B
50584,B
50607,B
50609,B
30308,B
30349,B
10990,B
10994,B
20021,B
30371,B
30297,B
30299,B
30303,B
30419,B
30355,B
30356,B
30360,B
19985,B
20003,B
20012,B
20020,B
11705,B
11713,B
11715,B
11718,B
49043,B
32990,B
33072,B
49033,B
49039,B
33043,B
33065,B
33068,B
33070,B
33031,B
33032,B
33034,B
33035,B
33037,B
33039,B
33040,B
49088,B
49094,B
49097,B
32894,B
32910,B
32916,B
32961,B
32969,B
32970,B
49057,B
49072,B
49086,B
33007,B
33012,B
32945,B
33005,B
18912,B
18918,B
18925,B
18938,B
18945,B
30392,B
30393,B
30394,B
30398,B
30403,B
30405,B
30411,B
30415,B
30374,B
30384,B
30386,B
30388,B
30389,B
50531,B
50536,B
10971,B
10981,B
30372,B
30470,B
30472,B
11037,B
49111,B
32823,B
32824,B
14063,B
11637,B
11653,B
11660,B
11663,B
11670,B
14005,B
32878,B
18965,B
18977,B
18995,B
32882,B
1165,B
18959,B
6929,B
6934,B
6939,B
32873,B
32874,B
19035,B
49119,B
49125,B
32673,B
32674,B
32811,B
32814,B
32793,B
32794,B
19026,B
19027,B
3633,B
3634,B
3636,B
3656,B
3661,B
3663,B
32809,B
32810,B
32838,B
32840,B
32846,B
32862,B
32864,B
32804,B
30439,B
30441,B
30448,B
30449,B
50483,B
11002,B
11032,B
30426,B
30433,B
19946,B
19950,B
19951,B
30491,B
30494,B
50467,B
50472,B
30477,B
30481,B
30486,B
30488,B
6709,B
32618,B
32620,B
32624,B
32626,B
32632,B
32634,B
32600,B
32601,B
32610,B
6896,B
6904,B
8716,B
8717,B
8720,B
